EntryID,ServiceType,InstructionStartDateTime,MW,IndicativePrice,InstructionCeaseDateTime,DispatchDateTimeStamp,CeaseDateTimeStamp
11683,Non-BM STOR,2021-09-10T06:29:00,12,289.12,2021-09-10T08:10:57,2021-09-10T06:28:17,2021-09-10T08:02:03
11694,Non-BM STOR,2021-09-10T06:28:00,5,400,2021-09-10T10:03:00,2021-09-10T06:28:17,2021-09-10T09:57:24
11684,Non-BM STOR,2021-09-10T06:32:00,45,700,2021-09-10T10:13:31,2021-09-10T06:28:17,2021-09-10T09:57:24
11689,Non-BM STOR,2021-09-10T06:29:00,12,289.12,2021-09-10T08:10:57,2021-09-10T06:28:17,2021-09-10T08:02:03
11685,Non-BM STOR,2021-09-10T06:28:00,20,799,2021-09-10T09:39:59,2021-09-10T06:28:17,2021-09-10T09:33:51
11687,Non-BM STOR,2021-09-10T06:29:00,10,289.12,2021-09-10T08:10:55,2021-09-10T06:28:17,2021-09-10T08:02:03
11692,Non-BM STOR,2021-09-10T06:28:00,20,799,2021-09-10T09:39:59,2021-09-10T06:28:17,2021-09-10T09:33:51
11690,Non-BM STOR,2021-09-10T06:28:00,4,178,2021-09-10T08:44:00,2021-09-10T06:28:17,2021-09-10T08:36:07
11686,Non-BM STOR,2021-09-10T06:31:00,7,289.12,2021-09-10T08:07:58,2021-09-10T06:28:17,2021-09-10T08:02:03
11691,Non-BM STOR,2021-09-10T06:28:00,10,190,2021-09-10T06:31:59,2021-09-10T06:28:17,2021-09-10T06:29:47
11688,Non-BM STOR,2021-09-10T06:29:00,10,289.12,2021-09-10T08:10:55,2021-09-10T06:28:17,2021-09-10T08:02:03
11695,Non-BM Fast Reserve,2021-09-10T07:56:00,52,185,2021-09-10T08:12:52,2021-09-10T07:54:03,2021-09-10T08:11:34
11696,Non-BM STOR,2021-09-10T08:04:00,23,1000,2021-09-10T10:02:36,2021-09-10T07:57:33,2021-09-10T09:57:24
11697,Non-BM STOR,2021-09-10T07:58:00,20,799,2021-09-10T10:03:59,2021-09-10T07:57:33,2021-09-10T09:57:24
11698,Non-BM STOR,2021-09-10T07:58:00,6,3125,2021-09-10T10:06:00,2021-09-10T07:58:03,2021-09-10T09:57:24
11701,Non-BM STOR,2021-09-10T07:58:00,20,3125,2021-09-10T09:48:00,2021-09-10T07:58:03,2021-09-10T09:39:21
11699,Non-BM STOR,2021-09-10T07:58:00,20,3125,2021-09-10T09:48:00,2021-09-10T07:58:03,2021-09-10T09:39:21
11702,Non-BM STOR,2021-09-10T07:58:00,10,3125,2021-09-10T10:06:00,2021-09-10T07:58:03,2021-09-10T09:57:24
11700,Non-BM STOR,2021-09-10T07:58:00,20,3125,2021-09-10T09:48:00,2021-09-10T07:58:03,2021-09-10T09:39:21
11703,Non-BM Fast Reserve,2021-09-10T09:11:00,52,185,2021-09-10T09:27:52,2021-09-10T09:09:20,2021-09-10T09:27:21
11704,Non-BM Fast Reserve,2021-09-10T10:25:00,52,250,2021-09-10T10:41:52,2021-09-10T10:22:58,2021-09-10T10:40:30
11705,Non-BM Fast Reserve,2021-09-10T11:36:00,52,250,2021-09-10T11:40:52,2021-09-10T11:33:33,2021-09-10T11:40:04
11706,Non-BM Fast Reserve,2021-09-10T12:16:00,52,250,2021-09-10T12:27:52,2021-09-10T12:14:09,2021-09-10T12:27:10
11707,Non-BM Fast Reserve,2021-09-10T13:50:00,52,250,2021-09-10T13:54:52,2021-09-10T13:47:48,2021-09-10T13:53:48
11709,Non-BM Fast Reserve,2021-09-10T15:51:00,60,430,2021-09-10T16:07:00,2021-09-10T15:48:34,2021-09-10T16:04:35
11708,Non-BM Fast Reserve,2021-09-10T15:51:00,55,250,2021-09-10T16:05:55,2021-09-10T15:48:34,2021-09-10T16:04:35
11711,Non-BM Fast Reserve,2021-09-10T17:01:00,55,250,2021-09-10T17:06:55,2021-09-10T16:59:17,2021-09-10T17:05:47
11710,Non-BM Fast Reserve,2021-09-10T17:01:00,60,430,2021-09-10T17:09:00,2021-09-10T16:59:17,2021-09-10T17:07:17
11712,Non-BM Fast Reserve,2021-09-10T19:33:00,80,430,2021-09-10T19:41:00,2021-09-10T19:30:31,2021-09-10T19:39:02
11713,Non-BM Fast Reserve,2021-09-10T19:33:00,60,430,2021-09-10T19:41:00,2021-09-10T19:30:31,2021-09-10T19:39:02
11714,Non-BM Fast Reserve,2021-09-10T19:35:00,46,250,2021-09-10T19:40:46,2021-09-10T19:33:02,2021-09-10T19:39:32
11717,Non-BM Fast Reserve,2021-09-10T20:04:00,80,430,2021-09-10T20:35:00,2021-09-10T20:01:43,2021-09-10T20:33:15
11716,Non-BM Fast Reserve,2021-09-10T20:04:00,60,430,2021-09-10T20:35:00,2021-09-10T20:01:43,2021-09-10T20:33:15
11715,Non-BM Fast Reserve,2021-09-10T20:04:00,46,250,2021-09-10T20:20:46,2021-09-10T20:01:43,2021-09-10T20:19:13
11719,Non-BM Fast Reserve,2021-09-10T23:04:00,80,190,2021-09-10T23:59:00,2021-09-10T23:02:24,2021-09-10T23:56:57
11718,Non-BM Fast Reserve,2021-09-10T23:04:00,60,190,2021-09-10T23:59:00,2021-09-10T23:02:24,2021-09-10T23:56:57
11722,Non-BM Fast Reserve,2021-09-11T05:15:00,28,225,2021-09-11T05:25:00,2021-09-11T05:12:44,2021-09-11T05:22:45
11720,Non-BM Fast Reserve,2021-09-11T05:15:00,80,225,2021-09-11T05:25:00,2021-09-11T05:12:44,2021-09-11T05:22:45
11721,Non-BM Fast Reserve,2021-09-11T05:15:00,60,225,2021-09-11T05:25:00,2021-09-11T05:12:44,2021-09-11T05:22:45
11724,Non-BM Fast Reserve,2021-09-11T05:45:00,28,225,2021-09-11T05:53:00,2021-09-11T05:42:52,2021-09-11T05:50:55
11723,Non-BM Fast Reserve,2021-09-11T05:45:00,60,225,2021-09-11T05:53:00,2021-09-11T05:42:52,2021-09-11T05:50:55
11725,Non-BM Fast Reserve,2021-09-11T05:45:00,80,225,2021-09-11T05:53:00,2021-09-11T05:42:52,2021-09-11T05:50:55
11727,Non-BM Fast Reserve,2021-09-11T08:01:00,28,225,2021-09-11T08:20:00,2021-09-11T07:58:23,2021-09-11T08:17:24
11726,Non-BM Fast Reserve,2021-09-11T08:01:00,60,225,2021-09-11T08:20:00,2021-09-11T07:58:23,2021-09-11T08:17:24
11729,Non-BM Fast Reserve,2021-09-11T09:04:00,80,225,2021-09-11T09:37:00,2021-09-11T09:02:03,2021-09-11T09:35:10
11728,Non-BM Fast Reserve,2021-09-11T09:04:00,28,225,2021-09-11T09:39:00,2021-09-11T09:02:03,2021-09-11T09:36:40
11730,Non-BM Fast Reserve,2021-09-11T09:04:00,60,225,2021-09-11T09:38:00,2021-09-11T09:02:03,2021-09-11T09:35:40
11731,Non-BM Fast Reserve,2021-09-11T09:07:00,80,225,2021-09-11T09:16:00,2021-09-11T09:05:03,2021-09-11T09:14:07
11732,Non-BM Fast Reserve,2021-09-11T12:48:00,80,225,2021-09-11T12:58:00,2021-09-11T12:46:22,2021-09-11T12:55:52
11733,Non-BM Fast Reserve,2021-09-11T12:52:00,80,225,2021-09-11T13:01:00,2021-09-11T12:50:22,2021-09-11T12:58:53
11734,Non-BM Fast Reserve,2021-09-11T15:30:00,80,200,2021-09-11T15:40:00,2021-09-11T15:28:13,2021-09-11T15:38:13
11735,Non-BM Fast Reserve,2021-09-11T15:30:00,60,200,2021-09-11T16:23:00,2021-09-11T15:28:13,2021-09-11T16:20:49
11736,Non-BM Fast Reserve,2021-09-11T15:30:00,80,200,2021-09-11T15:40:00,2021-09-11T15:28:13,2021-09-11T15:38:13
11737,Non-BM Fast Reserve,2021-09-11T15:31:00,80,200,2021-09-11T16:23:00,2021-09-11T15:28:43,2021-09-11T16:20:49
11738,Non-BM Fast Reserve,2021-09-11T16:16:00,80,200,2021-09-11T16:24:00,2021-09-11T16:13:49,2021-09-11T16:21:49
11739,Non-BM Fast Reserve,2021-09-11T16:16:00,80,180,2021-09-11T16:24:13,2021-09-11T16:13:49,2021-09-11T16:21:49
11740,Non-BM Fast Reserve,2021-09-11T16:49:00,60,200,2021-09-11T16:59:00,2021-09-11T16:46:28,2021-09-11T16:56:28
11742,Non-BM Fast Reserve,2021-09-11T17:40:00,80,210,2021-09-11T17:57:00,2021-09-11T17:38:00,2021-09-11T17:55:07
11741,Non-BM Fast Reserve,2021-09-11T17:40:00,60,210,2021-09-11T17:57:00,2021-09-11T17:38:00,2021-09-11T17:55:07
11743,Non-BM Fast Reserve,2021-09-11T18:29:00,80,210,2021-09-11T19:08:00,2021-09-11T18:27:13,2021-09-11T19:06:02
11744,Non-BM Fast Reserve,2021-09-11T18:29:00,60,210,2021-09-11T19:12:00,2021-09-11T18:27:13,2021-09-11T19:10:02
11746,Non-BM Fast Reserve,2021-09-11T18:49:00,80,210,2021-09-11T19:11:00,2021-09-11T18:46:23,2021-09-11T19:08:32
11745,Non-BM Fast Reserve,2021-09-11T18:49:00,80,210,2021-09-11T19:09:00,2021-09-11T18:46:23,2021-09-11T19:07:02
11747,Non-BM Fast Reserve,2021-09-11T21:47:00,80,180,2021-09-11T22:14:00,2021-09-11T21:44:46,2021-09-11T22:11:17
11748,Non-BM Fast Reserve,2021-09-11T21:47:00,60,180,2021-09-11T22:22:00,2021-09-11T21:44:46,2021-09-11T22:20:17
11749,Non-BM Fast Reserve,2021-09-11T22:46:00,80,180,2021-09-11T22:56:00,2021-09-11T22:44:32,2021-09-11T22:54:02
11750,Non-BM Fast Reserve,2021-09-11T22:46:00,60,180,2021-09-11T22:56:00,2021-09-11T22:44:32,2021-09-11T22:54:02
11751,Non-BM Fast Reserve,2021-09-12T06:25:00,60,225,2021-09-12T06:39:00,2021-09-12T06:23:12,2021-09-12T06:36:43
11752,Non-BM Fast Reserve,2021-09-12T06:25:00,80,225,2021-09-12T06:39:00,2021-09-12T06:23:12,2021-09-12T06:36:43
11753,Non-BM Fast Reserve,2021-09-12T08:42:00,80,220,2021-09-12T08:52:13,2021-09-12T08:39:54,2021-09-12T08:49:54
11754,Non-BM Fast Reserve,2021-09-12T08:42:00,80,220,2021-09-12T08:52:00,2021-09-12T08:39:54,2021-09-12T08:49:24
11755,Non-BM Fast Reserve,2021-09-12T09:51:00,80,220,2021-09-12T10:09:13,2021-09-12T09:49:07,2021-09-12T10:06:40
11756,Non-BM Fast Reserve,2021-09-12T09:51:00,80,220,2021-09-12T10:10:00,2021-09-12T09:49:07,2021-09-12T10:07:40
11757,Non-BM Fast Reserve,2021-09-12T10:53:00,80,220,2021-09-12T11:24:00,2021-09-12T10:51:12,2021-09-12T11:22:17
11758,Non-BM Fast Reserve,2021-09-12T10:53:00,80,220,2021-09-12T11:25:00,2021-09-12T10:51:12,2021-09-12T11:22:47
11759,Non-BM Fast Reserve,2021-09-12T11:43:00,80,220,2021-09-12T12:24:00,2021-09-12T11:40:48,2021-09-12T12:21:50
11760,Non-BM Fast Reserve,2021-09-12T11:43:00,80,220,2021-09-12T12:44:00,2021-09-12T11:40:48,2021-09-12T12:42:23
11761,Non-BM Fast Reserve,2021-09-12T12:07:00,80,220,2021-09-12T12:43:00,2021-09-12T12:04:49,2021-09-12T12:40:52
11762,Non-BM Fast Reserve,2021-09-12T14:24:00,80,220,2021-09-12T14:44:00,2021-09-12T14:21:30,2021-09-12T14:42:01
11763,Non-BM Fast Reserve,2021-09-12T14:24:00,60,220,2021-09-12T14:44:00,2021-09-12T14:21:30,2021-09-12T14:42:31
11764,Non-BM Fast Reserve,2021-09-12T14:27:00,80,220,2021-09-12T14:41:00,2021-09-12T14:25:30,2021-09-12T14:38:31
11765,Non-BM Fast Reserve,2021-09-12T14:28:00,80,220,2021-09-12T14:41:00,2021-09-12T14:26:00,2021-09-12T14:38:31
11766,Non-BM Fast Reserve,2021-09-12T15:09:00,60,220,2021-09-12T16:35:00,2021-09-12T15:07:04,2021-09-12T16:32:58
11767,Non-BM Fast Reserve,2021-09-12T15:09:00,80,220,2021-09-12T16:34:00,2021-09-12T15:07:04,2021-09-12T16:31:58
11768,Non-BM Fast Reserve,2021-09-12T15:09:00,28,220,2021-09-12T15:58:00,2021-09-12T15:07:04,2021-09-12T15:55:49
11769,Non-BM Fast Reserve,2021-09-12T15:19:00,80,220,2021-09-12T15:58:00,2021-09-12T15:16:35,2021-09-12T15:55:49
11771,Non-BM Fast Reserve,2021-09-12T15:39:00,80,220,2021-09-12T16:34:13,2021-09-12T15:37:09,2021-09-12T16:31:58
11770,Non-BM Fast Reserve,2021-09-12T15:39:00,80,220,2021-09-12T15:58:00,2021-09-12T15:37:09,2021-09-12T15:55:19
11772,Non-BM Fast Reserve,2021-09-12T15:48:00,100,220,2021-09-12T16:21:00,2021-09-12T15:45:39,2021-09-12T16:19:27
11773,Non-BM Fast Reserve,2021-09-12T16:49:00,60,220,2021-09-12T16:58:00,2021-09-12T16:46:29,2021-09-12T16:55:29
11774,Non-BM Fast Reserve,2021-09-12T17:06:00,80,220,2021-09-12T17:22:00,2021-09-12T17:03:32,2021-09-12T17:20:09
11776,Non-BM Fast Reserve,2021-09-12T18:56:00,80,220,2021-09-12T19:06:00,2021-09-12T18:53:15,2021-09-12T19:04:16
11775,Non-BM Fast Reserve,2021-09-12T18:56:00,80,220,2021-09-12T19:11:13,2021-09-12T18:53:15,2021-09-12T19:09:17
11777,Non-BM Fast Reserve,2021-09-12T21:03:00,80,220,2021-09-12T21:26:00,2021-09-12T21:01:27,2021-09-12T21:23:57
11778,Non-BM Fast Reserve,2021-09-12T21:03:00,80,220,2021-09-12T21:25:13,2021-09-12T21:01:27,2021-09-12T21:22:27
11779,Non-BM Fast Reserve,2021-09-13T06:54:00,80,300,2021-09-13T07:41:00,2021-09-13T06:51:58,2021-09-13T07:39:11
11780,Non-BM Fast Reserve,2021-09-13T06:54:00,60,300,2021-09-13T07:41:00,2021-09-13T06:51:58,2021-09-13T07:39:11
11781,Non-BM Fast Reserve,2021-09-13T12:36:00,80,249.85,2021-09-13T12:52:00,2021-09-13T12:34:27,2021-09-13T12:50:00
11782,Non-BM Fast Reserve,2021-09-13T14:32:00,60,249.85,2021-09-13T14:58:00,2021-09-13T14:29:42,2021-09-13T14:55:43
11783,Non-BM Fast Reserve,2021-09-13T14:32:00,80,249.85,2021-09-13T14:58:13,2021-09-13T14:29:42,2021-09-13T14:55:43
11784,Non-BM Fast Reserve,2021-09-13T14:49:00,80,249.85,2021-09-13T14:58:00,2021-09-13T14:46:43,2021-09-13T14:55:43
11785,Non-BM Fast Reserve,2021-09-13T14:49:00,55,210,2021-09-13T14:57:55,2021-09-13T14:46:43,2021-09-13T14:57:13
11786,Non-BM Fast Reserve,2021-09-13T15:41:00,55,210,2021-09-13T15:52:55,2021-09-13T15:38:46,2021-09-13T15:51:51
11787,Non-BM Fast Reserve,2021-09-13T15:43:00,80,249.85,2021-09-13T15:54:13,2021-09-13T15:40:47,2021-09-13T15:51:51
11788,Non-BM Fast Reserve,2021-09-13T15:45:00,100,254.85,2021-09-13T15:53:00,2021-09-13T15:43:17,2021-09-13T15:51:21
11789,Non-BM Fast Reserve,2021-09-13T16:51:00,55,210,2021-09-13T17:11:55,2021-09-13T16:48:57,2021-09-13T17:10:28
11790,Non-BM Fast Reserve,2021-09-13T16:51:00,80,289.99,2021-09-13T17:13:13,2021-09-13T16:49:27,2021-09-13T17:10:28
11791,Non-BM Fast Reserve,2021-09-13T17:38:00,55,210,2021-09-13T17:56:55,2021-09-13T17:36:29,2021-09-13T17:56:03
11792,Non-BM Fast Reserve,2021-09-13T17:38:00,80,289.99,2021-09-13T17:58:13,2021-09-13T17:36:29,2021-09-13T17:56:03
11794,Non-BM Fast Reserve,2021-09-13T20:04:00,43,210,2021-09-13T20:26:43,2021-09-13T20:01:42,2021-09-13T20:25:13
11793,Non-BM Fast Reserve,2021-09-13T20:04:00,80,249.99,2021-09-13T20:28:13,2021-09-13T20:01:42,2021-09-13T20:25:13
11796,Non-BM Fast Reserve,2021-09-13T21:01:00,80,249.99,2021-09-13T21:12:00,2021-09-13T20:58:44,2021-09-13T21:09:44
11795,Non-BM Fast Reserve,2021-09-13T21:01:00,80,249.99,2021-09-13T21:12:00,2021-09-13T20:58:44,2021-09-13T21:09:44
11797,Non-BM Fast Reserve,2021-09-13T21:48:00,80,249.99,2021-09-13T23:12:00,2021-09-13T21:45:45,2021-09-13T23:09:12
11798,Non-BM Fast Reserve,2021-09-13T21:53:00,80,249.99,2021-09-13T23:48:00,2021-09-13T21:50:46,2021-09-13T23:45:44
11799,Non-BM Fast Reserve,2021-09-13T22:00:00,80,249.99,2021-09-13T23:29:13,2021-09-13T21:57:20,2021-09-13T23:26:42
11800,Non-BM Fast Reserve,2021-09-13T22:13:00,100,249.99,2021-09-13T22:41:00,2021-09-13T22:10:31,2021-09-13T22:39:32
11801,Non-BM Fast Reserve,2021-09-14T05:15:00,60,249.99,2021-09-14T05:57:00,2021-09-14T05:12:39,2021-09-14T05:55:10
11802,Non-BM Fast Reserve,2021-09-14T05:15:00,80,249.99,2021-09-14T06:04:00,2021-09-14T05:12:39,2021-09-14T06:02:11
11803,Non-BM Fast Reserve,2021-09-14T05:18:00,80,249.99,2021-09-14T06:05:00,2021-09-14T05:16:09,2021-09-14T06:03:11
11804,Non-BM Fast Reserve,2021-09-14T05:18:00,80,249.99,2021-09-14T06:04:00,2021-09-14T05:16:09,2021-09-14T06:02:11
11805,Non-BM Fast Reserve,2021-09-14T05:26:00,80,249.99,2021-09-14T05:57:13,2021-09-14T05:23:39,2021-09-14T05:55:10
11806,Non-BM Fast Reserve,2021-09-14T05:26:00,100,249.99,2021-09-14T06:03:00,2021-09-14T05:23:39,2021-09-14T06:01:11
11809,Non-BM Fast Reserve,2021-09-14T06:21:00,55,210,2021-09-14T06:52:55,2021-09-14T06:18:41,2021-09-14T06:51:43
11807,Non-BM Fast Reserve,2021-09-14T06:21:00,80,449.85,2021-09-14T06:58:00,2021-09-14T06:18:41,2021-09-14T06:55:43
11808,Non-BM Fast Reserve,2021-09-14T06:21:00,80,449.85,2021-09-14T06:57:00,2021-09-14T06:18:41,2021-09-14T06:54:43
11810,Non-BM Fast Reserve,2021-09-14T06:34:00,100,449.85,2021-09-14T06:56:00,2021-09-14T06:32:12,2021-09-14T06:53:43
11811,Non-BM Fast Reserve,2021-09-14T06:34:00,80,449.85,2021-09-14T06:58:00,2021-09-14T06:32:12,2021-09-14T06:55:43
11812,Non-BM Fast Reserve,2021-09-14T08:01:00,55,210,2021-09-14T08:32:55,2021-09-14T07:58:58,2021-09-14T08:31:31
11813,Non-BM Fast Reserve,2021-09-14T08:03:00,80,449.85,2021-09-14T10:35:00,2021-09-14T08:00:28,2021-09-14T10:32:46
11814,Non-BM Fast Reserve,2021-09-14T08:03:00,80,449.85,2021-09-14T10:37:00,2021-09-14T08:00:58,2021-09-14T10:35:16
11815,Non-BM Fast Reserve,2021-09-14T08:36:00,80,449.85,2021-09-14T10:35:00,2021-09-14T08:34:02,2021-09-14T10:32:46
11816,Non-BM Fast Reserve,2021-09-14T08:36:00,100,449.85,2021-09-14T09:58:00,2021-09-14T08:34:02,2021-09-14T09:55:44
11817,Non-BM Fast Reserve,2021-09-14T09:22:00,55,210,2021-09-14T09:53:55,2021-09-14T09:20:10,2021-09-14T09:52:44
11818,Non-BM Fast Reserve,2021-09-14T10:14:00,100,449.85,2021-09-14T10:34:00,2021-09-14T10:12:15,2021-09-14T10:31:46
11819,Non-BM Fast Reserve,2021-09-14T10:47:00,80,449.85,2021-09-14T12:14:00,2021-09-14T10:44:47,2021-09-14T12:11:56
11820,Non-BM Fast Reserve,2021-09-14T10:47:00,80,449.85,2021-09-14T12:11:00,2021-09-14T10:44:47,2021-09-14T12:08:55
11821,Non-BM Fast Reserve,2021-09-14T10:47:00,52,210,2021-09-14T11:18:52,2021-09-14T10:44:47,2021-09-14T11:17:51
11822,Non-BM Fast Reserve,2021-09-14T10:55:00,80,449.85,2021-09-14T12:11:00,2021-09-14T10:52:48,2021-09-14T12:08:55
11823,Non-BM Fast Reserve,2021-09-14T10:55:00,100,449.85,2021-09-14T11:04:00,2021-09-14T10:52:48,2021-09-14T11:01:20
11824,Non-BM Fast Reserve,2021-09-14T11:13:00,100,449.85,2021-09-14T12:10:00,2021-09-14T11:10:50,2021-09-14T12:07:55
11825,Non-BM Fast Reserve,2021-09-14T11:47:00,52,210,2021-09-14T12:12:52,2021-09-14T11:44:53,2021-09-14T12:11:56
11826,Non-BM STOR,2021-09-14T12:09:00,20,0,2021-09-14T12:25:00,2021-09-14T12:08:55,2021-09-14T12:16:56
11827,Non-BM Fast Reserve,2021-09-14T13:16:00,80,499.85,2021-09-14T13:29:00,2021-09-14T13:14:28,2021-09-14T13:26:29
11828,Non-BM Fast Reserve,2021-09-14T13:16:00,52,210,2021-09-14T13:27:52,2021-09-14T13:14:28,2021-09-14T13:26:59
11829,Non-BM Fast Reserve,2021-09-14T15:47:00,55,210,2021-09-14T15:55:55,2021-09-14T15:44:42,2021-09-14T15:54:43
11830,Non-BM Fast Reserve,2021-09-14T18:39:00,43,210,2021-09-14T19:10:43,2021-09-14T18:37:25,2021-09-14T19:10:00
11831,Non-BM Fast Reserve,2021-09-14T19:43:00,43,210,2021-09-14T20:14:43,2021-09-14T19:41:04,2021-09-14T20:14:08
11832,Non-BM Fast Reserve,2021-09-15T05:52:00,80,450,2021-09-15T06:34:00,2021-09-15T05:50:27,2021-09-15T06:31:58
11833,Non-BM Fast Reserve,2021-09-15T05:52:00,80,450,2021-09-15T06:34:00,2021-09-15T05:50:27,2021-09-15T06:31:58
11834,Non-BM Fast Reserve,2021-09-15T05:52:00,80,450,2021-09-15T05:51:00,2021-09-15T05:50:27,2021-09-15T05:50:57
11835,Non-BM Fast Reserve,2021-09-15T07:37:00,55,210,2021-09-15T08:08:55,2021-09-15T07:34:40,2021-09-15T08:07:41
11836,Non-BM Fast Reserve,2021-09-15T07:37:00,80,424.85,2021-09-15T07:55:00,2021-09-15T07:34:40,2021-09-15T07:53:11
11837,Non-BM Fast Reserve,2021-09-15T07:38:00,80,424.85,2021-09-15T07:55:00,2021-09-15T07:35:10,2021-09-15T07:53:11
11838,Non-BM Fast Reserve,2021-09-15T21:04:00,43,230,2021-09-15T21:30:43,2021-09-15T21:01:59,2021-09-15T21:29:29
11839,Non-BM Fast Reserve,2021-09-16T05:54:00,80,350,2021-09-16T06:02:00,2021-09-16T05:51:34,2021-09-16T05:59:34
11841,Non-BM Fast Reserve,2021-09-16T11:03:00,100,248.98,2021-09-16T11:21:00,2021-09-16T11:00:43,2021-09-16T11:18:44
11840,Non-BM Fast Reserve,2021-09-16T11:03:00,80,248.98,2021-09-16T11:21:00,2021-09-16T11:00:43,2021-09-16T11:18:44
11842,Non-BM Fast Reserve,2021-09-17T05:25:00,43,220,2021-09-17T05:34:43,2021-09-17T05:23:06,2021-09-17T05:34:12
11843,Non-BM Fast Reserve,2021-09-17T05:25:00,80,250,2021-09-17T05:36:13,2021-09-17T05:23:06,2021-09-17T05:34:12
11844,Non-BM Fast Reserve,2021-09-17T06:10:00,80,229.65,2021-09-17T07:33:00,2021-09-17T06:07:44,2021-09-17T07:30:57
11845,Non-BM Fast Reserve,2021-09-17T06:10:00,80,229.65,2021-09-17T08:17:00,2021-09-17T06:08:14,2021-09-17T08:15:01
11847,Non-BM Fast Reserve,2021-09-17T06:15:00,80,229.65,2021-09-17T08:19:00,2021-09-17T06:13:16,2021-09-17T08:16:31
11846,Non-BM Fast Reserve,2021-09-17T06:15:00,80,229.65,2021-09-17T08:12:13,2021-09-17T06:13:16,2021-09-17T08:10:29
11848,Non-BM Fast Reserve,2021-09-17T06:37:00,28,229.65,2021-09-17T08:12:00,2021-09-17T06:34:54,2021-09-17T08:10:29
