EntryID,ServiceType,InstructionStartDateTime,MW,IndicativePrice,InstructionCeaseDateTime,DispatchDateTimeStamp,CeaseDateTimeStamp
11849,Non-BM Fast Reserve,2021-09-17T06:38:00,60,229.65,2021-09-17T08:21:00,2021-09-17T06:35:54,2021-09-17T08:18:31
11851,Non-BM Fast Reserve,2021-09-17T06:41:00,55,230,2021-09-17T07:12:55,2021-09-17T06:39:24,2021-09-17T07:12:27
11850,Non-BM Fast Reserve,2021-09-17T06:41:00,100,234.65,2021-09-17T07:32:00,2021-09-17T06:39:24,2021-09-17T07:29:57
11852,Non-BM Fast Reserve,2021-09-17T07:50:00,80,229.65,2021-09-17T08:15:00,2021-09-17T07:47:28,2021-09-17T08:13:00
11853,Non-BM Fast Reserve,2021-09-17T07:51:00,100,234.65,2021-09-17T08:04:00,2021-09-17T07:49:29,2021-09-17T08:01:59
11854,Non-BM Fast Reserve,,,,2021-09-17T08:21:55,,2021-09-17T08:20:31
11856,Non-BM Fast Reserve,2021-09-17T09:02:00,60,239.65,2021-09-17T09:54:00,2021-09-17T08:59:34,2021-09-17T09:51:48
11855,Non-BM Fast Reserve,2021-09-17T09:02:00,55,230,2021-09-17T09:33:55,2021-09-17T08:59:34,2021-09-17T09:32:36
11857,Non-BM Fast Reserve,2021-09-17T09:04:00,80,239.65,2021-09-17T09:51:00,2021-09-17T09:01:34,2021-09-17T09:49:18
11858,Non-BM Fast Reserve,2021-09-17T09:04:00,80,239.65,2021-09-17T09:12:00,2021-09-17T09:01:34,2021-09-17T09:10:04
11859,Non-BM Fast Reserve,2021-09-17T09:04:00,80,239.65,2021-09-17T09:52:00,2021-09-17T09:02:04,2021-09-17T09:49:48
11860,Non-BM Fast Reserve,2021-09-17T12:49:00,80,239.65,2021-09-17T14:28:00,2021-09-17T12:47:16,2021-09-17T14:26:00
11861,Non-BM Fast Reserve,2021-09-17T13:04:00,80,239.65,2021-09-17T13:19:00,2021-09-17T13:01:18,2021-09-17T13:16:52
11862,Non-BM Fast Reserve,2021-09-17T13:33:00,80,239.65,2021-09-17T14:26:00,2021-09-17T13:30:23,2021-09-17T14:24:00
11863,Non-BM Fast Reserve,2021-09-17T13:34:00,80,239.65,2021-09-17T13:57:00,2021-09-17T13:31:27,2021-09-17T13:55:28
11864,Non-BM Fast Reserve,,,,2021-09-17T13:35:52,,2021-09-17T13:34:27
11865,Non-BM Fast Reserve,2021-09-17T13:39:00,80,239.65,2021-09-17T13:55:13,2021-09-17T13:36:27,2021-09-17T13:52:28
11867,Non-BM Fast Reserve,2021-09-17T14:43:00,80,239.65,2021-09-17T15:57:00,2021-09-17T14:40:32,2021-09-17T15:55:09
11866,Non-BM Fast Reserve,2021-09-17T14:43:00,60,239.65,2021-09-17T15:58:00,2021-09-17T14:40:32,2021-09-17T15:55:09
11868,Non-BM Fast Reserve,2021-09-17T14:44:00,80,239.65,2021-09-17T17:58:00,2021-09-17T14:41:32,2021-09-17T17:55:34
11869,Non-BM Fast Reserve,2021-09-17T14:45:00,80,239.65,2021-09-17T16:57:00,2021-09-17T14:43:02,2021-09-17T16:55:17
11870,Non-BM Fast Reserve,2021-09-17T15:15:00,80,239.65,2021-09-17T15:31:13,2021-09-17T15:12:33,2021-09-17T15:28:37
11871,Non-BM Fast Reserve,2021-09-17T15:20:00,100,244.65,2021-09-17T15:29:00,2021-09-17T15:17:35,2021-09-17T15:27:07
11872,Non-BM Fast Reserve,2021-09-17T15:20:00,28,244.65,2021-09-17T15:31:00,2021-09-17T15:17:35,2021-09-17T15:28:37
11873,Non-BM Fast Reserve,2021-09-17T15:46:00,80,239.65,2021-09-17T15:58:13,2021-09-17T15:43:39,2021-09-17T15:55:39
11874,Non-BM Fast Reserve,2021-09-17T16:18:00,57,230,2021-09-17T16:49:57,2021-09-17T16:16:12,2021-09-17T16:49:17
11875,Non-BM Fast Reserve,2021-09-17T16:27:00,80,325,2021-09-17T17:36:13,2021-09-17T16:25:12,2021-09-17T17:34:27
11876,Non-BM Fast Reserve,2021-09-17T16:44:00,100,335,2021-09-17T17:34:00,2021-09-17T16:42:13,2021-09-17T17:32:27
11877,Non-BM Fast Reserve,2021-09-17T17:15:00,57,230,2021-09-17T17:46:57,2021-09-17T17:12:49,2021-09-17T17:45:27
11878,Non-BM Fast Reserve,2021-09-17T17:56:00,100,335,2021-09-17T19:26:00,2021-09-17T17:53:34,2021-09-17T19:23:17
11879,Non-BM Fast Reserve,2021-09-17T18:19:00,45,230,2021-09-17T18:50:45,2021-09-17T18:16:41,2021-09-17T18:49:13
11880,Non-BM Fast Reserve,2021-09-17T19:10:00,45,230,2021-09-17T19:28:45,2021-09-17T19:07:46,2021-09-17T19:27:47
11881,Non-BM Fast Reserve,2021-09-17T19:47:00,80,325,2021-09-17T20:25:00,2021-09-17T19:44:48,2021-09-17T20:23:26
11882,Non-BM Fast Reserve,2021-09-17T19:47:00,45,230,2021-09-17T20:18:45,2021-09-17T19:44:48,2021-09-17T20:17:26
11883,Non-BM Fast Reserve,2021-09-17T19:55:00,80,325,2021-09-17T20:16:00,2021-09-17T19:52:50,2021-09-17T20:13:55
11884,Non-BM Fast Reserve,2021-09-17T19:55:00,80,325,2021-09-17T20:15:13,2021-09-17T19:52:50,2021-09-17T20:12:25
11885,Non-BM Fast Reserve,2021-09-17T20:02:00,100,355,2021-09-17T20:15:00,2021-09-17T19:59:25,2021-09-17T20:12:25
11886,Non-BM Fast Reserve,2021-09-17T21:03:00,45,230,2021-09-17T21:26:45,2021-09-17T21:00:58,2021-09-17T21:25:31
11887,Non-BM Fast Reserve,2021-09-17T22:23:00,30,175,2021-09-17T22:49:30,2021-09-17T22:21:36,2021-09-17T22:48:40
11888,Non-BM Fast Reserve,2021-09-18T00:13:00,30,175,2021-09-18T00:21:30,2021-09-18T00:10:42,2021-09-18T00:21:12
11889,Non-BM Fast Reserve,2021-09-18T00:51:00,30,175,2021-09-18T01:18:30,2021-09-18T00:49:13,2021-09-18T01:18:14
11890,Non-BM Fast Reserve,2021-09-18T05:12:00,28,250,2021-09-18T05:40:00,2021-09-18T05:09:15,2021-09-18T05:38:17
11891,Non-BM Fast Reserve,2021-09-18T05:12:00,80,250,2021-09-18T05:31:00,2021-09-18T05:09:15,2021-09-18T05:28:46
11892,Non-BM Fast Reserve,2021-09-18T05:12:00,43,200,2021-09-18T05:42:43,2021-09-18T05:09:45,2021-09-18T05:42:17
11893,Non-BM Fast Reserve,2021-09-18T05:23:00,80,250,2021-09-18T05:35:00,2021-09-18T05:21:15,2021-09-18T05:33:16
11894,Non-BM Fast Reserve,2021-09-18T07:00:00,55,200,2021-09-18T07:28:55,2021-09-18T06:57:28,2021-09-18T07:27:29
11895,Non-BM Fast Reserve,2021-09-18T11:01:00,52,200,2021-09-18T11:32:52,2021-09-18T10:58:59,2021-09-18T11:31:50
11896,Non-BM Fast Reserve,2021-09-18T12:07:00,52,200,2021-09-18T12:38:52,2021-09-18T12:04:34,2021-09-18T12:37:38
11898,Non-BM Fast Reserve,2021-09-18T12:17:00,80,269,2021-09-18T12:52:00,2021-09-18T12:14:35,2021-09-18T12:50:10
11897,Non-BM Fast Reserve,2021-09-18T12:17:00,80,269,2021-09-18T12:51:00,2021-09-18T12:14:35,2021-09-18T12:49:10
11899,Non-BM Fast Reserve,2021-09-18T14:08:00,57,200,2021-09-18T14:19:57,2021-09-18T14:06:03,2021-09-18T14:19:03
11900,Non-BM Fast Reserve,2021-09-19T04:58:00,43,200,2021-09-19T05:11:43,2021-09-19T04:56:20,2021-09-19T05:11:22
11901,Non-BM Fast Reserve,2021-09-19T15:21:00,57,200,2021-09-19T15:52:57,2021-09-19T15:18:54,2021-09-19T15:51:55
11902,Non-BM Fast Reserve,2021-09-19T16:39:00,80,223,2021-09-19T17:39:00,2021-09-19T16:36:35,2021-09-19T17:37:08
11903,Non-BM Fast Reserve,2021-09-19T16:39:00,57,200,2021-09-19T17:10:57,2021-09-19T16:37:05,2021-09-19T17:09:37
11904,Non-BM Fast Reserve,2021-09-19T16:42:00,80,223,2021-09-19T17:38:13,2021-09-19T16:39:35,2021-09-19T17:36:08
11906,Non-BM Fast Reserve,2021-09-19T18:36:00,28,221,2021-09-19T19:24:00,2021-09-19T18:33:10,2021-09-19T19:22:12
11905,Non-BM Fast Reserve,2021-09-19T18:36:00,60,221,2021-09-19T19:24:00,2021-09-19T18:33:10,2021-09-19T19:22:12
11907,Non-BM Fast Reserve,2021-09-19T18:36:00,80,221,2021-09-19T19:24:00,2021-09-19T18:33:10,2021-09-19T19:22:12
11909,Non-BM Fast Reserve,2021-09-19T20:03:00,80,224,2021-09-19T20:12:13,2021-09-19T20:01:16,2021-09-19T20:09:17
11908,Non-BM Fast Reserve,2021-09-19T20:03:00,60,224,2021-09-19T20:12:00,2021-09-19T20:01:16,2021-09-19T20:09:17
11910,Non-BM Fast Reserve,2021-09-19T21:08:00,80,224,2021-09-19T21:40:13,2021-09-19T21:05:49,2021-09-19T21:38:21
11911,Non-BM Fast Reserve,2021-09-19T21:08:00,60,224,2021-09-19T21:40:00,2021-09-19T21:05:49,2021-09-19T21:38:21
11912,Non-BM Fast Reserve,2021-09-20T06:25:00,80,299,2021-09-20T07:04:00,2021-09-20T06:22:59,2021-09-20T07:01:39
11913,Non-BM Fast Reserve,2021-09-20T06:25:00,60,299,2021-09-20T07:04:00,2021-09-20T06:22:59,2021-09-20T07:01:39
11914,Non-BM Fast Reserve,2021-09-20T06:28:00,80,299,2021-09-20T07:04:00,2021-09-20T06:26:04,2021-09-20T07:01:39
11915,Non-BM Fast Reserve,2021-09-20T06:28:00,55,230,2021-09-20T06:59:55,2021-09-20T06:26:04,2021-09-20T06:59:09
11917,Non-BM Fast Reserve,2021-09-20T19:09:00,52,299.89,2021-09-20T19:16:02,2021-09-20T19:06:26,2021-09-20T19:14:57
11916,Non-BM Fast Reserve,2021-09-20T19:09:00,80,299.89,2021-09-20T19:16:00,2021-09-20T19:06:26,2021-09-20T19:13:57
11918,Non-BM Fast Reserve,2021-09-20T19:09:00,43,220,2021-09-20T19:14:43,2021-09-20T19:06:26,2021-09-20T19:13:27
11919,Non-BM Fast Reserve,2021-09-20T20:14:00,43,220,2021-09-20T20:20:43,2021-09-20T20:11:31,2021-09-20T20:20:01
11920,Non-BM Fast Reserve,2021-09-20T20:14:00,52,249.89,2021-09-20T20:21:02,2021-09-20T20:11:31,2021-09-20T20:20:01
11921,Non-BM Fast Reserve,2021-09-20T21:49:00,80,219.89,2021-09-20T21:56:00,2021-09-20T21:46:42,2021-09-20T21:53:43
11922,Non-BM Fast Reserve,2021-09-20T21:49:00,60,219.89,2021-09-20T21:56:00,2021-09-20T21:46:42,2021-09-20T21:53:43
11924,Non-BM Fast Reserve,2021-09-20T23:07:00,80,209.89,2021-09-20T23:17:00,2021-09-20T23:04:49,2021-09-20T23:14:19
11923,Non-BM Fast Reserve,2021-09-20T23:07:00,60,199.89,2021-09-20T23:22:00,2021-09-20T23:04:49,2021-09-20T23:20:20
11925,Non-BM Fast Reserve,2021-09-20T23:07:00,52,209.89,2021-09-20T23:18:02,2021-09-20T23:04:49,2021-09-20T23:16:19
11927,Non-BM Fast Reserve,2021-09-21T07:36:00,55,220,2021-09-21T07:45:55,2021-09-21T07:34:18,2021-09-21T07:44:49
11926,Non-BM Fast Reserve,2021-09-21T07:36:00,60,239.89,2021-09-21T07:47:00,2021-09-21T07:34:18,2021-09-21T07:44:49
11929,Non-BM Fast Reserve,2021-09-21T08:07:00,55,220,2021-09-21T08:17:55,2021-09-21T08:04:53,2021-09-21T08:16:23
11928,Non-BM Fast Reserve,2021-09-21T08:07:00,60,239.89,2021-09-21T08:19:00,2021-09-21T08:04:53,2021-09-21T08:16:23
11931,Non-BM Fast Reserve,2021-09-21T08:37:00,55,220,2021-09-21T08:44:55,2021-09-21T08:34:55,2021-09-21T08:43:26
11930,Non-BM Fast Reserve,2021-09-21T08:37:00,60,239.89,2021-09-21T08:46:00,2021-09-21T08:34:55,2021-09-21T08:43:26
11932,Non-BM Fast Reserve,2021-09-21T10:04:00,60,239.89,2021-09-21T10:14:00,2021-09-21T10:01:42,2021-09-21T10:11:43
11933,Non-BM Fast Reserve,2021-09-21T10:19:00,80,239.89,2021-09-21T10:38:13,2021-09-21T10:16:43,2021-09-21T10:35:44
11934,Non-BM Fast Reserve,2021-09-21T10:19:00,50,220,2021-09-21T10:36:50,2021-09-21T10:17:13,2021-09-21T10:35:44
11935,Non-BM Fast Reserve,2021-09-21T10:33:00,60,239.89,2021-09-21T10:44:00,2021-09-21T10:30:43,2021-09-21T10:41:46
11936,Non-BM Fast Reserve,2021-09-21T11:01:00,60,239.89,2021-09-21T12:56:00,2021-09-21T10:58:20,2021-09-21T12:54:05
11937,Non-BM Fast Reserve,2021-09-21T11:01:00,80,239.89,2021-09-21T12:14:13,2021-09-21T10:58:55,2021-09-21T12:11:58
11938,Non-BM Fast Reserve,2021-09-21T11:16:00,28,243.9,2021-09-21T12:14:00,2021-09-21T11:13:55,2021-09-21T12:11:58
11939,Non-BM Fast Reserve,2021-09-21T11:16:00,80,243.9,2021-09-21T11:50:00,2021-09-21T11:13:55,2021-09-21T11:48:27
11940,Non-BM Fast Reserve,,,,2021-09-21T11:31:50,,2021-09-21T11:31:26
11941,Non-BM Fast Reserve,2021-09-21T12:06:00,80,232.89,2021-09-21T12:56:00,2021-09-21T12:03:27,2021-09-21T12:54:05
11942,Non-BM Fast Reserve,2021-09-21T12:06:00,50,220,2021-09-21T12:36:50,2021-09-21T12:03:27,2021-09-21T12:36:04
11943,Non-BM Fast Reserve,2021-09-21T13:00:00,80,232.89,2021-09-21T13:21:13,2021-09-21T12:57:35,2021-09-21T13:19:06
11944,Non-BM Fast Reserve,2021-09-21T13:00:00,50,220,2021-09-21T13:20:50,2021-09-21T12:58:05,2021-09-21T13:20:06
11945,Non-BM Fast Reserve,2021-09-21T13:02:00,28,235.9,2021-09-21T13:21:00,2021-09-21T12:59:35,2021-09-21T13:18:36
11946,Non-BM Fast Reserve,2021-09-21T17:10:00,57,220,2021-09-21T17:41:57,2021-09-21T17:07:37,2021-09-21T17:40:38
11947,Non-BM Fast Reserve,2021-09-21T17:47:00,60,229.89,2021-09-21T18:55:00,2021-09-21T17:44:38,2021-09-21T18:53:13
11948,Non-BM Fast Reserve,2021-09-21T17:47:00,80,229.89,2021-09-21T18:54:13,2021-09-21T17:44:38,2021-09-21T18:52:13
11949,Non-BM Fast Reserve,2021-09-21T18:02:00,80,229.89,2021-09-21T18:53:00,2021-09-21T18:00:09,2021-09-21T18:51:13
11950,Non-BM Fast Reserve,2021-09-21T18:11:00,52,234.89,2021-09-21T18:52:02,2021-09-21T18:08:39,2021-09-21T18:51:13
11951,Non-BM Fast Reserve,2021-09-21T18:17:00,43,200,2021-09-21T18:48:43,2021-09-21T18:15:10,2021-09-21T18:48:13
11952,Non-BM Fast Reserve,2021-09-21T19:06:00,80,229.89,2021-09-21T19:32:00,2021-09-21T19:03:45,2021-09-21T19:30:22
11953,Non-BM Fast Reserve,2021-09-21T19:06:00,43,200,2021-09-21T19:34:43,2021-09-21T19:03:45,2021-09-21T19:33:52
11954,Non-BM Fast Reserve,2021-09-21T19:06:00,60,229.89,2021-09-21T19:32:00,2021-09-21T19:03:45,2021-09-21T19:30:22
11955,Non-BM Fast Reserve,2021-09-22T01:01:00,30,175,2021-09-22T01:31:30,2021-09-22T00:58:33,2021-09-22T01:31:07
11956,Non-BM Fast Reserve,2021-09-22T01:01:00,60,199.89,2021-09-22T01:34:00,2021-09-22T00:58:33,2021-09-22T01:31:37
11957,Non-BM Fast Reserve,2021-09-22T01:05:00,80,199.89,2021-09-22T01:18:00,2021-09-22T01:03:03,2021-09-22T01:16:06
11958,Non-BM Fast Reserve,2021-09-22T05:25:00,80,224.48,2021-09-22T05:41:00,2021-09-22T05:22:47,2021-09-22T05:38:52
11960,Non-BM Fast Reserve,2021-09-22T05:25:00,60,224.48,2021-09-22T05:44:00,2021-09-22T05:22:47,2021-09-22T05:41:52
11959,Non-BM Fast Reserve,2021-09-22T05:25:00,80,224.48,2021-09-22T05:43:00,2021-09-22T05:22:47,2021-09-22T05:40:52
11961,Non-BM Fast Reserve,2021-09-22T06:16:00,60,224.48,2021-09-22T07:34:00,2021-09-22T06:14:02,2021-09-22T07:32:13
11963,Non-BM Fast Reserve,2021-09-22T06:16:00,80,224.48,2021-09-22T07:32:00,2021-09-22T06:14:02,2021-09-22T07:30:13
11962,Non-BM Fast Reserve,2021-09-22T06:16:00,80,224.48,2021-09-22T07:34:00,2021-09-22T06:14:02,2021-09-22T07:32:13
11967,Non-BM Fast Reserve,2021-09-22T06:37:00,80,224.48,2021-09-22T07:32:00,2021-09-22T06:35:04,2021-09-22T07:30:13
11966,Non-BM Fast Reserve,2021-09-22T06:37:00,28,229.48,2021-09-22T07:33:00,2021-09-22T06:35:04,2021-09-22T07:30:43
11965,Non-BM Fast Reserve,2021-09-22T06:37:00,80,224.48,2021-09-22T07:33:13,2021-09-22T06:35:04,2021-09-22T07:30:43
11964,Non-BM Fast Reserve,2021-09-22T06:37:00,52,229.48,2021-09-22T07:32:02,2021-09-22T06:35:04,2021-09-22T07:30:43
11968,Non-BM Fast Reserve,2021-09-22T08:03:00,80,224.48,2021-09-22T08:13:00,2021-09-22T08:00:44,2021-09-22T08:11:14
11970,Non-BM Fast Reserve,2021-09-22T08:03:00,60,224.48,2021-09-22T08:13:00,2021-09-22T08:00:44,2021-09-22T08:11:14
11969,Non-BM Fast Reserve,2021-09-22T08:03:00,80,224.48,2021-09-22T08:13:13,2021-09-22T08:00:44,2021-09-22T08:11:14
11971,Non-BM Fast Reserve,2021-09-22T08:33:00,60,224.48,2021-09-22T10:13:00,2021-09-22T08:31:19,2021-09-22T10:10:58
11972,Non-BM Fast Reserve,2021-09-22T08:33:00,80,224.48,2021-09-22T10:13:00,2021-09-22T08:31:19,2021-09-22T10:10:58
11973,Non-BM Fast Reserve,2021-09-22T08:34:00,80,224.48,2021-09-22T08:55:13,2021-09-22T08:31:49,2021-09-22T08:52:52
11974,Non-BM Fast Reserve,2021-09-22T08:34:00,28,226.9,2021-09-22T08:55:00,2021-09-22T08:31:49,2021-09-22T08:52:52
11976,Non-BM Fast Reserve,2021-09-22T08:37:00,80,226.9,2021-09-22T08:54:00,2021-09-22T08:34:49,2021-09-22T08:51:22
11975,Non-BM Fast Reserve,2021-09-22T08:37:00,52,226.9,2021-09-22T08:53:02,2021-09-22T08:34:49,2021-09-22T08:51:22
11977,Non-BM Fast Reserve,2021-09-22T18:00:00,80,219.89,2021-09-22T18:44:13,2021-09-22T17:57:43,2021-09-22T18:41:49
11978,Non-BM Fast Reserve,2021-09-22T18:00:00,80,219.89,2021-09-22T18:44:00,2021-09-22T17:57:43,2021-09-22T18:41:49
11979,Non-BM Fast Reserve,2021-09-23T05:26:00,80,214.89,2021-09-23T05:44:00,2021-09-23T05:24:04,2021-09-23T05:41:35
11981,Non-BM Fast Reserve,2021-09-23T08:04:00,80,214.89,2021-09-23T12:05:13,2021-09-23T08:01:58,2021-09-23T12:02:48
11980,Non-BM Fast Reserve,2021-09-23T08:04:00,80,219.89,2021-09-23T08:25:00,2021-09-23T08:01:58,2021-09-23T08:22:59
11982,Non-BM Fast Reserve,2021-09-23T08:05:00,55,220,2021-09-23T08:22:55,2021-09-23T08:02:58,2021-09-23T08:21:29
11984,Non-BM Fast Reserve,2021-09-23T08:45:00,55,220,2021-09-23T09:16:55,2021-09-23T08:43:30,2021-09-23T09:16:11
11983,Non-BM Fast Reserve,2021-09-23T08:45:00,80,219.89,2021-09-23T12:05:00,2021-09-23T08:43:30,2021-09-23T12:02:48
11985,Non-BM Fast Reserve,2021-09-23T13:26:00,80,214.89,2021-09-23T15:58:00,2021-09-23T13:24:20,2021-09-23T15:55:55
11987,Non-BM Fast Reserve,2021-09-23T13:26:00,60,214.89,2021-09-23T16:05:00,2021-09-23T13:24:20,2021-09-23T16:02:25
11986,Non-BM Fast Reserve,2021-09-23T13:26:00,80,214.89,2021-09-23T16:02:13,2021-09-23T13:24:20,2021-09-23T16:00:25
11989,Non-BM Fast Reserve,2021-09-23T14:17:00,80,219.89,2021-09-23T14:28:00,2021-09-23T14:15:22,2021-09-23T14:25:23
11988,Non-BM Fast Reserve,2021-09-23T14:17:00,80,219.89,2021-09-23T14:28:00,2021-09-23T14:15:22,2021-09-23T14:25:53
11990,Non-BM Fast Reserve,2021-09-23T15:01:00,52,219.89,2021-09-23T16:01:02,2021-09-23T14:58:53,2021-09-23T16:00:25
11991,Non-BM Fast Reserve,2021-09-23T15:17:00,80,219.89,2021-09-23T16:02:00,2021-09-23T15:15:24,2021-09-23T16:00:25
11992,Non-BM Fast Reserve,2021-09-23T15:17:00,80,219.89,2021-09-23T16:05:00,2021-09-23T15:15:24,2021-09-23T16:02:25
11994,Non-BM Fast Reserve,2021-09-23T16:22:00,80,249.89,2021-09-23T17:12:13,2021-09-23T16:19:56,2021-09-23T17:09:57
11993,Non-BM Fast Reserve,2021-09-23T16:22:00,52,249.89,2021-09-23T17:21:02,2021-09-23T16:19:56,2021-09-23T17:19:27
11995,Non-BM Fast Reserve,2021-09-23T16:22:00,80,249.89,2021-09-23T17:12:00,2021-09-23T16:19:56,2021-09-23T17:09:57
11996,Non-BM Fast Reserve,2021-09-23T18:33:00,52,259.89,2021-09-23T18:44:02,2021-09-23T18:31:29,2021-09-23T18:43:00
11997,Non-BM Fast Reserve,2021-09-23T18:33:00,80,259.89,2021-09-23T18:45:00,2021-09-23T18:31:29,2021-09-23T18:43:00
11998,Non-BM Fast Reserve,2021-09-23T22:24:00,80,214.89,2021-09-23T23:23:00,2021-09-23T22:21:41,2021-09-23T23:21:14
11999,Non-BM Fast Reserve,2021-09-23T22:24:00,80,214.89,2021-09-23T23:25:00,2021-09-23T22:21:41,2021-09-23T23:22:44
12000,Non-BM Fast Reserve,2021-09-23T22:46:00,80,214.89,2021-09-23T23:23:13,2021-09-23T22:43:41,2021-09-23T23:21:14
12001,Non-BM Fast Reserve,2021-09-24T04:50:00,80,199.89,2021-09-24T05:00:00,2021-09-24T04:48:12,2021-09-24T04:58:12
12002,Non-BM Fast Reserve,2021-09-24T04:50:00,80,199.89,2021-09-24T05:00:00,2021-09-24T04:48:12,2021-09-24T04:58:12
12006,Non-BM Fast Reserve,2021-09-24T07:10:00,28,219.89,2021-09-24T07:53:00,2021-09-24T07:07:59,2021-09-24T07:51:00
12005,Non-BM Fast Reserve,2021-09-24T07:10:00,60,219.89,2021-09-24T07:53:00,2021-09-24T07:07:59,2021-09-24T07:51:00
12007,Non-BM Fast Reserve,2021-09-24T07:10:00,80,219.89,2021-09-24T07:28:00,2021-09-24T07:07:59,2021-09-24T07:25:29
12003,Non-BM Fast Reserve,2021-09-24T06:11:00,80,219.89,2021-09-24T07:28:00,2021-09-24T06:08:47,2021-09-24T07:25:29
12004,Non-BM Fast Reserve,2021-09-24T06:11:00,80,219.89,2021-09-24T07:53:00,2021-09-24T06:08:47,2021-09-24T07:51:00
12008,Non-BM Fast Reserve,2021-09-24T15:45:00,57,200,2021-09-24T15:56:57,2021-09-24T15:42:59,2021-09-24T15:56:00
12009,Non-BM Fast Reserve,2021-09-24T16:03:00,80,219.95,2021-09-24T16:12:00,2021-09-24T16:00:30,2021-09-24T16:09:31
12010,Non-BM Fast Reserve,2021-09-24T16:03:00,60,219.95,2021-09-24T16:14:00,2021-09-24T16:00:30,2021-09-24T16:11:31
12013,Non-BM Fast Reserve,2021-09-24T16:28:00,60,219.95,2021-09-24T17:35:00,2021-09-24T16:25:31,2021-09-24T17:33:06
12011,Non-BM Fast Reserve,2021-09-24T16:28:00,80,219.95,2021-09-24T17:10:00,2021-09-24T16:25:31,2021-09-24T17:08:02
