EntryID,ServiceType,InstructionStartDateTime,MW,IndicativePrice,InstructionCeaseDateTime,DispatchDateTimeStamp,CeaseDateTimeStamp
12012,Non-BM Fast Reserve,2021-09-24T16:28:00,57,200,2021-09-24T16:59:57,2021-09-24T16:25:31,2021-09-24T16:58:32
12014,Non-BM Fast Reserve,2021-09-24T16:29:00,80,219.95,2021-09-24T17:25:00,2021-09-24T16:26:31,2021-09-24T17:23:04
12015,Non-BM Fast Reserve,2021-09-24T16:49:00,80,219.95,2021-09-24T17:11:00,2021-09-24T16:47:02,2021-09-24T17:09:02
12016,Non-BM Fast Reserve,2021-09-24T17:01:00,80,219.95,2021-09-24T17:31:13,2021-09-24T16:58:32,2021-09-24T17:29:06
12017,Non-BM Fast Reserve,2021-09-24T17:05:00,28,224.95,2021-09-24T17:25:00,2021-09-24T17:03:02,2021-09-24T17:23:04
12018,Non-BM Fast Reserve,2021-09-24T18:20:00,53,200,2021-09-24T18:35:53,2021-09-24T18:17:44,2021-09-24T18:35:14
12019,Non-BM Fast Reserve,2021-09-24T18:20:00,80,229.95,2021-09-24T18:34:00,2021-09-24T18:17:44,2021-09-24T18:32:14
12020,Non-BM Fast Reserve,2021-09-24T18:24:00,80,229.95,2021-09-24T18:36:00,2021-09-24T18:21:44,2021-09-24T18:34:14
12021,Non-BM Fast Reserve,2021-09-24T18:24:00,80,229.95,2021-09-24T18:34:00,2021-09-24T18:21:44,2021-09-24T18:32:14
12022,Non-BM Fast Reserve,2021-09-24T18:24:00,80,229.95,2021-09-24T18:36:13,2021-09-24T18:21:44,2021-09-24T18:34:14
12023,Non-BM Fast Reserve,2021-09-25T04:54:00,80,198.95,2021-09-25T05:49:13,2021-09-25T04:51:39,2021-09-25T05:47:11
12024,Non-BM Fast Reserve,2021-09-25T04:54:00,80,198.95,2021-09-25T05:53:00,2021-09-25T04:51:39,2021-09-25T05:51:11
12025,Non-BM Fast Reserve,2021-09-25T05:12:00,80,212.95,2021-09-25T05:48:00,2021-09-25T05:09:40,2021-09-25T05:45:41
12026,Non-BM Fast Reserve,2021-09-25T05:12:00,60,212.95,2021-09-25T05:53:00,2021-09-25T05:09:40,2021-09-25T05:51:11
12027,Non-BM Fast Reserve,2021-09-25T05:21:00,80,214.95,2021-09-25T05:47:00,2021-09-25T05:19:10,2021-09-25T05:45:11
12028,Non-BM Fast Reserve,2021-09-25T05:21:00,28,214.95,2021-09-25T05:47:00,2021-09-25T05:19:10,2021-09-25T05:45:11
12029,Non-BM Fast Reserve,2021-09-25T05:28:00,100,214.95,2021-09-25T05:46:00,2021-09-25T05:25:40,2021-09-25T05:43:41
12031,Non-BM Fast Reserve,2021-09-25T06:18:00,80,212.95,2021-09-25T06:41:00,2021-09-25T06:15:42,2021-09-25T06:38:45
12032,Non-BM Fast Reserve,2021-09-25T06:18:00,60,212.95,2021-09-25T08:24:00,2021-09-25T06:15:42,2021-09-25T08:21:30
12030,Non-BM Fast Reserve,2021-09-25T06:18:00,80,212.95,2021-09-25T06:41:00,2021-09-25T06:15:42,2021-09-25T06:38:45
12033,Non-BM Fast Reserve,2021-09-25T07:01:00,80,212.95,2021-09-25T07:59:00,2021-09-25T06:59:17,2021-09-25T07:56:56
12034,Non-BM Fast Reserve,2021-09-25T07:30:00,80,212.95,2021-09-25T08:24:00,2021-09-25T07:28:19,2021-09-25T08:21:30
12035,Non-BM Fast Reserve,2021-09-25T07:30:00,80,212.95,2021-09-25T07:59:13,2021-09-25T07:28:19,2021-09-25T07:56:56
12037,Non-BM Fast Reserve,2021-09-25T11:05:00,80,212.95,2021-09-25T11:53:00,2021-09-25T11:03:15,2021-09-25T11:51:17
12036,Non-BM Fast Reserve,2021-09-25T11:05:00,60,212.95,2021-09-25T11:53:00,2021-09-25T11:03:15,2021-09-25T11:51:17
12038,Non-BM Fast Reserve,2021-09-25T11:05:00,80,212.95,2021-09-25T11:47:00,2021-09-25T11:03:15,2021-09-25T11:44:17
12039,Non-BM Fast Reserve,2021-09-25T11:09:00,28,214.95,2021-09-25T11:45:00,2021-09-25T11:07:16,2021-09-25T11:43:17
12040,Non-BM Fast Reserve,2021-09-25T11:09:00,80,212.95,2021-09-25T11:45:13,2021-09-25T11:07:16,2021-09-25T11:43:17
12041,Non-BM Fast Reserve,2021-09-25T12:34:00,80,212.95,2021-09-25T12:56:00,2021-09-25T12:31:53,2021-09-25T12:53:24
12042,Non-BM Fast Reserve,2021-09-25T12:34:00,60,212.95,2021-09-25T12:58:00,2021-09-25T12:31:53,2021-09-25T12:55:54
12043,Non-BM Fast Reserve,2021-09-25T12:35:00,80,212.95,2021-09-25T12:56:00,2021-09-25T12:32:53,2021-09-25T12:53:24
12046,Non-BM Fast Reserve,2021-09-26T07:59:00,60,210.9,2021-09-26T08:09:00,2021-09-26T07:57:01,2021-09-26T08:06:32
12045,Non-BM Fast Reserve,2021-09-26T07:59:00,80,210.9,2021-09-26T08:08:00,2021-09-26T07:57:01,2021-09-26T08:05:32
12044,Non-BM Fast Reserve,2021-09-26T07:59:00,50,200,2021-09-26T08:24:50,2021-09-26T07:57:01,2021-09-26T08:23:33
12047,Non-BM Fast Reserve,2021-09-26T15:46:00,60,210.9,2021-09-26T16:24:00,2021-09-26T15:44:16,2021-09-26T16:21:25
12048,Non-BM Fast Reserve,2021-09-26T15:46:00,57,200,2021-09-26T16:17:57,2021-09-26T15:44:16,2021-09-26T16:17:25
12049,Non-BM Fast Reserve,2021-09-26T18:17:00,60,210.9,2021-09-26T18:26:00,2021-09-26T18:15:00,2021-09-26T18:24:00
12051,Non-BM Fast Reserve,2021-09-26T18:17:00,80,210.9,2021-09-26T18:25:00,2021-09-26T18:15:00,2021-09-26T18:22:30
12050,Non-BM Fast Reserve,2021-09-26T18:17:00,80,210.9,2021-09-26T18:26:00,2021-09-26T18:15:00,2021-09-26T18:24:00
12052,Non-BM Fast Reserve,2021-09-26T21:53:00,60,198,2021-09-26T22:01:00,2021-09-26T21:50:28,2021-09-26T21:58:59
12053,Non-BM Fast Reserve,2021-09-26T21:53:00,80,198,2021-09-26T22:01:00,2021-09-26T21:50:28,2021-09-26T21:58:59
12055,Non-BM Fast Reserve,2021-09-26T22:40:00,60,198,2021-09-26T22:56:00,2021-09-26T22:38:07,2021-09-26T22:54:07
12054,Non-BM Fast Reserve,2021-09-26T22:40:00,80,198,2021-09-26T22:56:00,2021-09-26T22:38:07,2021-09-26T22:54:07
12056,Non-BM Fast Reserve,2021-09-27T01:20:00,60,198,2021-09-27T02:44:00,2021-09-27T01:17:58,2021-09-27T02:41:51
12057,Non-BM Fast Reserve,2021-09-27T01:20:00,80,198,2021-09-27T02:39:00,2021-09-27T01:17:58,2021-09-27T02:37:21
12059,Non-BM Fast Reserve,2021-09-27T01:22:00,80,198,2021-09-27T01:51:00,2021-09-27T01:19:58,2021-09-27T01:48:59
12058,Non-BM Fast Reserve,2021-09-27T01:22:00,80,198,2021-09-27T02:44:00,2021-09-27T01:19:58,2021-09-27T02:41:51
12061,Non-BM Fast Reserve,2021-09-27T01:23:00,100,199,2021-09-27T01:47:00,2021-09-27T01:21:28,2021-09-27T01:44:59
12062,Non-BM Fast Reserve,2021-09-27T01:23:00,80,198,2021-09-27T02:43:13,2021-09-27T01:21:28,2021-09-27T02:40:51
12060,Non-BM Fast Reserve,2021-09-27T01:23:00,28,199,2021-09-27T01:51:00,2021-09-27T01:21:28,2021-09-27T01:48:59
12063,Non-BM Fast Reserve,2021-09-27T02:01:00,80,198,2021-09-27T02:39:00,2021-09-27T01:58:59,2021-09-27T02:37:21
12065,Non-BM Fast Reserve,2021-09-27T02:02:00,100,199,2021-09-27T02:38:00,2021-09-27T01:59:29,2021-09-27T02:35:21
12064,Non-BM Fast Reserve,2021-09-27T02:02:00,28,199,2021-09-27T02:38:00,2021-09-27T01:59:29,2021-09-27T02:35:21
12067,Non-BM Fast Reserve,2021-09-27T17:45:00,80,210.9,2021-09-27T18:25:00,2021-09-27T17:42:43,2021-09-27T18:22:45
12066,Non-BM Fast Reserve,2021-09-27T17:45:00,80,210.9,2021-09-27T18:25:00,2021-09-27T17:42:43,2021-09-27T18:22:45
12068,Non-BM Fast Reserve,2021-09-27T23:04:00,80,198,2021-09-27T23:17:00,2021-09-27T23:01:41,2021-09-27T23:14:41
12069,Non-BM Fast Reserve,2021-09-27T23:04:00,60,198,2021-09-27T23:24:00,2021-09-27T23:01:41,2021-09-27T23:22:11
12070,Non-BM Fast Reserve,2021-09-27T23:06:00,80,198,2021-09-27T23:18:00,2021-09-27T23:03:41,2021-09-27T23:15:41
12071,Non-BM Fast Reserve,2021-09-27T23:06:00,80,198,2021-09-27T23:17:00,2021-09-27T23:04:11,2021-09-27T23:14:41
12072,Non-BM Fast Reserve,2021-09-27T23:46:00,60,198,2021-09-28T00:13:00,2021-09-27T23:43:47,2021-09-28T00:11:17
12073,Non-BM Fast Reserve,2021-09-27T23:46:00,80,198,2021-09-28T00:12:00,2021-09-27T23:43:47,2021-09-28T00:09:47
12074,Non-BM Fast Reserve,2021-09-27T23:47:00,80,198,2021-09-28T00:08:00,2021-09-27T23:44:47,2021-09-28T00:06:17
12075,Non-BM Fast Reserve,2021-09-27T23:48:00,80,198,2021-09-28T00:11:00,2021-09-27T23:45:47,2021-09-28T00:08:17
12076,Non-BM Fast Reserve,2021-09-28T00:03:00,80,198,2021-09-28T00:12:13,2021-09-28T00:00:47,2021-09-28T00:10:17
12077,Non-BM Fast Reserve,2021-09-28T00:04:00,28,199,2021-09-28T00:12:00,2021-09-28T00:01:17,2021-09-28T00:09:47
12078,Non-BM Fast Reserve,2021-09-28T03:49:00,80,198,2021-09-28T04:00:13,2021-09-28T03:47:05,2021-09-28T03:58:06
12079,Non-BM Fast Reserve,2021-09-28T03:49:00,43,195,2021-09-28T03:58:43,2021-09-28T03:47:05,2021-09-28T03:58:06
12080,Non-BM Fast Reserve,2021-09-28T04:22:00,80,198,2021-09-28T04:44:13,2021-09-28T04:19:38,2021-09-28T04:42:09
12081,Non-BM Fast Reserve,2021-09-28T04:22:00,43,195,2021-09-28T04:42:43,2021-09-28T04:19:38,2021-09-28T04:42:09
12082,Non-BM Fast Reserve,2021-09-28T04:23:00,80,198,2021-09-28T04:44:00,2021-09-28T04:20:38,2021-09-28T04:42:09
12084,Non-BM Fast Reserve,2021-09-28T05:38:00,80,207.9,2021-09-28T05:56:13,2021-09-28T05:35:45,2021-09-28T05:54:16
12083,Non-BM Fast Reserve,2021-09-28T05:38:00,60,207.9,2021-09-28T05:57:00,2021-09-28T05:35:45,2021-09-28T05:54:46
12085,Non-BM Fast Reserve,2021-09-28T05:38:00,43,195,2021-09-28T05:55:43,2021-09-28T05:36:15,2021-09-28T05:54:46
12087,Non-BM Fast Reserve,2021-09-28T06:12:00,80,207.9,2021-09-28T07:44:13,2021-09-28T06:09:46,2021-09-28T07:41:28
12086,Non-BM Fast Reserve,2021-09-28T06:12:00,60,207.9,2021-09-28T08:35:00,2021-09-28T06:09:46,2021-09-28T08:33:01
12088,Non-BM Fast Reserve,2021-09-28T06:21:00,80,207.9,2021-09-28T07:07:00,2021-09-28T06:19:17,2021-09-28T07:05:22
12089,Non-BM Fast Reserve,2021-09-28T06:22:00,80,207.9,2021-09-28T07:08:00,2021-09-28T06:19:47,2021-09-28T07:05:22
12090,Non-BM Fast Reserve,2021-09-28T06:27:00,80,207.9,2021-09-28T07:42:00,2021-09-28T06:24:47,2021-09-28T07:40:28
12091,Non-BM Fast Reserve,2021-09-28T06:27:00,50,200,2021-09-28T06:58:50,2021-09-28T06:25:17,2021-09-28T06:57:50
12092,Non-BM Fast Reserve,2021-09-28T06:29:00,28,211.9,2021-09-28T08:57:00,2021-09-28T06:27:17,2021-09-28T08:55:03
12093,Non-BM Fast Reserve,2021-09-28T06:29:00,52,211.9,2021-09-28T08:34:02,2021-09-28T06:27:17,2021-09-28T08:33:01
12094,Non-BM Fast Reserve,2021-09-28T08:04:00,80,207.9,2021-09-28T08:32:13,2021-09-28T08:01:29,2021-09-28T08:29:31
12095,Non-BM Fast Reserve,2021-09-28T08:04:00,50,200,2021-09-28T08:35:50,2021-09-28T08:01:59,2021-09-28T08:34:32
12096,Non-BM Fast Reserve,2021-09-28T08:11:00,80,207.9,2021-09-28T08:32:00,2021-09-28T08:08:59,2021-09-28T08:30:01
12097,Non-BM Fast Reserve,2021-09-28T08:21:00,80,207.9,2021-09-28T08:33:00,2021-09-28T08:18:31,2021-09-28T08:31:31
12098,Non-BM Fast Reserve,2021-09-28T11:00:00,80,207.9,2021-09-28T12:26:13,2021-09-28T10:57:48,2021-09-28T12:23:33
12099,Non-BM Fast Reserve,2021-09-28T11:00:00,50,200,2021-09-28T11:31:50,2021-09-28T10:57:48,2021-09-28T11:30:27
12100,Non-BM Fast Reserve,2021-09-28T11:21:00,52,207,2021-09-28T12:28:02,2021-09-28T11:18:54,2021-09-28T12:27:03
12101,Non-BM Fast Reserve,2021-09-28T11:21:00,60,207.9,2021-09-28T12:29:00,2021-09-28T11:18:54,2021-09-28T12:27:03
12102,Non-BM Fast Reserve,2021-09-28T11:21:00,28,207,2021-09-28T12:32:00,2021-09-28T11:18:54,2021-09-28T12:29:33
12103,Non-BM Fast Reserve,2021-09-28T13:20:00,80,207.9,2021-09-28T14:10:00,2021-09-28T13:17:34,2021-09-28T14:07:37
12105,Non-BM Fast Reserve,2021-09-28T13:20:00,28,207,2021-09-28T14:10:00,2021-09-28T13:17:34,2021-09-28T14:07:37
12104,Non-BM Fast Reserve,2021-09-28T13:20:00,50,200,2021-09-28T13:51:50,2021-09-28T13:17:34,2021-09-28T13:50:36
12106,Non-BM Fast Reserve,2021-09-28T13:28:00,80,207.9,2021-09-28T16:06:00,2021-09-28T13:26:05,2021-09-28T16:04:17
12107,Non-BM Fast Reserve,2021-09-28T13:32:00,52,207,2021-09-28T14:09:02,2021-09-28T13:30:05,2021-09-28T14:07:37
12108,Non-BM Fast Reserve,2021-09-28T13:32:00,60,207.9,2021-09-28T16:06:00,2021-09-28T13:30:05,2021-09-28T16:04:17
12109,Non-BM Fast Reserve,2021-09-28T13:43:00,80,207.9,2021-09-28T14:11:00,2021-09-28T13:40:35,2021-09-28T14:08:37
12110,Non-BM Fast Reserve,2021-09-28T13:43:00,80,207.9,2021-09-28T16:05:13,2021-09-28T13:40:35,2021-09-28T16:02:47
12112,Non-BM Fast Reserve,2021-09-28T14:35:00,80,207.9,2021-09-28T16:05:00,2021-09-28T14:32:38,2021-09-28T16:02:47
12111,Non-BM Fast Reserve,2021-09-28T14:35:00,50,200,2021-09-28T15:05:50,2021-09-28T14:32:38,2021-09-28T15:05:13
12113,Non-BM STOR,2021-09-28T16:12:00,12,289.12,2021-09-28T18:27:57,2021-09-28T16:10:47,2021-09-28T18:18:42
12117,Non-BM STOR,2021-09-28T16:12:00,10,289.12,2021-09-28T18:27:55,2021-09-28T16:10:47,2021-09-28T18:18:42
12114,Non-BM STOR,2021-09-28T16:14:00,7,289.12,2021-09-28T18:24:58,2021-09-28T16:10:47,2021-09-28T18:18:42
12116,Non-BM STOR,2021-09-28T16:12:00,12,289.12,2021-09-28T18:27:57,2021-09-28T16:10:47,2021-09-28T18:18:42
12115,Non-BM STOR,2021-09-28T16:11:00,4,178,2021-09-28T18:27:00,2021-09-28T16:10:47,2021-09-28T18:18:42
12118,Non-BM STOR,2021-09-28T16:12:00,10,289.12,2021-09-28T18:27:55,2021-09-28T16:10:47,2021-09-28T18:18:42
12120,Non-BM Fast Reserve,2021-09-28T22:15:00,80,204.9,2021-09-28T22:35:00,2021-09-28T22:13:10,2021-09-28T22:32:41
12119,Non-BM Fast Reserve,2021-09-28T22:15:00,80,204.9,2021-09-28T22:39:13,2021-09-28T22:13:10,2021-09-28T22:36:41
12121,Non-BM Fast Reserve,2021-09-28T22:25:00,30,175,2021-09-28T22:41:30,2021-09-28T22:23:10,2021-09-28T22:40:11
12122,Non-BM Fast Reserve,2021-09-28T22:25:00,60,204.9,2021-09-28T22:42:00,2021-09-28T22:23:10,2021-09-28T22:39:41
12123,Non-BM Fast Reserve,2021-09-28T23:35:00,60,204.9,2021-09-29T01:05:00,2021-09-28T23:32:14,2021-09-29T01:03:24
12124,Non-BM Fast Reserve,2021-09-28T23:35:00,30,175,2021-09-29T00:05:30,2021-09-28T23:32:44,2021-09-29T00:04:49
12125,Non-BM Fast Reserve,2021-09-28T23:43:00,80,204.9,2021-09-28T23:59:13,2021-09-28T23:41:14,2021-09-28T23:57:15
12126,Non-BM Fast Reserve,2021-09-29T00:18:00,80,204.9,2021-09-29T00:49:00,2021-09-29T00:16:21,2021-09-29T00:46:53
12127,Non-BM Fast Reserve,2021-09-29T00:18:00,80,204.9,2021-09-29T00:44:13,2021-09-29T00:16:21,2021-09-29T00:42:23
12128,Non-BM Fast Reserve,2021-09-29T01:13:00,80,204.9,2021-09-29T01:27:00,2021-09-29T01:10:25,2021-09-29T01:24:55
12129,Non-BM Fast Reserve,2021-09-29T01:13:00,80,204.9,2021-09-29T01:53:13,2021-09-29T01:10:25,2021-09-29T01:50:28
12130,Non-BM Fast Reserve,2021-09-29T01:13:00,30,175,2021-09-29T01:43:30,2021-09-29T01:10:25,2021-09-29T01:42:58
12131,Non-BM Fast Reserve,2021-09-29T01:13:00,80,204.9,2021-09-29T01:31:00,2021-09-29T01:11:25,2021-09-29T01:28:56
12133,Non-BM Fast Reserve,2021-09-29T05:13:00,60,211.9,2021-09-29T05:23:00,2021-09-29T05:10:42,2021-09-29T05:21:12
12132,Non-BM Fast Reserve,2021-09-29T05:13:00,43,195,2021-09-29T05:21:43,2021-09-29T05:10:42,2021-09-29T05:21:12
12135,Non-BM Fast Reserve,2021-09-29T08:08:00,60,207,2021-09-29T08:18:00,2021-09-29T08:06:25,2021-09-29T08:15:55
12134,Non-BM Fast Reserve,2021-09-29T08:08:00,50,200,2021-09-29T08:16:50,2021-09-29T08:06:25,2021-09-29T08:15:55
12136,Non-BM Fast Reserve,2021-09-29T11:06:00,60,207,2021-09-29T11:27:00,2021-09-29T11:04:06,2021-09-29T11:25:08
12137,Non-BM Fast Reserve,2021-09-29T11:06:00,50,200,2021-09-29T11:25:50,2021-09-29T11:04:06,2021-09-29T11:25:08
12138,Non-BM Fast Reserve,2021-09-29T11:10:00,80,207,2021-09-29T11:22:13,2021-09-29T11:08:06,2021-09-29T11:19:38
12139,Non-BM Fast Reserve,2021-09-29T11:11:00,80,207,2021-09-29T11:27:00,2021-09-29T11:08:36,2021-09-29T11:25:08
12140,Non-BM Fast Reserve,2021-09-29T16:16:00,60,211.9,2021-09-29T17:06:00,2021-09-29T16:13:59,2021-09-29T17:04:05
12141,Non-BM Fast Reserve,2021-09-29T16:16:00,80,211.9,2021-09-29T16:36:13,2021-09-29T16:13:59,2021-09-29T16:33:31
12142,Non-BM Fast Reserve,2021-09-29T16:16:00,50,200,2021-09-29T16:47:50,2021-09-29T16:13:59,2021-09-29T16:46:33
12143,Non-BM Fast Reserve,2021-09-29T16:26:00,80,211.9,2021-09-29T17:06:00,2021-09-29T16:24:00,2021-09-29T17:04:05
12145,Non-BM Fast Reserve,2021-09-29T16:29:00,80,211.9,2021-09-29T17:05:00,2021-09-29T16:27:01,2021-09-29T17:03:05
12144,Non-BM Fast Reserve,2021-09-29T16:29:00,80,211.9,2021-09-29T17:05:00,2021-09-29T16:27:01,2021-09-29T17:03:05
12146,Non-BM Fast Reserve,2021-09-29T16:49:00,28,214.9,2021-09-29T17:04:00,2021-09-29T16:47:03,2021-09-29T17:01:34
12148,Non-BM Fast Reserve,2021-09-29T16:49:00,80,211.9,2021-09-29T17:04:13,2021-09-29T16:47:03,2021-09-29T17:01:34
12147,Non-BM Fast Reserve,2021-09-29T16:49:00,52,214.9,2021-09-29T16:57:02,2021-09-29T16:47:03,2021-09-29T16:56:04
12150,Non-BM Fast Reserve,2021-09-29T17:42:00,60,216.9,2021-09-29T19:14:00,2021-09-29T17:40:10,2021-09-29T19:12:15
12149,Non-BM Fast Reserve,2021-09-29T17:42:00,50,200,2021-09-29T18:13:50,2021-09-29T17:40:10,2021-09-29T18:13:12
12152,Non-BM Fast Reserve,2021-09-29T17:45:00,80,216.9,2021-09-29T19:12:00,2021-09-29T17:42:40,2021-09-29T19:10:15
12151,Non-BM Fast Reserve,2021-09-29T17:45:00,80,216.9,2021-09-29T19:12:13,2021-09-29T17:42:40,2021-09-29T19:10:15
12153,Non-BM Fast Reserve,2021-09-29T18:08:00,80,216.9,2021-09-29T19:14:00,2021-09-29T18:06:12,2021-09-29T19:11:15
12154,Non-BM Fast Reserve,2021-09-29T18:15:00,28,217.9,2021-09-29T19:11:00,2021-09-29T18:13:12,2021-09-29T19:08:15
12155,Non-BM Fast Reserve,2021-09-29T18:15:00,80,216.9,2021-09-29T19:11:00,2021-09-29T18:13:12,2021-09-29T19:08:15
12156,Non-BM Fast Reserve,2021-09-29T18:18:00,52,217.9,2021-09-29T19:09:02,2021-09-29T18:15:42,2021-09-29T19:08:15
12157,Non-BM Fast Reserve,2021-09-29T18:32:00,50,190,2021-09-29T19:03:50,2021-09-29T18:30:13,2021-09-29T19:02:44
12158,Non-BM Fast Reserve,2021-09-30T08:09:00,60,206.9,2021-09-30T09:37:00,2021-09-30T08:07:01,2021-09-30T09:34:55
12159,Non-BM Fast Reserve,2021-09-30T08:09:00,80,206.9,2021-09-30T09:37:13,2021-09-30T08:07:01,2021-09-30T09:34:55
12160,Non-BM Fast Reserve,2021-09-30T11:47:00,60,206.9,2021-09-30T12:02:00,2021-09-30T11:44:59,2021-09-30T11:59:59
12161,Non-BM Fast Reserve,2021-09-30T11:47:00,80,206.9,2021-09-30T11:55:13,2021-09-30T11:44:59,2021-09-30T11:52:59
12162,Non-BM Fast Reserve,2021-09-30T11:47:00,50,200,2021-09-30T12:00:50,2021-09-30T11:44:59,2021-09-30T11:59:59
12163,Non-BM Fast Reserve,2021-09-30T13:19:00,50,200,2021-09-30T13:34:50,2021-09-30T13:17:10,2021-09-30T13:34:10
12164,Non-BM Fast Reserve,2021-09-30T14:55:00,50,200,2021-09-30T15:12:50,2021-09-30T14:52:43,2021-09-30T15:11:14
12165,Non-BM Fast Reserve,2021-09-30T14:55:00,28,215,2021-09-30T15:14:00,2021-09-30T14:52:43,2021-09-30T15:11:14
12167,Non-BM Fast Reserve,2021-09-30T16:22:00,60,234.95,2021-09-30T16:34:00,2021-09-30T16:19:52,2021-09-30T16:31:23
12166,Non-BM Fast Reserve,2021-09-30T16:22:00,50,200,2021-09-30T16:53:50,2021-09-30T16:19:52,2021-09-30T16:52:55
12168,Non-BM Fast Reserve,2021-09-30T16:28:00,80,234.95,2021-09-30T16:46:00,2021-09-30T16:25:22,2021-09-30T16:43:53
12169,Non-BM Fast Reserve,2021-09-30T16:28:00,80,234.95,2021-09-30T16:38:00,2021-09-30T16:25:22,2021-09-30T16:35:23
12170,Non-BM Fast Reserve,2021-09-30T17:37:00,60,244.95,2021-09-30T18:14:00,2021-09-30T17:35:13,2021-09-30T18:11:44
12171,Non-BM Fast Reserve,2021-09-30T17:37:00,50,200,2021-09-30T18:08:50,2021-09-30T17:35:13,2021-09-30T18:08:13
12173,Non-BM Fast Reserve,2021-09-30T17:45:00,80,244.95,2021-09-30T18:08:00,2021-09-30T17:43:13,2021-09-30T18:06:13
12172,Non-BM Fast Reserve,2021-09-30T17:45:00,80,244.95,2021-09-30T18:14:00,2021-09-30T17:43:13,2021-09-30T18:11:44
12174,Non-BM Fast Reserve,2021-09-30T17:49:00,80,244.95,2021-09-30T18:12:13,2021-09-30T17:47:13,2021-09-30T18:10:14
12175,Non-BM Fast Reserve,2021-09-30T17:49:00,80,244.95,2021-09-30T18:10:00,2021-09-30T17:47:13,2021-09-30T18:07:43
12176,Non-BM Fast Reserve,2021-09-30T17:50:00,52,246.95,2021-09-30T18:05:02,2021-09-30T17:48:13,2021-09-30T18:04:13
12177,Non-BM Fast Reserve,2021-09-30T17:50:00,28,246.95,2021-09-30T18:06:00,2021-09-30T17:48:13,2021-09-30T18:04:13
