EntryID,ServiceType,InstructionStartDateTime,MW,IndicativePrice,InstructionCeaseDateTime,DispatchDateTimeStamp,CeaseDateTimeStamp,PartyID,AssetID,Tendered
33988,Non-BM Fast Reserve,2023-12-01T07:50:00,83,163.68,2023-12-01T08:07:23,2023-12-01T07:48:00,2023-12-01T08:05:32,ENWL,OFR-ENWL-1,Non-tendered
33989,Non-BM Fast Reserve,2023-12-01T07:51:00,80,192,2023-12-01T07:59:25,2023-12-01T07:48:30,2023-12-01T07:57:00,UKPR,OFR-UKPR-3,Non-tendered
33990,Non-BM Fast Reserve,2023-12-01T07:55:00,80,192.25,2023-12-01T08:08:40,2023-12-01T07:52:30,2023-12-01T08:05:32,UKPR,OFR-UKPR-4,Non-tendered
33992,Non-BM Fast Reserve,2023-12-01T08:49:00,80,192.25,2023-12-01T08:58:40,2023-12-01T08:47:03,2023-12-01T08:56:03,UKPR,OFR-UKPR-4,Non-tendered
33991,Non-BM Fast Reserve,2023-12-01T08:49:00,83,162.68,2023-12-01T08:58:23,2023-12-01T08:47:03,2023-12-01T08:57:03,ENWL,OFR-ENWL-1,Non-tendered
33993,Non-BM Fast Reserve,2023-12-01T12:39:00,80,192.25,2023-12-01T13:27:40,2023-12-01T12:37:09,2023-12-01T13:24:40,UKPR,OFR-UKPR-4,Non-tendered
33994,Non-BM Fast Reserve,2023-12-01T12:39:00,83,178.42,2023-12-01T13:09:23,2023-12-01T12:37:39,2023-12-01T13:07:40,ENWL,OFR-ENWL-1,Non-tendered
33995,Non-BM Fast Reserve,,,,2023-12-01T16:41:23,,2023-12-01T16:39:48,,,
33996,Non-BM Fast Reserve,2023-12-01T18:02:00,83,182.56,2023-12-01T18:11:23,2023-12-01T18:00:20,2023-12-01T18:09:50,ENWL,OFR-ENWL-1,Non-tendered
33997,Non-BM Fast Reserve,2023-12-02T12:11:00,85,167.42,2023-12-02T12:40:25,2023-12-02T12:09:16,2023-12-02T12:39:17,ENWL,OFR-ENWL-1,Non-tendered
33998,Non-BM Fast Reserve,2023-12-02T13:06:00,85,167.42,2023-12-02T13:35:25,2023-12-02T13:03:17,2023-12-02T13:33:48,ENWL,OFR-ENWL-1,Non-tendered
33999,Non-BM Fast Reserve,2023-12-02T18:00:00,85,176.56,2023-12-02T18:14:25,2023-12-02T17:58:17,2023-12-02T18:13:17,ENWL,OFR-ENWL-1,Non-tendered
34000,Non-BM Fast Reserve,2023-12-02T23:15:00,60,170,2023-12-02T23:23:30,2023-12-02T23:12:54,2023-12-02T23:21:54,UKPR,OFR-UKPR-2,Non-tendered
34001,Non-BM Fast Reserve,2023-12-02T23:39:00,60,170,2023-12-02T23:46:30,2023-12-02T23:36:54,2023-12-02T23:44:54,UKPR,OFR-UKPR-2,Non-tendered
34002,Non-BM Fast Reserve,2023-12-03T08:08:00,80,171.25,2023-12-03T08:45:25,2023-12-03T08:06:08,2023-12-03T08:43:09,UKPR,OFR-UKPR-3,Non-tendered
34003,Non-BM Fast Reserve,2023-12-03T08:08:00,60,171,2023-12-03T08:44:30,2023-12-03T08:06:08,2023-12-03T08:43:09,UKPR,OFR-UKPR-2,Non-tendered
34004,Non-BM Fast Reserve,2023-12-03T08:08:00,85,162.68,2023-12-03T08:37:25,2023-12-03T08:06:08,2023-12-03T08:36:09,ENWL,OFR-ENWL-1,Non-tendered
34005,Non-BM Fast Reserve,2023-12-03T08:39:00,80,171.25,2023-12-03T09:01:40,2023-12-03T08:37:09,2023-12-03T08:58:40,UKPR,OFR-UKPR-4,Non-tendered
34006,Non-BM Fast Reserve,2023-12-03T08:39:00,80,171.5,2023-12-03T09:00:36,2023-12-03T08:37:09,2023-12-03T08:58:40,UKPR,OFR-UKPR-6,Non-tendered
34007,Non-BM Fast Reserve,2023-12-03T08:39:00,60,171.5,2023-12-03T09:01:00,2023-12-03T08:37:09,2023-12-03T08:58:40,UKPR,OFR-UKPR-5,Non-tendered
34008,Non-BM Fast Reserve,2023-12-03T23:30:00,80,166.5,2023-12-04T00:13:25,2023-12-03T23:28:22,2023-12-04T00:10:55,UKPR,OFR-UKPR-3,Non-tendered
34009,Non-BM Fast Reserve,2023-12-03T23:30:00,60,166.25,2023-12-04T00:12:30,2023-12-03T23:28:22,2023-12-04T00:10:55,UKPR,OFR-UKPR-2,Non-tendered
34012,Non-BM Fast Reserve,2023-12-04T06:14:00,80,166.5,2023-12-04T06:43:25,2023-12-04T06:12:04,2023-12-04T06:41:05,UKPR,OFR-UKPR-3,Non-tendered
34011,Non-BM Fast Reserve,2023-12-04T06:14:00,80,166.5,2023-12-04T06:43:40,2023-12-04T06:12:04,2023-12-04T06:41:05,UKPR,OFR-UKPR-4,Non-tendered
34010,Non-BM Fast Reserve,2023-12-04T06:14:00,60,166.25,2023-12-04T06:48:30,2023-12-04T06:12:04,2023-12-04T06:47:05,UKPR,OFR-UKPR-2,Non-tendered
34013,Non-BM Fast Reserve,2023-12-04T07:28:00,60,166.25,2023-12-04T07:55:30,2023-12-04T07:25:36,2023-12-04T07:53:38,UKPR,OFR-UKPR-2,Non-tendered
34014,Non-BM Fast Reserve,2023-12-04T07:28:00,90,157.68,2023-12-04T07:55:30,2023-12-04T07:25:36,2023-12-04T07:53:38,ENWL,OFR-ENWL-1,Non-tendered
34017,Non-BM Fast Reserve,2023-12-04T07:32:00,80,166.5,2023-12-04T07:55:40,2023-12-04T07:30:07,2023-12-04T07:53:08,UKPR,OFR-UKPR-4,Non-tendered
34016,Non-BM Fast Reserve,2023-12-04T07:32:00,60,166.75,2023-12-04T07:53:00,2023-12-04T07:30:07,2023-12-04T07:51:08,UKPR,OFR-UKPR-5,Non-tendered
34015,Non-BM Fast Reserve,2023-12-04T07:32:00,80,166.5,2023-12-04T07:54:25,2023-12-04T07:30:07,2023-12-04T07:51:38,UKPR,OFR-UKPR-3,Non-tendered
34018,Non-BM Fast Reserve,2023-12-04T08:09:00,60,166.25,2023-12-04T10:39:30,2023-12-04T08:07:08,2023-12-04T10:38:13,UKPR,OFR-UKPR-2,Non-tendered
34020,Non-BM Fast Reserve,2023-12-04T08:09:00,80,166.5,2023-12-04T10:11:40,2023-12-04T08:07:08,2023-12-04T10:08:42,UKPR,OFR-UKPR-4,Non-tendered
34019,Non-BM Fast Reserve,2023-12-04T08:09:00,80,166.5,2023-12-04T08:59:25,2023-12-04T08:07:08,2023-12-04T08:57:10,UKPR,OFR-UKPR-3,Non-tendered
34021,Non-BM Fast Reserve,2023-12-04T09:05:00,90,157.88,2023-12-04T09:35:30,2023-12-04T09:03:40,2023-12-04T09:33:41,ENWL,OFR-ENWL-1,Non-tendered
34022,Non-BM Fast Reserve,2023-12-04T09:34:00,80,166.75,2023-12-04T10:01:36,2023-12-04T09:32:11,2023-12-04T10:00:11,UKPR,OFR-UKPR-6,Non-tendered
34024,Non-BM Fast Reserve,2023-12-04T09:34:00,80,166.5,2023-12-04T10:38:25,2023-12-04T09:32:11,2023-12-04T10:35:43,UKPR,OFR-UKPR-3,Non-tendered
34023,Non-BM Fast Reserve,2023-12-04T09:34:00,60,166.75,2023-12-04T10:10:00,2023-12-04T09:32:11,2023-12-04T10:08:12,UKPR,OFR-UKPR-5,Non-tendered
34025,Non-BM Fast Reserve,2023-12-04T10:26:00,90,157.88,2023-12-04T10:41:30,2023-12-04T10:23:42,2023-12-04T10:39:43,ENWL,OFR-ENWL-1,Non-tendered
34026,Non-BM Fast Reserve,2023-12-04T10:26:00,80,166.5,2023-12-04T10:38:40,2023-12-04T10:23:42,2023-12-04T10:36:13,UKPR,OFR-UKPR-4,Non-tendered
34027,Non-BM Fast Reserve,2023-12-04T10:57:00,60,166.25,2023-12-04T12:10:30,2023-12-04T10:54:43,2023-12-04T12:08:16,UKPR,OFR-UKPR-2,Non-tendered
34028,Non-BM Fast Reserve,2023-12-04T10:57:00,80,166.5,2023-12-04T12:10:40,2023-12-04T10:54:43,2023-12-04T12:07:16,UKPR,OFR-UKPR-4,Non-tendered
34029,Non-BM Fast Reserve,2023-12-04T10:57:00,80,166.5,2023-12-04T12:00:25,2023-12-04T10:54:43,2023-12-04T11:57:15,UKPR,OFR-UKPR-3,Non-tendered
34030,Non-BM Fast Reserve,2023-12-04T11:16:00,90,157.41,2023-12-04T11:46:30,2023-12-04T11:14:14,2023-12-04T11:44:15,ENWL,OFR-ENWL-1,Non-tendered
34031,Non-BM Fast Reserve,2023-12-04T11:17:00,60,166.75,2023-12-04T12:00:00,2023-12-04T11:15:14,2023-12-04T11:57:15,UKPR,OFR-UKPR-5,Non-tendered
34032,Non-BM Fast Reserve,2023-12-04T11:18:00,80,166.75,2023-12-04T11:44:36,2023-12-04T11:15:14,2023-12-04T11:43:15,UKPR,OFR-UKPR-6,Non-tendered
34033,Non-BM Fast Reserve,2023-12-04T12:21:00,90,157.41,2023-12-04T12:50:30,2023-12-04T12:18:46,2023-12-04T12:49:17,ENWL,OFR-ENWL-1,Non-tendered
34034,Non-BM Fast Reserve,2023-12-04T12:21:00,60,166.25,2023-12-04T13:25:30,2023-12-04T12:18:46,2023-12-04T13:23:48,UKPR,OFR-UKPR-2,Non-tendered
34036,Non-BM Fast Reserve,2023-12-04T12:59:00,80,166.5,2023-12-04T13:16:25,2023-12-04T12:57:17,2023-12-04T13:13:18,UKPR,OFR-UKPR-3,Non-tendered
34035,Non-BM Fast Reserve,2023-12-04T12:59:00,80,166.5,2023-12-04T13:19:40,2023-12-04T12:57:17,2023-12-04T13:16:48,UKPR,OFR-UKPR-4,Non-tendered
34037,Non-BM Fast Reserve,2023-12-04T13:56:00,60,166.75,2023-12-04T14:21:00,2023-12-04T13:53:19,2023-12-04T14:19:19,UKPR,OFR-UKPR-5,Non-tendered
34038,Non-BM Fast Reserve,2023-12-04T13:56:00,90,157.41,2023-12-04T14:25:30,2023-12-04T13:53:19,2023-12-04T14:23:50,ENWL,OFR-ENWL-1,Non-tendered
34040,Non-BM Fast Reserve,2023-12-05T08:13:00,90,147.68,2023-12-05T08:30:30,2023-12-05T08:11:25,2023-12-05T08:28:56,ENWL,OFR-ENWL-1,Non-tendered
34039,Non-BM Fast Reserve,2023-12-05T08:13:00,60,156,2023-12-05T08:28:30,2023-12-05T08:11:25,2023-12-05T08:26:56,UKPR,OFR-UKPR-2,Non-tendered
34042,Non-BM Fast Reserve,2023-12-05T09:01:00,90,147.68,2023-12-05T09:21:30,2023-12-05T08:58:56,2023-12-05T09:19:57,ENWL,OFR-ENWL-1,Non-tendered
34041,Non-BM Fast Reserve,2023-12-05T09:01:00,60,156,2023-12-05T09:21:30,2023-12-05T08:58:56,2023-12-05T09:19:57,UKPR,OFR-UKPR-2,Non-tendered
34043,Non-BM Fast Reserve,2023-12-05T11:05:00,90,147.41,2023-12-05T11:16:30,2023-12-05T11:02:29,2023-12-05T11:15:00,ENWL,OFR-ENWL-1,Non-tendered
34044,Non-BM Fast Reserve,2023-12-05T12:17:00,90,147.41,2023-12-05T12:25:30,2023-12-05T12:15:01,2023-12-05T12:24:01,ENWL,OFR-ENWL-1,Non-tendered
34045,Non-BM Fast Reserve,2023-12-05T13:55:00,90,147.41,2023-12-05T14:24:30,2023-12-05T13:53:03,2023-12-05T14:23:04,ENWL,OFR-ENWL-1,Non-tendered
34046,Non-BM Fast Reserve,2023-12-06T10:21:00,90,137.88,2023-12-06T10:50:30,2023-12-06T10:18:49,2023-12-06T10:49:20,ENWL,OFR-ENWL-1,Non-tendered
34047,Non-BM Fast Reserve,2023-12-06T10:31:00,60,167,2023-12-06T10:51:30,2023-12-06T10:29:20,2023-12-06T10:49:50,UKPR,OFR-UKPR-2,Non-tendered
34049,Non-BM Fast Reserve,2023-12-06T11:40:00,60,154,2023-12-06T11:47:30,2023-12-06T11:38:22,2023-12-06T11:45:52,UKPR,OFR-UKPR-2,Non-tendered
34048,Non-BM Fast Reserve,2023-12-06T11:40:00,90,137.41,2023-12-06T11:50:30,2023-12-06T11:38:22,2023-12-06T11:49:22,ENWL,OFR-ENWL-1,Non-tendered
34050,Non-BM Fast Reserve,2023-12-06T12:32:00,60,154,2023-12-06T13:13:30,2023-12-06T12:29:53,2023-12-06T13:11:56,UKPR,OFR-UKPR-2,Non-tendered
34051,Non-BM Fast Reserve,2023-12-06T12:32:00,90,137.41,2023-12-06T12:58:30,2023-12-06T12:29:53,2023-12-06T12:56:25,ENWL,OFR-ENWL-1,Non-tendered
34052,Non-BM Fast Reserve,2023-12-06T13:05:00,80,163,2023-12-06T13:14:25,2023-12-06T13:02:55,2023-12-06T13:11:56,UKPR,OFR-UKPR-3,Non-tendered
34053,Non-BM Fast Reserve,2023-12-06T15:32:00,80,163,2023-12-06T15:41:40,2023-12-06T15:30:14,2023-12-06T15:38:45,UKPR,OFR-UKPR-4,Non-tendered
34054,Non-BM Fast Reserve,2023-12-06T15:32:00,90,147.78,2023-12-06T15:41:30,2023-12-06T15:30:45,2023-12-06T15:40:15,ENWL,OFR-ENWL-1,Non-tendered
34056,Non-BM Fast Reserve,2023-12-06T15:50:00,60,164,2023-12-06T15:58:00,2023-12-06T15:47:45,2023-12-06T15:56:15,UKPR,OFR-UKPR-5,Non-tendered
34055,Non-BM Fast Reserve,2023-12-06T15:50:00,80,164,2023-12-06T15:57:36,2023-12-06T15:47:45,2023-12-06T15:56:15,UKPR,OFR-UKPR-6,Non-tendered
34057,Non-BM Fast Reserve,2023-12-06T15:58:00,86,178,2023-12-06T16:08:05,2023-12-06T15:56:15,2023-12-06T16:05:45,UKPR,OFR-UKPR-7,Non-tendered
34058,Non-BM Fast Reserve,2023-12-06T16:32:00,90,147.78,2023-12-06T17:02:30,2023-12-06T16:30:16,2023-12-06T17:00:47,ENWL,OFR-ENWL-1,Non-tendered
34059,Non-BM Fast Reserve,2023-12-06T19:07:00,90,157.33,2023-12-06T19:26:30,2023-12-06T19:05:20,2023-12-06T19:24:51,ENWL,OFR-ENWL-1,Non-tendered
34060,Non-BM Fast Reserve,2023-12-06T19:58:00,90,157.33,2023-12-06T20:25:30,2023-12-06T19:56:21,2023-12-06T20:23:52,ENWL,OFR-ENWL-1,Non-tendered
34061,Non-BM Fast Reserve,2023-12-06T19:59:00,60,162,2023-12-06T20:25:30,2023-12-06T19:56:51,2023-12-06T20:23:22,UKPR,OFR-UKPR-2,Non-tendered
34062,Non-BM Fast Reserve,2023-12-06T20:18:00,80,163,2023-12-06T20:25:25,2023-12-06T20:15:22,2023-12-06T20:22:22,UKPR,OFR-UKPR-3,Non-tendered
34063,Non-BM Fast Reserve,2023-12-06T20:46:00,60,162,2023-12-06T20:55:30,2023-12-06T20:43:23,2023-12-06T20:54:23,UKPR,OFR-UKPR-2,Non-tendered
34064,Non-BM Fast Reserve,2023-12-06T20:46:00,80,163,2023-12-06T20:53:25,2023-12-06T20:43:23,2023-12-06T20:50:23,UKPR,OFR-UKPR-3,Non-tendered
34065,Non-BM Fast Reserve,2023-12-07T11:48:00,60,148,2023-12-07T12:21:30,2023-12-07T11:45:45,2023-12-07T12:19:46,UKPR,OFR-UKPR-2,Non-tendered
34066,Non-BM Fast Reserve,2023-12-07T11:48:00,85,146.41,2023-12-07T12:17:25,2023-12-07T11:46:15,2023-12-07T12:16:16,ENWL,OFR-ENWL-1,Non-tendered
34067,Non-BM Fast Reserve,2023-12-07T11:51:00,80,149,2023-12-07T12:21:25,2023-12-07T11:48:45,2023-12-07T12:18:16,UKPR,OFR-UKPR-3,Non-tendered
34068,Non-BM Fast Reserve,2023-12-07T12:06:00,80,149,2023-12-07T12:21:40,2023-12-07T12:03:46,2023-12-07T12:18:16,UKPR,OFR-UKPR-4,Non-tendered
34069,Non-BM Fast Reserve,2023-12-07T14:36:00,60,148,2023-12-07T14:50:30,2023-12-07T14:33:19,2023-12-07T14:48:51,UKPR,OFR-UKPR-2,Non-tendered
34070,Non-BM Fast Reserve,2023-12-07T14:35:00,85,142.05,2023-12-07T14:50:25,2023-12-07T14:33:19,2023-12-07T14:49:21,ENWL,OFR-ENWL-1,Non-tendered
34071,Non-BM Fast Reserve,2023-12-07T15:36:00,85,142.68,2023-12-07T16:06:25,2023-12-07T15:34:50,2023-12-07T16:04:51,ENWL,OFR-ENWL-1,Non-tendered
34072,Non-BM Fast Reserve,2023-12-07T15:49:00,60,148,2023-12-07T16:26:30,2023-12-07T15:46:20,2023-12-07T16:24:52,UKPR,OFR-UKPR-2,Non-tendered
34073,Non-BM Fast Reserve,2023-12-07T16:53:00,85,137.68,2023-12-07T17:22:25,2023-12-07T16:50:52,2023-12-07T17:20:54,ENWL,OFR-ENWL-1,Non-tendered
34074,Non-BM Fast Reserve,2023-12-07T16:53:00,60,157,2023-12-07T17:55:30,2023-12-07T16:50:52,2023-12-07T17:54:25,UKPR,OFR-UKPR-2,Non-tendered
34075,Non-BM Fast Reserve,2023-12-07T17:45:00,85,141.56,2023-12-07T18:14:25,2023-12-07T17:42:54,2023-12-07T18:13:26,ENWL,OFR-ENWL-1,Non-tendered
34076,Non-BM Fast Reserve,2023-12-07T18:37:00,85,141.56,2023-12-07T18:45:25,2023-12-07T18:34:56,2023-12-07T18:43:26,ENWL,OFR-ENWL-1,Non-tendered
34077,Non-BM Fast Reserve,2023-12-07T20:23:00,60,157,2023-12-07T20:36:30,2023-12-07T20:21:29,2023-12-07T20:34:30,UKPR,OFR-UKPR-2,Non-tendered
34078,Non-BM Fast Reserve,2023-12-08T06:05:00,53,141.68,2023-12-08T06:25:53,2023-12-08T06:02:47,2023-12-08T06:24:47,ENWL,OFR-ENWL-1,Non-tendered
34079,Non-BM Fast Reserve,2023-12-08T06:05:00,60,148,2023-12-08T06:26:30,2023-12-08T06:02:47,2023-12-08T06:24:47,UKPR,OFR-UKPR-2,Non-tendered
34080,Non-BM Fast Reserve,2023-12-08T06:06:00,80,149,2023-12-08T06:25:25,2023-12-08T06:03:17,2023-12-08T06:23:17,UKPR,OFR-UKPR-3,Non-tendered
34081,Non-BM Fast Reserve,2023-12-08T06:06:00,80,149,2023-12-08T06:26:40,2023-12-08T06:03:17,2023-12-08T06:23:47,UKPR,OFR-UKPR-4,Non-tendered
34082,Non-BM Fast Reserve,2023-12-08T06:07:00,80,150,2023-12-08T06:18:36,2023-12-08T06:05:17,2023-12-08T06:16:47,UKPR,OFR-UKPR-6,Non-tendered
34083,Non-BM Fast Reserve,2023-12-08T06:09:00,42,170,2023-12-08T06:16:24,2023-12-08T06:06:47,2023-12-08T06:14:47,UKPR,OFR-UKPR-1,Non-tendered
34084,Non-BM Fast Reserve,2023-12-08T06:09:00,60,150,2023-12-08T06:22:00,2023-12-08T06:06:47,2023-12-08T06:20:17,UKPR,OFR-UKPR-5,Non-tendered
34085,Non-BM Fast Reserve,2023-12-08T17:41:00,85,138.56,2023-12-08T17:48:25,2023-12-08T17:38:44,2023-12-08T17:46:14,ENWL,OFR-ENWL-1,Non-tendered
34086,Non-BM Fast Reserve,2023-12-08T19:45:00,60,139,2023-12-08T19:53:30,2023-12-08T19:42:47,2023-12-08T19:52:17,UKPR,OFR-UKPR-2,Non-tendered
34087,Non-BM Fast Reserve,2023-12-08T20:06:00,60,139,2023-12-08T20:18:30,2023-12-08T20:03:18,2023-12-08T20:16:48,UKPR,OFR-UKPR-2,Non-tendered
34090,Non-BM Fast Reserve,2023-12-09T01:04:00,80,140,2023-12-09T01:12:40,2023-12-09T01:01:26,2023-12-09T01:09:26,UKPR,OFR-UKPR-4,Non-tendered
34088,Non-BM Fast Reserve,2023-12-09T01:04:00,60,139,2023-12-09T01:18:30,2023-12-09T01:01:26,2023-12-09T01:16:27,UKPR,OFR-UKPR-2,Non-tendered
34091,Non-BM Fast Reserve,2023-12-09T01:04:00,80,140,2023-12-09T01:15:25,2023-12-09T01:01:26,2023-12-09T01:12:26,UKPR,OFR-UKPR-3,Non-tendered
