EntryID,ServiceType,InstructionStartDateTime,MW,IndicativePrice,InstructionCeaseDateTime,DispatchDateTimeStamp,CeaseDateTimeStamp,PartyID,AssetID,Tendered
34089,Non-BM Fast Reserve,2023-12-09T01:04:00,53,127.78,2023-12-09T01:17:53,2023-12-09T01:01:26,2023-12-09T01:16:27,ENWL,OFR-ENWL-1,Non-tendered
34092,Non-BM Fast Reserve,2023-12-09T13:41:00,79,127.42,2023-12-09T13:57:19,2023-12-09T13:38:46,2023-12-09T13:55:47,ENWL,OFR-ENWL-1,Non-tendered
34093,Non-BM Fast Reserve,2023-12-09T13:44:00,60,132,2023-12-09T13:52:30,2023-12-09T13:41:16,2023-12-09T13:50:46,UKPR,OFR-UKPR-2,Non-tendered
34094,Non-BM Fast Reserve,2023-12-09T15:11:00,60,132,2023-12-09T15:31:30,2023-12-09T15:08:48,2023-12-09T15:29:49,UKPR,OFR-UKPR-2,Non-tendered
34095,Non-BM Fast Reserve,2023-12-09T15:11:00,79,128.68,2023-12-09T15:31:19,2023-12-09T15:09:18,2023-12-09T15:29:49,ENWL,OFR-ENWL-1,Non-tendered
34096,Non-BM Fast Reserve,2023-12-10T07:51:00,60,130,2023-12-10T07:59:30,2023-12-10T07:48:46,2023-12-10T07:57:46,UKPR,OFR-UKPR-2,Non-tendered
34097,Non-BM Fast Reserve,2023-12-10T07:51:00,79,121.68,2023-12-10T07:59:19,2023-12-10T07:49:16,2023-12-10T07:57:46,ENWL,OFR-ENWL-1,Non-tendered
34098,Non-BM Fast Reserve,2023-12-10T10:18:00,60,130,2023-12-10T10:40:30,2023-12-10T10:15:49,2023-12-10T10:38:51,UKPR,OFR-UKPR-2,Non-tendered
34099,Non-BM Fast Reserve,2023-12-10T10:18:00,79,121.88,2023-12-10T10:40:19,2023-12-10T10:15:49,2023-12-10T10:38:51,ENWL,OFR-ENWL-1,Non-tendered
34100,Non-BM Fast Reserve,2023-12-10T12:22:00,60,130,2023-12-10T12:51:30,2023-12-10T12:19:24,2023-12-10T12:49:55,UKPR,OFR-UKPR-2,Non-tendered
34101,Non-BM Fast Reserve,2023-12-10T12:22:00,79,121.42,2023-12-10T12:51:19,2023-12-10T12:19:54,2023-12-10T12:49:55,ENWL,OFR-ENWL-1,Non-tendered
34102,Non-BM Fast Reserve,2023-12-11T06:09:00,80,133,2023-12-11T06:21:25,2023-12-11T06:06:56,2023-12-11T06:18:27,UKPR,OFR-UKPR-3,Non-tendered
34103,Non-BM Fast Reserve,2023-12-11T06:09:00,60,129.5,2023-12-11T06:20:30,2023-12-11T06:06:56,2023-12-11T06:18:27,UKPR,OFR-UKPR-2,Non-tendered
34104,Non-BM Fast Reserve,2023-12-11T06:09:00,80,133,2023-12-11T06:21:40,2023-12-11T06:06:56,2023-12-11T06:18:27,UKPR,OFR-UKPR-4,Non-tendered
34107,Non-BM Fast Reserve,2023-12-11T07:07:00,60,150,2023-12-11T07:30:30,2023-12-11T07:04:28,2023-12-11T07:28:58,UKPR,OFR-UKPR-2,Non-tendered
34106,Non-BM Fast Reserve,2023-12-11T07:07:00,80,151,2023-12-11T07:22:25,2023-12-11T07:04:28,2023-12-11T07:19:28,UKPR,OFR-UKPR-3,Non-tendered
34105,Non-BM Fast Reserve,2023-12-11T07:07:00,80,151,2023-12-11T07:28:40,2023-12-11T07:04:28,2023-12-11T07:25:58,UKPR,OFR-UKPR-4,Non-tendered
34108,Non-BM Fast Reserve,2023-12-11T07:07:00,85,121.68,2023-12-11T07:36:25,2023-12-11T07:04:58,2023-12-11T07:34:59,ENWL,OFR-ENWL-1,Non-tendered
34111,Non-BM Fast Reserve,2023-12-11T07:48:00,80,151,2023-12-11T07:59:40,2023-12-11T07:45:59,2023-12-11T07:57:30,UKPR,OFR-UKPR-4,Non-tendered
34110,Non-BM Fast Reserve,2023-12-11T07:48:00,80,151,2023-12-11T07:59:25,2023-12-11T07:45:59,2023-12-11T07:57:30,UKPR,OFR-UKPR-3,Non-tendered
34109,Non-BM Fast Reserve,2023-12-11T07:48:00,60,150,2023-12-11T07:59:30,2023-12-11T07:45:59,2023-12-11T07:58:00,UKPR,OFR-UKPR-2,Non-tendered
34112,Non-BM Fast Reserve,2023-12-12T08:59:00,80,129.69,2023-12-12T09:07:25,2023-12-12T08:57:02,2023-12-12T09:04:33,UKPR,OFR-UKPR-3,Non-tendered
34113,Non-BM Fast Reserve,2023-12-12T08:59:00,60,129.5,2023-12-12T11:03:30,2023-12-12T08:57:02,2023-12-12T11:01:37,UKPR,OFR-UKPR-2,Non-tendered
34114,Non-BM Fast Reserve,2023-12-12T08:59:00,85,128.68,2023-12-12T09:06:25,2023-12-12T08:57:32,2023-12-12T09:04:33,ENWL,OFR-ENWL-1,Non-tendered
34115,Non-BM Fast Reserve,2023-12-12T09:21:00,80,142,2023-12-12T10:03:25,2023-12-12T09:18:34,2023-12-12T10:01:05,UKPR,OFR-UKPR-3,Non-tendered
34116,Non-BM Fast Reserve,2023-12-12T09:21:00,80,142,2023-12-12T10:03:40,2023-12-12T09:18:34,2023-12-12T10:01:05,UKPR,OFR-UKPR-4,Non-tendered
34117,Non-BM Fast Reserve,2023-12-12T09:27:00,85,127.88,2023-12-12T09:56:25,2023-12-12T09:25:04,2023-12-12T09:55:05,ENWL,OFR-ENWL-1,Non-tendered
34119,Non-BM Fast Reserve,2023-12-12T10:15:00,85,137.88,2023-12-12T10:44:25,2023-12-12T10:12:36,2023-12-12T10:43:06,ENWL,OFR-ENWL-1,Non-tendered
34118,Non-BM Fast Reserve,2023-12-12T10:15:00,80,142,2023-12-12T11:04:25,2023-12-12T10:12:36,2023-12-12T11:01:37,UKPR,OFR-UKPR-3,Non-tendered
34120,Non-BM Fast Reserve,2023-12-12T10:22:00,60,143,2023-12-12T11:04:00,2023-12-12T10:20:06,2023-12-12T11:01:37,UKPR,OFR-UKPR-5,Non-tendered
34121,Non-BM Fast Reserve,2023-12-12T10:22:00,80,142,2023-12-12T11:04:40,2023-12-12T10:20:06,2023-12-12T11:01:37,UKPR,OFR-UKPR-4,Non-tendered
34122,Non-BM Fast Reserve,2023-12-12T11:27:00,60,141,2023-12-12T13:11:30,2023-12-12T11:25:07,2023-12-12T13:10:12,UKPR,OFR-UKPR-2,Non-tendered
34123,Non-BM Fast Reserve,2023-12-12T11:27:00,80,142,2023-12-12T13:05:25,2023-12-12T11:25:07,2023-12-12T13:02:12,UKPR,OFR-UKPR-3,Non-tendered
34124,Non-BM Fast Reserve,2023-12-12T11:27:00,85,132.41,2023-12-12T11:57:25,2023-12-12T11:25:37,2023-12-12T11:55:38,ENWL,OFR-ENWL-1,Non-tendered
34125,Non-BM Fast Reserve,2023-12-12T11:59:00,80,142,2023-12-12T13:05:40,2023-12-12T11:56:38,2023-12-12T13:02:12,UKPR,OFR-UKPR-4,Non-tendered
34126,Non-BM Fast Reserve,2023-12-12T11:59:00,60,143,2023-12-12T13:05:00,2023-12-12T11:56:38,2023-12-12T13:02:12,UKPR,OFR-UKPR-5,Non-tendered
34127,Non-BM Fast Reserve,2023-12-12T13:35:00,60,141,2023-12-12T13:57:30,2023-12-12T13:33:12,2023-12-12T13:55:43,UKPR,OFR-UKPR-2,Non-tendered
34128,Non-BM Fast Reserve,2023-12-12T13:35:00,85,131.41,2023-12-12T13:57:25,2023-12-12T13:33:12,2023-12-12T13:55:43,ENWL,OFR-ENWL-1,Non-tendered
34129,Non-BM Fast Reserve,2023-12-12T13:41:00,80,142,2023-12-12T13:57:40,2023-12-12T13:39:13,2023-12-12T13:54:43,UKPR,OFR-UKPR-4,Non-tendered
34130,Non-BM Fast Reserve,2023-12-12T13:41:00,80,142,2023-12-12T13:57:25,2023-12-12T13:39:13,2023-12-12T13:54:43,UKPR,OFR-UKPR-3,Non-tendered
34132,Non-BM Fast Reserve,2023-12-12T13:42:00,80,143,2023-12-12T13:53:36,2023-12-12T13:39:43,2023-12-12T13:51:43,UKPR,OFR-UKPR-6,Non-tendered
34131,Non-BM Fast Reserve,2023-12-12T13:42:00,60,143,2023-12-12T13:57:00,2023-12-12T13:39:43,2023-12-12T13:54:43,UKPR,OFR-UKPR-5,Non-tendered
34133,Non-BM Fast Reserve,2023-12-12T18:38:00,85,131.56,2023-12-12T19:08:25,2023-12-12T18:36:20,2023-12-12T19:06:51,ENWL,OFR-ENWL-1,Non-tendered
34134,Non-BM Fast Reserve,2023-12-12T19:50:00,86,154,2023-12-12T19:58:05,2023-12-12T19:48:22,2023-12-12T19:55:52,UKPR,OFR-UKPR-7,Non-tendered
34136,Non-BM Fast Reserve,2023-12-12T20:45:00,60,141,2023-12-12T21:31:30,2023-12-12T20:43:23,2023-12-12T21:29:24,UKPR,OFR-UKPR-2,Non-tendered
34135,Non-BM Fast Reserve,2023-12-12T20:45:00,80,142,2023-12-12T21:32:40,2023-12-12T20:43:23,2023-12-12T21:29:24,UKPR,OFR-UKPR-4,Non-tendered
34137,Non-BM Fast Reserve,2023-12-12T20:45:00,80,142,2023-12-12T21:26:25,2023-12-12T20:43:23,2023-12-12T21:23:24,UKPR,OFR-UKPR-3,Non-tendered
34139,Non-BM Fast Reserve,2023-12-12T21:05:00,53,131.33,2023-12-12T21:30:53,2023-12-12T21:02:53,2023-12-12T21:29:54,ENWL,OFR-ENWL-1,Non-tendered
34138,Non-BM Fast Reserve,2023-12-12T21:05:00,80,143,2023-12-12T21:17:36,2023-12-12T21:02:53,2023-12-12T21:16:24,UKPR,OFR-UKPR-6,Non-tendered
34140,Non-BM Fast Reserve,2023-12-12T22:01:00,60,141,2023-12-12T22:11:30,2023-12-12T21:58:55,2023-12-12T22:09:55,UKPR,OFR-UKPR-2,Non-tendered
34141,Non-BM Fast Reserve,2023-12-12T22:01:00,53,131.33,2023-12-12T22:10:53,2023-12-12T21:59:25,2023-12-12T22:09:55,ENWL,OFR-ENWL-1,Non-tendered
34142,Non-BM Fast Reserve,2023-12-12T23:41:00,53,130.56,2023-12-12T23:45:53,2023-12-12T23:38:58,2023-12-12T23:45:28,ENWL,OFR-ENWL-1,Non-tendered
34143,Non-BM Fast Reserve,2023-12-13T01:34:00,60,141,2023-12-13T01:41:30,2023-12-13T01:32:01,2023-12-13T01:40:01,UKPR,OFR-UKPR-2,Non-tendered
34144,Non-BM Fast Reserve,2023-12-13T01:34:00,53,126.78,2023-12-13T01:40:53,2023-12-13T01:32:31,2023-12-13T01:40:01,ENWL,OFR-ENWL-1,Non-tendered
34145,Non-BM Fast Reserve,2023-12-13T04:04:00,60,141,2023-12-13T04:16:30,2023-12-13T04:01:35,2023-12-13T04:15:05,UKPR,OFR-UKPR-2,Non-tendered
34146,Non-BM Fast Reserve,2023-12-13T04:04:00,53,126.78,2023-12-13T04:15:53,2023-12-13T04:02:05,2023-12-13T04:15:05,ENWL,OFR-ENWL-1,Non-tendered
34147,Non-BM Fast Reserve,2023-12-13T19:56:00,85,127.33,2023-12-13T20:26:25,2023-12-13T19:54:20,2023-12-13T20:24:51,ENWL,OFR-ENWL-1,Non-tendered
34149,Non-BM Fast Reserve,2023-12-13T20:11:00,60,141,2023-12-13T20:43:30,2023-12-13T20:08:20,2023-12-13T20:41:51,UKPR,OFR-UKPR-2,Non-tendered
34148,Non-BM Fast Reserve,2023-12-13T20:11:00,80,142,2023-12-13T20:44:25,2023-12-13T20:08:20,2023-12-13T20:41:51,UKPR,OFR-UKPR-3,Non-tendered
34150,Non-BM Fast Reserve,2023-12-13T20:58:00,60,141,2023-12-13T21:27:30,2023-12-13T20:55:51,2023-12-13T21:25:22,UKPR,OFR-UKPR-2,Non-tendered
34151,Non-BM Fast Reserve,2023-12-13T20:58:00,52,127.33,2023-12-13T21:26:52,2023-12-13T20:55:51,2023-12-13T21:25:22,ENWL,OFR-ENWL-1,Non-tendered
34152,Non-BM Fast Reserve,2023-12-13T22:26:00,60,141,2023-12-13T22:47:30,2023-12-13T22:23:53,2023-12-13T22:45:54,UKPR,OFR-UKPR-2,Non-tendered
34153,Non-BM Fast Reserve,2023-12-13T22:26:00,52,133.86,2023-12-13T22:47:52,2023-12-13T22:23:53,2023-12-13T22:46:24,ENWL,OFR-ENWL-1,Non-tendered
34155,Non-BM Fast Reserve,2023-12-13T23:00:00,80,142,2023-12-13T23:10:25,2023-12-13T22:57:54,2023-12-13T23:07:54,UKPR,OFR-UKPR-3,Non-tendered
34154,Non-BM Fast Reserve,2023-12-13T23:00:00,60,141,2023-12-13T23:09:30,2023-12-13T22:57:54,2023-12-13T23:08:24,UKPR,OFR-UKPR-2,Non-tendered
34156,Non-BM Fast Reserve,2023-12-13T23:39:00,52,132.13,2023-12-13T23:44:52,2023-12-13T23:37:25,2023-12-13T23:43:55,ENWL,OFR-ENWL-1,Non-tendered
34157,Non-BM Fast Reserve,2023-12-14T02:22:00,60,141,2023-12-14T02:28:30,2023-12-14T02:19:29,2023-12-14T02:27:00,UKPR,OFR-UKPR-2,Non-tendered
34158,Non-BM Fast Reserve,2023-12-14T02:22:00,52,131.9,2023-12-14T02:27:52,2023-12-14T02:19:29,2023-12-14T02:27:00,ENWL,OFR-ENWL-1,Non-tendered
34159,Non-BM Fast Reserve,2023-12-14T04:05:00,60,141,2023-12-14T04:13:30,2023-12-14T04:03:02,2023-12-14T04:12:02,UKPR,OFR-UKPR-2,Non-tendered
34160,Non-BM Fast Reserve,2023-12-14T04:05:00,52,131.9,2023-12-14T04:13:52,2023-12-14T04:03:32,2023-12-14T04:13:02,ENWL,OFR-ENWL-1,Non-tendered
34162,Non-BM Fast Reserve,2023-12-14T04:36:00,60,141,2023-12-14T04:51:30,2023-12-14T04:33:32,2023-12-14T04:49:33,UKPR,OFR-UKPR-2,Non-tendered
34161,Non-BM Fast Reserve,2023-12-14T04:36:00,52,131.9,2023-12-14T04:50:52,2023-12-14T04:33:32,2023-12-14T04:49:33,ENWL,OFR-ENWL-1,Non-tendered
34164,Non-BM Fast Reserve,2023-12-14T05:08:00,52,131.9,2023-12-14T05:16:52,2023-12-14T05:06:03,2023-12-14T05:16:03,ENWL,OFR-ENWL-1,Non-tendered
34163,Non-BM Fast Reserve,2023-12-14T05:08:00,60,141,2023-12-14T05:17:30,2023-12-14T05:06:03,2023-12-14T05:16:03,UKPR,OFR-UKPR-2,Non-tendered
34165,Non-BM Fast Reserve,2023-12-14T06:33:00,60,141,2023-12-14T06:44:30,2023-12-14T06:31:05,2023-12-14T06:42:36,UKPR,OFR-UKPR-2,Non-tendered
34166,Non-BM Fast Reserve,2023-12-14T06:33:00,80,142,2023-12-14T06:43:25,2023-12-14T06:31:05,2023-12-14T06:40:35,UKPR,OFR-UKPR-3,Non-tendered
34167,Non-BM Fast Reserve,2023-12-14T08:46:00,80,148,2023-12-14T09:03:25,2023-12-14T08:44:08,2023-12-14T09:00:39,UKPR,OFR-UKPR-3,Non-tendered
34169,Non-BM Fast Reserve,2023-12-14T08:46:00,60,147,2023-12-14T09:02:30,2023-12-14T08:44:08,2023-12-14T09:00:39,UKPR,OFR-UKPR-2,Non-tendered
34168,Non-BM Fast Reserve,2023-12-14T08:46:00,87,130,2023-12-14T09:02:27,2023-12-14T08:44:08,2023-12-14T09:00:39,ENWL,OFR-ENWL-1,Non-tendered
34170,Non-BM Fast Reserve,2023-12-14T15:59:00,87,132.52,2023-12-14T16:08:27,2023-12-14T15:57:07,2023-12-14T16:07:07,ENWL,OFR-ENWL-1,Non-tendered
34171,Non-BM Fast Reserve,2023-12-14T15:59:00,80,147,2023-12-14T16:09:40,2023-12-14T15:57:07,2023-12-14T16:07:07,UKPR,OFR-UKPR-4,Non-tendered
34172,Non-BM Fast Reserve,2023-12-14T20:20:00,87,135.33,2023-12-14T20:27:27,2023-12-14T20:17:42,2023-12-14T20:26:13,ENWL,OFR-ENWL-1,Non-tendered
34173,Non-BM Fast Reserve,2023-12-14T20:20:00,86,154,2023-12-14T20:34:05,2023-12-14T20:17:42,2023-12-14T20:32:13,UKPR,OFR-UKPR-7,Non-tendered
34174,Non-BM Fast Reserve,2023-12-14T21:44:00,59,135.33,2023-12-14T21:51:59,2023-12-14T21:42:15,2023-12-14T21:51:15,ENWL,OFR-ENWL-1,Non-tendered
34175,Non-BM Fast Reserve,2023-12-14T23:08:00,60,141,2023-12-14T23:22:30,2023-12-14T23:06:16,2023-12-14T23:20:17,UKPR,OFR-UKPR-2,Non-tendered
34176,Non-BM Fast Reserve,2023-12-14T23:08:00,59,135.56,2023-12-14T23:21:59,2023-12-14T23:06:16,2023-12-14T23:20:17,ENWL,OFR-ENWL-1,Non-tendered
34177,Non-BM Fast Reserve,2023-12-15T00:07:00,60,141,2023-12-15T00:23:30,2023-12-15T00:04:48,2023-12-15T00:21:48,UKPR,OFR-UKPR-2,Non-tendered
34178,Non-BM Fast Reserve,2023-12-15T00:07:00,59,135.56,2023-12-15T00:23:59,2023-12-15T00:04:48,2023-12-15T00:22:48,ENWL,OFR-ENWL-1,Non-tendered
34179,Non-BM Fast Reserve,2023-12-15T00:07:00,80,141,2023-12-15T00:24:25,2023-12-15T00:05:18,2023-12-15T00:21:48,UKPR,OFR-UKPR-3,Non-tendered
34180,Non-BM Fast Reserve,2023-12-15T02:52:00,59,132.78,2023-12-15T03:10:59,2023-12-15T02:49:51,2023-12-15T03:09:22,ENWL,OFR-ENWL-1,Non-tendered
34181,Non-BM Fast Reserve,2023-12-15T02:55:00,60,141,2023-12-15T03:10:30,2023-12-15T02:52:51,2023-12-15T03:08:52,UKPR,OFR-UKPR-2,Non-tendered
34182,Non-BM Fast Reserve,2023-12-15T02:55:00,80,141,2023-12-15T03:11:25,2023-12-15T02:53:21,2023-12-15T03:08:22,UKPR,OFR-UKPR-3,Non-tendered
34183,Non-BM Fast Reserve,2023-12-15T04:05:00,60,141,2023-12-15T04:33:30,2023-12-15T04:02:53,2023-12-15T04:31:24,UKPR,OFR-UKPR-2,Non-tendered
34184,Non-BM Fast Reserve,2023-12-15T04:05:00,59,132.78,2023-12-15T04:33:59,2023-12-15T04:02:53,2023-12-15T04:32:54,ENWL,OFR-ENWL-1,Non-tendered
34185,Non-BM Fast Reserve,2023-12-15T06:28:00,80,141,2023-12-15T06:54:25,2023-12-15T06:25:57,2023-12-15T06:51:28,UKPR,OFR-UKPR-3,Non-tendered
34186,Non-BM Fast Reserve,2023-12-15T06:28:00,60,141,2023-12-15T06:54:30,2023-12-15T06:25:57,2023-12-15T06:52:28,UKPR,OFR-UKPR-2,Non-tendered
34187,Non-BM Fast Reserve,2023-12-15T09:09:00,80,142,2023-12-15T10:30:40,2023-12-15T09:06:31,2023-12-15T10:27:33,UKPR,OFR-UKPR-4,Non-tendered
34189,Non-BM Fast Reserve,2023-12-15T09:09:00,60,143.4,2023-12-15T09:47:00,2023-12-15T09:06:31,2023-12-15T09:44:32,UKPR,OFR-UKPR-5,Non-tendered
34188,Non-BM Fast Reserve,2023-12-15T09:09:00,80,141,2023-12-15T09:47:25,2023-12-15T09:06:31,2023-12-15T09:44:32,UKPR,OFR-UKPR-3,Non-tendered
34190,Non-BM Fast Reserve,2023-12-15T09:09:00,60,141.4,2023-12-15T10:41:30,2023-12-15T09:06:31,2023-12-15T10:40:04,UKPR,OFR-UKPR-2,Non-tendered
34191,Non-BM Fast Reserve,2023-12-15T09:09:00,80,144.4,2023-12-15T09:40:36,2023-12-15T09:06:31,2023-12-15T09:39:32,UKPR,OFR-UKPR-6,Non-tendered
34192,Non-BM Fast Reserve,2023-12-15T09:09:00,87,137.88,2023-12-15T09:25:27,2023-12-15T09:07:01,2023-12-15T09:24:02,ENWL,OFR-ENWL-1,Non-tendered
34194,Non-BM Fast Reserve,2023-12-15T09:15:00,25,154,2023-12-15T09:39:50,2023-12-15T09:12:31,2023-12-15T09:39:32,UKPR,OFR-UKPR-1,Non-tendered
34193,Non-BM Fast Reserve,2023-12-15T09:15:00,86,154,2023-12-15T09:41:05,2023-12-15T09:12:31,2023-12-15T09:39:02,UKPR,OFR-UKPR-7,Non-tendered
34195,Non-BM Fast Reserve,2023-12-15T10:07:00,80,139,2023-12-15T10:30:25,2023-12-15T10:04:33,2023-12-15T10:27:33,UKPR,OFR-UKPR-3,Non-tendered
