EntryID,ServiceType,InstructionStartDateTime,MW,IndicativePrice,InstructionCeaseDateTime,DispatchDateTimeStamp,CeaseDateTimeStamp,PartyID,AssetID,Tendered
34196,Non-BM Fast Reserve,2023-12-15T10:07:00,87,137.88,2023-12-15T10:36:27,2023-12-15T10:05:03,2023-12-15T10:35:04,ENWL,OFR-ENWL-1,Non-tendered
34198,Non-BM Fast Reserve,2023-12-15T17:07:00,87,128.68,2023-12-15T17:37:27,2023-12-15T17:05:08,2023-12-15T17:35:39,ENWL,OFR-ENWL-1,Non-tendered
34197,Non-BM Fast Reserve,2023-12-15T17:07:00,60,129,2023-12-15T17:35:30,2023-12-15T17:05:08,2023-12-15T17:33:39,UKPR,OFR-UKPR-2,Non-tendered
34199,Non-BM Fast Reserve,2023-12-15T17:32:00,80,130,2023-12-15T17:44:25,2023-12-15T17:29:39,2023-12-15T17:42:09,UKPR,OFR-UKPR-3,Non-tendered
34200,Non-BM Fast Reserve,2023-12-16T06:44:00,60,115.5,2023-12-16T07:00:49,2023-12-16T06:41:30,2023-12-16T06:58:30,UKPR,OFR-UKPR-3,Non-tendered
34203,Non-BM Fast Reserve,2023-12-16T06:44:00,80,117,2023-12-16T07:00:36,2023-12-16T06:41:30,2023-12-16T06:58:30,UKPR,OFR-UKPR-6,Non-tendered
34202,Non-BM Fast Reserve,2023-12-16T06:44:00,60,115,2023-12-16T07:00:30,2023-12-16T06:41:30,2023-12-16T06:58:30,UKPR,OFR-UKPR-2,Non-tendered
34201,Non-BM Fast Reserve,2023-12-16T06:44:00,80,116,2023-12-16T07:01:40,2023-12-16T06:41:30,2023-12-16T06:58:30,UKPR,OFR-UKPR-4,Non-tendered
34204,Non-BM Fast Reserve,2023-12-16T07:31:00,60,115,2023-12-16T07:39:30,2023-12-16T07:29:01,2023-12-16T07:37:31,UKPR,OFR-UKPR-2,Non-tendered
34205,Non-BM Fast Reserve,2023-12-16T07:31:00,60,115.5,2023-12-16T07:39:49,2023-12-16T07:29:01,2023-12-16T07:37:31,UKPR,OFR-UKPR-3,Non-tendered
34208,Non-BM Fast Reserve,2023-12-16T22:01:00,52,105.33,2023-12-16T22:11:52,2023-12-16T21:59:07,2023-12-16T22:10:37,ENWL,OFR-ENWL-1,Non-tendered
34209,Non-BM Fast Reserve,2023-12-16T22:01:00,60,126,2023-12-16T22:12:49,2023-12-16T21:59:07,2023-12-16T22:10:37,UKPR,OFR-UKPR-3,Non-tendered
34206,Non-BM Fast Reserve,2023-12-16T22:01:00,60,125,2023-12-16T22:12:30,2023-12-16T21:59:07,2023-12-16T22:10:37,UKPR,OFR-UKPR-2,Non-tendered
34207,Non-BM Fast Reserve,2023-12-16T22:01:00,80,126,2023-12-16T22:13:40,2023-12-16T21:59:07,2023-12-16T22:10:37,UKPR,OFR-UKPR-4,Non-tendered
34210,Non-BM Fast Reserve,2023-12-16T22:47:00,60,125,2023-12-16T23:28:30,2023-12-16T22:45:08,2023-12-16T23:26:09,UKPR,OFR-UKPR-2,Non-tendered
34211,Non-BM Fast Reserve,2023-12-16T22:47:00,52,105.33,2023-12-16T23:15:52,2023-12-16T22:45:08,2023-12-16T23:15:09,ENWL,OFR-ENWL-1,Non-tendered
34212,Non-BM Fast Reserve,2023-12-16T22:47:00,60,126,2023-12-16T23:28:49,2023-12-16T22:45:08,2023-12-16T23:26:09,UKPR,OFR-UKPR-3,Non-tendered
34213,Non-BM Fast Reserve,2023-12-16T22:47:00,80,126,2023-12-16T23:29:40,2023-12-16T22:45:08,2023-12-16T23:26:09,UKPR,OFR-UKPR-4,Non-tendered
34214,Non-BM Fast Reserve,2023-12-17T15:05:00,75,103.68,2023-12-17T15:30:15,2023-12-17T15:02:33,2023-12-17T15:29:01,ENWL,OFR-ENWL-1,Non-tendered
34215,Non-BM Fast Reserve,2023-12-17T15:05:00,60,120,2023-12-17T15:30:30,2023-12-17T15:02:33,2023-12-17T15:29:01,UKPR,OFR-UKPR-2,Non-tendered
34216,Non-BM Fast Reserve,2023-12-17T15:05:00,60,121,2023-12-17T15:30:49,2023-12-17T15:02:33,2023-12-17T15:29:01,UKPR,OFR-UKPR-3,Non-tendered
34218,Non-BM Fast Reserve,2023-12-17T17:06:00,60,125,2023-12-17T17:41:30,2023-12-17T17:04:03,2023-12-17T17:40:05,UKPR,OFR-UKPR-2,Non-tendered
34217,Non-BM Fast Reserve,2023-12-17T17:06:00,60,126,2023-12-17T17:41:49,2023-12-17T17:04:03,2023-12-17T17:40:05,UKPR,OFR-UKPR-3,Non-tendered
34219,Non-BM Fast Reserve,2023-12-17T17:06:00,75,103.68,2023-12-17T17:36:15,2023-12-17T17:04:33,2023-12-17T17:34:35,ENWL,OFR-ENWL-1,Non-tendered
34220,Non-BM Fast Reserve,2023-12-17T18:33:00,60,125,2023-12-17T19:01:30,2023-12-17T18:30:37,2023-12-17T18:59:09,UKPR,OFR-UKPR-2,Non-tendered
34222,Non-BM Fast Reserve,2023-12-17T18:33:00,75,112.56,2023-12-17T19:01:15,2023-12-17T18:30:37,2023-12-17T18:59:09,ENWL,OFR-ENWL-1,Non-tendered
34221,Non-BM Fast Reserve,2023-12-17T18:33:00,60,126,2023-12-17T19:01:49,2023-12-17T18:30:37,2023-12-17T18:59:09,UKPR,OFR-UKPR-3,Non-tendered
34224,Non-BM Fast Reserve,2023-12-17T20:00:00,60,125,2023-12-17T20:26:30,2023-12-17T19:58:11,2023-12-17T20:25:12,UKPR,OFR-UKPR-2,Non-tendered
34223,Non-BM Fast Reserve,2023-12-17T20:00:00,60,126,2023-12-17T20:26:49,2023-12-17T19:58:11,2023-12-17T20:25:12,UKPR,OFR-UKPR-3,Non-tendered
34225,Non-BM Fast Reserve,2023-12-17T20:00:00,75,111.7,2023-12-17T20:26:15,2023-12-17T19:58:11,2023-12-17T20:25:12,ENWL,OFR-ENWL-1,Non-tendered
34226,Non-BM Fast Reserve,2023-12-18T00:08:00,60,125,2023-12-18T00:47:30,2023-12-18T00:06:17,2023-12-18T00:45:49,UKPR,OFR-UKPR-2,Non-tendered
34228,Non-BM Fast Reserve,2023-12-18T00:08:00,60,126,2023-12-18T00:47:49,2023-12-18T00:06:17,2023-12-18T00:45:49,UKPR,OFR-UKPR-3,Non-tendered
34227,Non-BM Fast Reserve,2023-12-18T00:08:00,56,112.56,2023-12-18T00:36:56,2023-12-18T00:06:17,2023-12-18T00:36:19,ENWL,OFR-ENWL-1,Non-tendered
34229,Non-BM Fast Reserve,2023-12-18T00:18:00,80,126,2023-12-18T00:48:40,2023-12-18T00:15:17,2023-12-18T00:45:49,UKPR,OFR-UKPR-4,Non-tendered
34230,Non-BM Fast Reserve,2023-12-18T00:18:00,60,127,2023-12-18T00:48:00,2023-12-18T00:15:17,2023-12-18T00:45:49,UKPR,OFR-UKPR-5,Non-tendered
34231,Non-BM Fast Reserve,2023-12-18T00:18:00,80,127,2023-12-18T00:46:36,2023-12-18T00:15:17,2023-12-18T00:44:49,UKPR,OFR-UKPR-6,Non-tendered
34232,Non-BM Fast Reserve,2023-12-18T07:54:00,60,125,2023-12-18T08:03:30,2023-12-18T07:51:31,2023-12-18T08:02:01,UKPR,OFR-UKPR-2,Non-tendered
34233,Non-BM Fast Reserve,2023-12-18T07:54:00,87,108.68,2023-12-18T08:03:27,2023-12-18T07:52:01,2023-12-18T08:02:01,ENWL,OFR-ENWL-1,Non-tendered
34234,Non-BM Fast Reserve,2023-12-18T14:34:00,60,114,2023-12-18T15:37:30,2023-12-18T14:31:39,2023-12-18T15:36:19,UKPR,OFR-UKPR-2,Non-tendered
34235,Non-BM Fast Reserve,2023-12-18T15:29:00,60,118,2023-12-18T15:36:49,2023-12-18T15:26:41,2023-12-18T15:34:49,UKPR,OFR-UKPR-3,Non-tendered
34236,Non-BM Fast Reserve,2023-12-18T15:29:00,87,117.68,2023-12-18T15:36:27,2023-12-18T15:26:41,2023-12-18T15:34:49,ENWL,OFR-ENWL-1,Non-tendered
34237,Non-BM Fast Reserve,2023-12-18T15:49:00,60,114,2023-12-18T16:52:30,2023-12-18T15:46:20,2023-12-18T16:51:22,UKPR,OFR-UKPR-2,Non-tendered
34238,Non-BM Fast Reserve,2023-12-18T15:57:00,87,117.68,2023-12-18T16:26:27,2023-12-18T15:54:50,2023-12-18T16:24:51,ENWL,OFR-ENWL-1,Non-tendered
34240,Non-BM Fast Reserve,2023-12-19T00:39:00,60,118,2023-12-19T01:52:49,2023-12-19T00:36:32,2023-12-19T01:51:05,UKPR,OFR-UKPR-3,Non-tendered
34239,Non-BM Fast Reserve,2023-12-19T00:39:00,60,116,2023-12-19T01:52:30,2023-12-19T00:36:32,2023-12-19T01:51:05,UKPR,OFR-UKPR-2,Non-tendered
34241,Non-BM Fast Reserve,2023-12-19T01:01:00,80,118,2023-12-19T01:35:40,2023-12-19T00:59:03,2023-12-19T01:33:05,UKPR,OFR-UKPR-4,Non-tendered
34242,Non-BM Fast Reserve,2023-12-19T01:01:00,57,106.56,2023-12-19T01:29:57,2023-12-19T00:59:33,2023-12-19T01:29:04,ENWL,OFR-ENWL-1,Non-tendered
34243,Non-BM Fast Reserve,2023-12-19T04:23:00,80,118,2023-12-19T05:14:40,2023-12-19T04:21:08,2023-12-19T05:12:10,UKPR,OFR-UKPR-4,Non-tendered
34246,Non-BM Fast Reserve,2023-12-19T04:23:00,57,102.78,2023-12-19T04:51:57,2023-12-19T04:21:08,2023-12-19T04:50:40,ENWL,OFR-ENWL-1,Non-tendered
34244,Non-BM Fast Reserve,2023-12-19T04:23:00,60,118,2023-12-19T05:16:49,2023-12-19T04:21:08,2023-12-19T05:14:40,UKPR,OFR-UKPR-3,Non-tendered
34245,Non-BM Fast Reserve,2023-12-19T04:23:00,60,116,2023-12-19T05:16:30,2023-12-19T04:21:08,2023-12-19T05:14:40,UKPR,OFR-UKPR-2,Non-tendered
34247,Non-BM Fast Reserve,2023-12-19T04:42:00,80,120,2023-12-19T05:13:36,2023-12-19T04:40:09,2023-12-19T05:12:10,UKPR,OFR-UKPR-6,Non-tendered
34248,Non-BM Fast Reserve,2023-12-19T04:42:00,60,120,2023-12-19T05:14:00,2023-12-19T04:40:09,2023-12-19T05:12:10,UKPR,OFR-UKPR-5,Non-tendered
34250,Non-BM Fast Reserve,2023-12-19T08:03:00,60,118,2023-12-19T11:15:30,2023-12-19T08:01:14,2023-12-19T11:13:19,UKPR,OFR-UKPR-2,Non-tendered
34249,Non-BM Fast Reserve,2023-12-19T08:03:00,87,107.68,2023-12-19T08:33:27,2023-12-19T08:01:14,2023-12-19T08:31:45,ENWL,OFR-ENWL-1,Non-tendered
34251,Non-BM Fast Reserve,2023-12-19T10:43:00,60,119,2023-12-19T11:15:49,2023-12-19T10:40:49,2023-12-19T11:13:19,UKPR,OFR-UKPR-3,Non-tendered
34252,Non-BM Fast Reserve,2023-12-19T10:43:00,87,107.88,,2023-12-19T10:41:19,,ENWL,OFR-ENWL-1,Non-tendered
34253,Non-BM Fast Reserve,2023-12-19T18:19:00,60,123,2023-12-19T18:26:49,2023-12-19T18:16:33,2023-12-19T18:25:03,UKPR,OFR-UKPR-3,Non-tendered
34256,Non-BM Fast Reserve,2023-12-19T23:22:00,60,115,2023-12-19T23:44:49,2023-12-19T23:20:09,2023-12-19T23:43:10,UKPR,OFR-UKPR-3,Non-tendered
34254,Non-BM Fast Reserve,2023-12-19T23:22:00,60,116,2023-12-19T23:44:30,2023-12-19T23:20:09,2023-12-19T23:43:10,UKPR,OFR-UKPR-2,Non-tendered
34255,Non-BM Fast Reserve,2023-12-19T23:22:00,80,115,2023-12-19T23:45:40,2023-12-19T23:20:09,2023-12-19T23:43:10,UKPR,OFR-UKPR-4,Non-tendered
34258,Non-BM Fast Reserve,2023-12-20T05:57:00,80,115,2023-12-20T06:06:40,2023-12-20T05:55:19,2023-12-20T06:03:19,UKPR,OFR-UKPR-4,Non-tendered
34257,Non-BM Fast Reserve,2023-12-20T05:57:00,60,114,2023-12-20T06:05:30,2023-12-20T05:55:19,2023-12-20T06:03:19,UKPR,OFR-UKPR-2,Non-tendered
34259,Non-BM Fast Reserve,2023-12-20T05:57:00,80,115,2023-12-20T06:06:25,2023-12-20T05:55:19,2023-12-20T06:03:19,UKPR,OFR-UKPR-3,Non-tendered
34260,Non-BM Fast Reserve,2023-12-20T14:18:00,60,115,2023-12-20T14:25:30,2023-12-20T14:16:01,2023-12-20T14:24:01,UKPR,OFR-UKPR-2,Non-tendered
34262,Non-BM Fast Reserve,2023-12-20T16:53:00,80,116,2023-12-20T17:02:25,2023-12-20T16:50:51,2023-12-20T16:59:21,UKPR,OFR-UKPR-3,Non-tendered
34261,Non-BM Fast Reserve,2023-12-20T16:53:00,60,115,2023-12-20T17:01:30,2023-12-20T16:50:51,2023-12-20T16:59:21,UKPR,OFR-UKPR-2,Non-tendered
34263,Non-BM Fast Reserve,2023-12-20T18:34:00,80,116,2023-12-20T18:55:25,2023-12-20T18:31:53,2023-12-20T18:52:24,UKPR,OFR-UKPR-3,Non-tendered
34264,Non-BM Fast Reserve,2023-12-20T18:34:00,60,115,2023-12-20T18:54:30,2023-12-20T18:31:53,2023-12-20T18:52:54,UKPR,OFR-UKPR-2,Non-tendered
34269,Non-BM Fast Reserve,2023-12-20T21:34:00,80,116,2023-12-20T21:44:25,2023-12-20T21:31:57,2023-12-20T21:42:27,UKPR,OFR-UKPR-3,Non-tendered
34266,Non-BM Fast Reserve,2023-12-20T21:34:00,50,104.33,2023-12-20T22:02:50,2023-12-20T21:31:57,2023-12-20T22:01:58,ENWL,OFR-ENWL-1,Non-tendered
34265,Non-BM Fast Reserve,2023-12-20T21:34:00,60,115,2023-12-20T22:29:30,2023-12-20T21:31:57,2023-12-20T22:27:30,UKPR,OFR-UKPR-2,Non-tendered
34267,Non-BM Fast Reserve,2023-12-20T21:34:00,60,117,2023-12-20T21:44:00,2023-12-20T21:31:57,2023-12-20T21:42:27,UKPR,OFR-UKPR-5,Non-tendered
34268,Non-BM Fast Reserve,2023-12-20T21:34:00,80,116,2023-12-20T21:44:40,2023-12-20T21:31:57,2023-12-20T21:42:27,UKPR,OFR-UKPR-4,Non-tendered
34270,Non-BM Fast Reserve,2023-12-21T12:59:00,60,110,2023-12-21T14:39:30,2023-12-21T12:56:53,2023-12-21T14:37:26,UKPR,OFR-UKPR-2,Non-tendered
34271,Non-BM Fast Reserve,2023-12-21T12:59:00,80,110.5,2023-12-21T14:02:25,2023-12-21T12:56:53,2023-12-21T13:59:25,UKPR,OFR-UKPR-3,Non-tendered
34272,Non-BM Fast Reserve,2023-12-21T13:11:00,80,110.5,2023-12-21T14:30:40,2023-12-21T13:08:53,2023-12-21T14:27:56,UKPR,OFR-UKPR-4,Non-tendered
34273,Non-BM Fast Reserve,2023-12-21T13:38:00,80,110.9,2023-12-21T13:59:36,2023-12-21T13:35:24,2023-12-21T13:57:25,UKPR,OFR-UKPR-6,Non-tendered
34274,Non-BM Fast Reserve,2023-12-21T14:19:00,80,107.42,2023-12-21T14:48:20,2023-12-21T14:16:55,2023-12-21T14:46:57,ENWL,OFR-ENWL-1,Non-tendered
34275,Non-BM Fast Reserve,2023-12-21T17:28:00,80,124.9,2023-12-21T17:35:36,2023-12-21T17:25:55,2023-12-21T17:33:26,UKPR,OFR-UKPR-6,Non-tendered
34277,Non-BM Fast Reserve,2023-12-21T17:28:00,60,124,2023-12-21T17:37:30,2023-12-21T17:25:55,2023-12-21T17:35:26,UKPR,OFR-UKPR-2,Non-tendered
34276,Non-BM Fast Reserve,2023-12-21T17:28:00,80,124.5,2023-12-21T17:36:25,2023-12-21T17:25:55,2023-12-21T17:33:56,UKPR,OFR-UKPR-3,Non-tendered
34278,Non-BM Fast Reserve,2023-12-21T17:47:00,60,124,2023-12-21T17:54:30,2023-12-21T17:44:56,2023-12-21T17:52:56,UKPR,OFR-UKPR-2,Non-tendered
34280,Non-BM Fast Reserve,2023-12-21T17:47:00,80,124.5,2023-12-21T17:55:25,2023-12-21T17:44:56,2023-12-21T17:52:56,UKPR,OFR-UKPR-3,Non-tendered
34279,Non-BM Fast Reserve,2023-12-21T17:47:00,80,124.9,2023-12-21T17:54:36,2023-12-21T17:44:56,2023-12-21T17:52:56,UKPR,OFR-UKPR-6,Non-tendered
34282,Non-BM Fast Reserve,2023-12-21T18:04:00,60,124,2023-12-21T18:15:30,2023-12-21T18:01:56,2023-12-21T18:14:27,UKPR,OFR-UKPR-2,Non-tendered
34281,Non-BM Fast Reserve,2023-12-21T18:04:00,80,124.9,2023-12-21T18:15:36,2023-12-21T18:01:56,2023-12-21T18:13:57,UKPR,OFR-UKPR-6,Non-tendered
34283,Non-BM Fast Reserve,2023-12-21T18:05:00,80,124.5,2023-12-21T18:16:25,2023-12-21T18:02:56,2023-12-21T18:13:57,UKPR,OFR-UKPR-3,Non-tendered
34284,Non-BM Fast Reserve,2023-12-21T18:11:00,86,134.9,2023-12-21T18:24:05,2023-12-21T18:08:56,2023-12-21T18:21:27,UKPR,OFR-UKPR-7,Non-tendered
34285,Non-BM Fast Reserve,2023-12-22T11:31:00,74,103.42,2023-12-22T12:00:14,2023-12-22T11:28:49,2023-12-22T11:58:51,ENWL,OFR-ENWL-1,Non-tendered
34286,Non-BM Fast Reserve,2023-12-22T11:33:00,60,117,2023-12-22T12:19:30,2023-12-22T11:30:20,2023-12-22T12:18:21,UKPR,OFR-UKPR-2,Non-tendered
34287,Non-BM Fast Reserve,2023-12-22T11:33:00,80,117.5,2023-12-22T11:44:25,2023-12-22T11:30:50,2023-12-22T11:41:20,UKPR,OFR-UKPR-3,Non-tendered
34288,Non-BM Fast Reserve,2023-12-22T11:37:00,80,117.5,2023-12-22T12:17:40,2023-12-22T11:34:50,2023-12-22T12:15:21,UKPR,OFR-UKPR-4,Non-tendered
34290,Non-BM Fast Reserve,2023-12-22T11:38:00,60,117.9,2023-12-22T11:45:00,2023-12-22T11:35:50,2023-12-22T11:42:50,UKPR,OFR-UKPR-5,Non-tendered
34289,Non-BM Fast Reserve,2023-12-22T11:38:00,80,117.9,2023-12-22T12:13:36,2023-12-22T11:35:50,2023-12-22T12:11:51,UKPR,OFR-UKPR-6,Non-tendered
34291,Non-BM Fast Reserve,2023-12-22T13:17:00,80,124.5,2023-12-22T14:16:25,2023-12-22T13:14:23,2023-12-22T14:13:55,UKPR,OFR-UKPR-3,Non-tendered
34292,Non-BM Fast Reserve,2023-12-22T13:17:00,60,124,2023-12-22T14:19:30,2023-12-22T13:14:23,2023-12-22T14:17:26,UKPR,OFR-UKPR-2,Non-tendered
34293,Non-BM Fast Reserve,2023-12-22T13:17:00,80,124.5,2023-12-22T14:19:40,2023-12-22T13:14:23,2023-12-22T14:16:26,UKPR,OFR-UKPR-4,Non-tendered
34294,Non-BM Fast Reserve,2023-12-22T13:22:00,80,124.9,2023-12-22T14:08:36,2023-12-22T13:19:53,2023-12-22T14:06:55,UKPR,OFR-UKPR-6,Non-tendered
34295,Non-BM Fast Reserve,2023-12-22T13:22:00,60,124.9,2023-12-22T14:12:00,2023-12-22T13:19:53,2023-12-22T14:10:25,UKPR,OFR-UKPR-5,Non-tendered
34296,Non-BM Fast Reserve,2023-12-22T13:33:00,25,139.9,2023-12-22T14:07:50,2023-12-22T13:30:53,2023-12-22T14:06:55,UKPR,OFR-UKPR-1,Non-tendered
34297,Non-BM Fast Reserve,2023-12-22T13:33:00,86,139.9,2023-12-22T14:08:05,2023-12-22T13:30:53,2023-12-22T14:05:25,UKPR,OFR-UKPR-7,Non-tendered
34298,Non-BM Fast Reserve,2023-12-22T18:41:00,74,107.56,2023-12-22T18:59:14,2023-12-22T18:38:54,2023-12-22T18:57:25,ENWL,OFR-ENWL-1,Non-tendered
34299,Non-BM Fast Reserve,2023-12-22T19:17:00,74,106.33,2023-12-22T19:26:14,2023-12-22T19:14:26,2023-12-22T19:25:26,ENWL,OFR-ENWL-1,Non-tendered
34300,Non-BM Fast Reserve,2023-12-22T22:05:00,60,134,2023-12-22T22:13:30,2023-12-22T22:03:00,2023-12-22T22:11:31,UKPR,OFR-UKPR-2,Non-tendered
