ValueDate,Current Inst,Volts Inst
2026-02-27T14:25:00+00:00,574.171,11.1
2026-02-27T14:30:00+00:00,569.056,11.077
2026-02-27T14:35:00+00:00,562.402,11.096
2026-02-27T14:40:00+00:00,564.936,11.081
2026-02-27T14:45:00+00:00,564.162,11.088
2026-02-27T14:50:00+00:00,568.788,11.076
2026-02-27T14:55:00+00:00,564.411,11.08
2026-02-27T15:00:00+00:00,566.134,11.094
2026-02-27T15:05:00+00:00,559.08,11.096
2026-02-27T15:10:00+00:00,557.678,11.104
2026-02-27T15:15:00+00:00,555.756,11.136
2026-02-27T15:20:00+00:00,552.978,11.14
2026-02-27T15:25:00+00:00,554.515,11.106
2026-02-27T15:30:00+00:00,574.217,11.098
2026-02-27T15:35:00+00:00,570.958,11.1
2026-02-27T15:40:00+00:00,570.222,11.094
2026-02-27T15:45:00+00:00,582.378,11.095
2026-02-27T15:50:00+00:00,586.51,11.088
2026-02-27T15:55:00+00:00,588.322,11.116
2026-02-27T16:00:00+00:00,584.879,11.114
2026-02-27T16:05:00+00:00,584.324,11.142
2026-02-27T16:10:00+00:00,575.773,11.154
2026-02-27T16:15:00+00:00,578.863,11.152
2026-02-27T16:20:00+00:00,588.552,11.144
2026-02-27T16:25:00+00:00,587.31,11.138
2026-02-27T16:30:00+00:00,584.628,11.131
2026-02-27T16:35:00+00:00,585.766,11.126
2026-02-27T16:40:00+00:00,591.16,11.122
2026-02-27T16:45:00+00:00,594.024,11.12
2026-02-27T16:50:00+00:00,597.472,11.125
2026-02-27T16:55:00+00:00,593.667,11.134
2026-02-27T17:00:00+00:00,599.655,11.129
2026-02-27T17:05:00+00:00,601.37,11.107
2026-02-27T17:10:00+00:00,599.091,11.108
2026-02-27T17:15:00+00:00,605.1,11.087
2026-02-27T17:20:00+00:00,599.13,11.077
2026-02-27T17:25:00+00:00,601.41,11.073
2026-02-27T17:30:00+00:00,603.23,11.065
2026-02-27T17:35:00+00:00,608.446,11.063
2026-02-27T17:40:00+00:00,603.985,11.076
2026-02-27T17:45:00+00:00,605.6,11.06
2026-02-27T17:50:00+00:00,606.201,11.13
2026-02-27T17:55:00+00:00,602.388,11.203
2026-02-27T18:00:00+00:00,604.973,11.228
2026-02-27T18:05:00+00:00,602.435,11.21
2026-02-27T18:10:00+00:00,599.59,11.202
2026-02-27T18:15:00+00:00,605.251,11.21
2026-02-27T18:20:00+00:00,594.678,11.201
2026-02-27T18:25:00+00:00,591.84,11.207
2026-02-27T18:30:00+00:00,588.666,11.21
2026-02-27T18:35:00+00:00,584.825,11.207
2026-02-27T18:40:00+00:00,584.764,11.218
2026-02-27T18:45:00+00:00,581.45,11.238
2026-02-27T18:50:00+00:00,573.34,11.247
2026-02-27T18:55:00+00:00,580.466,11.243
2026-02-27T19:00:00+00:00,582.842,11.248
2026-02-27T19:05:00+00:00,585.976,11.236
2026-02-27T19:10:00+00:00,579.673,11.24
2026-02-27T19:15:00+00:00,579.335,11.248
2026-02-27T19:20:00+00:00,576.905,11.24
2026-02-27T19:25:00+00:00,584.688,11.227
2026-02-27T19:30:00+00:00,577.226,11.246
2026-02-27T19:35:00+00:00,580.124,11.228
2026-02-27T19:40:00+00:00,582.171,11.229
2026-02-27T19:45:00+00:00,576.962,11.238
2026-02-27T19:50:00+00:00,571.882,11.158
2026-02-27T19:55:00+00:00,573.198,11.138
2026-02-27T20:00:00+00:00,570.564,11.116
2026-02-27T20:05:00+00:00,567.37,11.068
2026-02-27T20:10:00+00:00,558.714,11.057
2026-02-27T20:15:00+00:00,562.075,11.052
2026-02-27T20:20:00+00:00,560.849,11.061
2026-02-27T20:25:00+00:00,552.051,11.1
2026-02-27T20:30:00+00:00,552.738,11.099
2026-02-27T20:35:00+00:00,555.386,11.077
2026-02-27T20:40:00+00:00,549.524,11.091
2026-02-27T20:45:00+00:00,538.686,11.113
2026-02-27T20:50:00+00:00,536.59,11.118
2026-02-27T20:55:00+00:00,528.84,11.138
2026-02-27T21:00:00+00:00,530.481,11.145
2026-02-27T21:05:00+00:00,541.588,11.198
2026-02-27T21:10:00+00:00,533.625,11.25
2026-02-27T21:15:00+00:00,536.156,11.244
2026-02-27T21:20:00+00:00,531.329,11.253
2026-02-27T21:25:00+00:00,531.839,11.269
2026-02-27T21:30:00+00:00,524.82,11.284
2026-02-27T21:35:00+00:00,518.307,11.258
2026-02-27T21:40:00+00:00,512.935,11.288
2026-02-27T21:45:00+00:00,513.141,11.286
2026-02-27T21:50:00+00:00,515.88,11.241
2026-02-27T21:55:00+00:00,520.01,11.175
2026-02-27T22:00:00+00:00,515.342,11.151
2026-02-27T22:05:00+00:00,511.745,11.158
2026-02-27T22:10:00+00:00,512.628,11.142
2026-02-27T22:15:00+00:00,502.538,11.151
2026-02-27T22:20:00+00:00,502.939,11.174
2026-02-27T22:25:00+00:00,493.217,11.196
2026-02-27T22:30:00+00:00,492.858,11.207
2026-02-27T22:35:00+00:00,495.686,11.246
2026-02-27T22:40:00+00:00,487.569,11.242
2026-02-27T22:45:00+00:00,482.684,11.248
2026-02-27T22:50:00+00:00,478.112,11.257
2026-02-27T22:55:00+00:00,476.831,11.278
2026-02-27T23:00:00+00:00,473.823,11.302
2026-02-27T23:05:00+00:00,475.305,11.215
2026-02-27T23:10:00+00:00,472.996,11.208
2026-02-27T23:15:00+00:00,486.768,11.192
2026-02-27T23:20:00+00:00,480.203,11.172
2026-02-27T23:25:00+00:00,479.332,11.156
2026-02-27T23:30:00+00:00,475.1,11.158
2026-02-27T23:35:00+00:00,471.113,11.184
2026-02-27T23:40:00+00:00,472.202,11.19
2026-02-27T23:45:00+00:00,471.573,11.199
2026-02-27T23:50:00+00:00,467.556,11.206
2026-02-27T23:55:00+00:00,455.902,11.174
2026-02-28T00:00:00+00:00,456.111,11.135
2026-02-28T00:05:00+00:00,458.923,11.098
2026-02-28T00:10:00+00:00,468.762,11.07
2026-02-28T00:15:00+00:00,471.809,11.069
2026-02-28T00:20:00+00:00,475.83,11.04
2026-02-28T00:25:00+00:00,471.566,11.058
2026-02-28T00:30:00+00:00,469.356,11.033
2026-02-28T00:35:00+00:00,477.631,11.098
2026-02-28T00:40:00+00:00,477.17,11.174
2026-02-28T00:45:00+00:00,472.404,11.208
2026-02-28T00:50:00+00:00,473.723,11.227
2026-02-28T00:55:00+00:00,466.13,11.228
2026-02-28T01:00:00+00:00,461.371,11.223
2026-02-28T01:05:00+00:00,464.844,11.201
2026-02-28T01:10:00+00:00,456.151,11.202
2026-02-28T01:15:00+00:00,459.869,11.192
2026-02-28T01:20:00+00:00,460.953,11.222
2026-02-28T01:25:00+00:00,450.249,11.231
2026-02-28T01:30:00+00:00,453.588,11.244
2026-02-28T01:35:00+00:00,453.425,11.225
2026-02-28T01:40:00+00:00,451.895,11.222
2026-02-28T01:45:00+00:00,446.58,11.228
2026-02-28T01:50:00+00:00,440.852,11.245
2026-02-28T01:55:00+00:00,436.654,11.266
2026-02-28T02:00:00+00:00,435.994,11.269
2026-02-28T02:05:00+00:00,440.086,11.265
2026-02-28T02:10:00+00:00,441.632,11.253
2026-02-28T02:15:00+00:00,440.538,11.247
2026-02-28T02:20:00+00:00,446.896,11.235
2026-02-28T02:25:00+00:00,450.951,11.236
2026-02-28T02:30:00+00:00,444.858,11.266
2026-02-28T02:35:00+00:00,446.254,11.283
2026-02-28T02:40:00+00:00,441.003,11.266
2026-02-28T02:45:00+00:00,445.316,11.274
2026-02-28T02:50:00+00:00,437.902,11.286
2026-02-28T02:55:00+00:00,443.562,11.206
2026-02-28T03:00:00+00:00,437.73,11.21
2026-02-28T03:05:00+00:00,433.465,11.21
2026-02-28T03:10:00+00:00,434.634,11.189
2026-02-28T03:15:00+00:00,431.823,11.124
2026-02-28T03:20:00+00:00,427.272,11.119
2026-02-28T03:25:00+00:00,426.1,11.134
2026-02-28T03:30:00+00:00,429.176,11.125
2026-02-28T03:35:00+00:00,435.439,11.148
2026-02-28T03:40:00+00:00,432.332,11.156
2026-02-28T03:45:00+00:00,434.36,11.174
2026-02-28T03:50:00+00:00,432.498,11.163
2026-02-28T03:55:00+00:00,430.096,11.185
2026-02-28T04:00:00+00:00,425.88,11.213
2026-02-28T04:05:00+00:00,419.962,11.196
2026-02-28T04:10:00+00:00,419.666,11.194
2026-02-28T04:15:00+00:00,417.855,11.214
2026-02-28T04:20:00+00:00,419.525,11.208
2026-02-28T04:25:00+00:00,420.075,11.222
2026-02-28T04:30:00+00:00,418.438,11.215
2026-02-28T04:35:00+00:00,427.768,11.222
2026-02-28T04:40:00+00:00,421.335,11.245
2026-02-28T04:45:00+00:00,422.343,11.23
2026-02-28T04:50:00+00:00,419.023,11.23
2026-02-28T04:55:00+00:00,423.17,11.215
2026-02-28T05:00:00+00:00,415.322,11.227
2026-02-28T05:05:00+00:00,410.956,11.198
2026-02-28T05:10:00+00:00,414.534,11.196
2026-02-28T05:15:00+00:00,418.812,11.201
2026-02-28T05:20:00+00:00,427.869,11.179
2026-02-28T05:25:00+00:00,425.478,11.19
2026-02-28T05:30:00+00:00,431.27,11.204
2026-02-28T05:35:00+00:00,431.036,11.204
2026-02-28T05:40:00+00:00,431.307,11.189
2026-02-28T05:45:00+00:00,432.612,11.18
2026-02-28T05:50:00+00:00,429.484,11.17
2026-02-28T05:55:00+00:00,429.069,11.154
2026-02-28T06:00:00+00:00,430.842,11.153
2026-02-28T06:05:00+00:00,435.324,11.154
2026-02-28T06:10:00+00:00,447.505,11.163
2026-02-28T06:15:00+00:00,446.184,11.172
2026-02-28T06:20:00+00:00,446.178,11.172
2026-02-28T06:25:00+00:00,446.19,11.18
2026-02-28T06:30:00+00:00,448.107,11.176
2026-02-28T06:35:00+00:00,449.612,11.165
2026-02-28T06:40:00+00:00,454.422,11.186
2026-02-28T06:45:00+00:00,455.058,11.216
2026-02-28T06:50:00+00:00,453.535,11.227
2026-02-28T06:55:00+00:00,459.34,11.215
2026-02-28T07:00:00+00:00,455.845,11.232
2026-02-28T07:05:00+00:00,461.613,11.212
2026-02-28T07:10:00+00:00,466.989,11.218
2026-02-28T07:15:00+00:00,470.192,11.216
2026-02-28T07:20:00+00:00,465.665,11.216
2026-02-28T07:25:00+00:00,463.75,11.228
2026-02-28T07:30:00+00:00,469.83,11.228
2026-02-28T07:35:00+00:00,477.456,11.26
2026-02-28T07:40:00+00:00,475.788,11.266
2026-02-28T07:45:00+00:00,476.072,11.228
2026-02-28T07:50:00+00:00,479.057,11.246
2026-02-28T07:55:00+00:00,480.65,11.222
2026-02-28T08:00:00+00:00,500.17,11.191
2026-02-28T08:05:00+00:00,503.96,11.214
2026-02-28T08:10:00+00:00,504.324,11.196
2026-02-28T08:15:00+00:00,503.956,11.208
2026-02-28T08:20:00+00:00,510.606,11.2
2026-02-28T08:25:00+00:00,508.03,11.189
2026-02-28T08:30:00+00:00,508.444,11.18
2026-02-28T08:35:00+00:00,506.598,11.189
2026-02-28T08:40:00+00:00,504.072,11.226
2026-02-28T08:45:00+00:00,505.648,11.234
2026-02-28T08:50:00+00:00,507.653,11.228
2026-02-28T08:55:00+00:00,507.095,11.222
2026-02-28T09:00:00+00:00,506.812,11.194
2026-02-28T09:05:00+00:00,512.62,11.211
2026-02-28T09:10:00+00:00,516.362,11.213
2026-02-28T09:15:00+00:00,510.427,11.24
2026-02-28T09:20:00+00:00,515.132,11.244
2026-02-28T09:25:00+00:00,514.204,11.236
2026-02-28T09:30:00+00:00,513.26,11.247
2026-02-28T09:35:00+00:00,510.472,11.229
2026-02-28T09:40:00+00:00,511.205,11.236
2026-02-28T09:45:00+00:00,512.322,11.242
2026-02-28T09:50:00+00:00,510.568,11.228
2026-02-28T09:55:00+00:00,525.279,11.208
2026-02-28T10:00:00+00:00,538.695,11.216
2026-02-28T10:05:00+00:00,537.747,11.246
2026-02-28T10:10:00+00:00,540.624,11.239
2026-02-28T10:15:00+00:00,541.006,11.23
2026-02-28T10:20:00+00:00,541.156,11.226
2026-02-28T10:25:00+00:00,537.927,11.224
2026-02-28T10:30:00+00:00,538.679,11.227
2026-02-28T10:35:00+00:00,539.354,11.23
2026-02-28T10:40:00+00:00,530.388,11.257
2026-02-28T10:45:00+00:00,519.297,11.255
2026-02-28T10:50:00+00:00,519.925,11.246
2026-02-28T10:55:00+00:00,508.644,11.242
2026-02-28T11:00:00+00:00,511.744,11.228
2026-02-28T11:05:00+00:00,506.508,11.198
2026-02-28T11:10:00+00:00,505.747,11.168
2026-02-28T11:15:00+00:00,504.742,11.174
2026-02-28T11:20:00+00:00,509.333,11.176
2026-02-28T11:25:00+00:00,510.123,11.199
2026-02-28T11:30:00+00:00,511.845,11.21
2026-02-28T11:35:00+00:00,501.235,11.208
2026-02-28T11:40:00+00:00,499.808,11.204
2026-02-28T11:45:00+00:00,509.798,11.202
2026-02-28T11:50:00+00:00,506.066,11.206
2026-02-28T11:55:00+00:00,492.472,11.199
2026-02-28T12:00:00+00:00,487.206,11.189
2026-02-28T12:05:00+00:00,483.998,11.192
2026-02-28T12:10:00+00:00,479.87,11.215
2026-02-28T12:15:00+00:00,476.242,11.202
2026-02-28T12:20:00+00:00,473.502,11.222
2026-02-28T12:25:00+00:00,470.726,11.234
2026-02-28T12:30:00+00:00,480.613,11.221
2026-02-28T12:35:00+00:00,476.277,11.198
2026-02-28T12:40:00+00:00,473.742,11.238
2026-02-28T12:45:00+00:00,465.952,11.238
2026-02-28T12:50:00+00:00,477.558,11.206
2026-02-28T12:55:00+00:00,476.283,11.18
2026-02-28T13:00:00+00:00,468.177,11.188
2026-02-28T13:05:00+00:00,479.229,11.208
2026-02-28T13:10:00+00:00,485.152,11.26
2026-02-28T13:15:00+00:00,491.339,11.242
2026-02-28T13:20:00+00:00,499.13,11.231
2026-02-28T13:25:00+00:00,499.403,11.236
2026-02-28T13:30:00+00:00,496.71,11.236
2026-02-28T13:35:00+00:00,496.686,11.235
2026-02-28T13:40:00+00:00,496.1,11.25
2026-02-28T13:45:00+00:00,481.633,11.252
2026-02-28T13:50:00+00:00,484.591,11.248
2026-02-28T13:55:00+00:00,474.487,11.268
2026-02-28T14:00:00+00:00,471.998,11.291
2026-02-28T14:05:00+00:00,472.652,11.257
2026-02-28T14:10:00+00:00,479.72,11.24
2026-02-28T14:15:00+00:00,475.466,11.226
2026-02-28T14:20:00+00:00,470.785,11.208
2026-02-28T14:25:00+00:00,469.26,11.226
2026-02-28T14:30:00+00:00,471.462,11.229
2026-02-28T14:35:00+00:00,468.167,11.238
2026-02-28T14:40:00+00:00,462.046,11.228
2026-02-28T14:45:00+00:00,479.598,11.244
2026-02-28T14:50:00+00:00,480.588,11.247
2026-02-28T14:55:00+00:00,473.726,11.248
2026-02-28T15:00:00+00:00,471.343,11.258
2026-02-28T15:05:00+00:00,473.126,11.256
2026-02-28T15:10:00+00:00,470.961,11.248
2026-02-28T15:15:00+00:00,471.39,11.228
2026-02-28T15:20:00+00:00,479.16,11.246
2026-02-28T15:25:00+00:00,470.071,11.272
2026-02-28T15:30:00+00:00,481.516,11.256
2026-02-28T15:35:00+00:00,480.399,11.25
2026-02-28T15:40:00+00:00,474.544,11.232
2026-02-28T15:45:00+00:00,481.4,11.215
2026-02-28T15:50:00+00:00,493.658,11.196
2026-02-28T15:55:00+00:00,499.702,11.204
2026-02-28T16:00:00+00:00,505.697,11.204
2026-02-28T16:05:00+00:00,506.092,11.222
2026-02-28T16:10:00+00:00,503.325,11.208
2026-02-28T16:15:00+00:00,499.356,11.182
2026-02-28T16:20:00+00:00,501.344,11.17
2026-02-28T16:25:00+00:00,501.593,11.166
2026-02-28T16:30:00+00:00,503.301,11.18
2026-02-28T16:35:00+00:00,501.024,11.207
2026-02-28T16:40:00+00:00,500.98,11.208
2026-02-28T16:45:00+00:00,503.588,11.186
2026-02-28T16:50:00+00:00,509.97,11.176
2026-02-28T16:55:00+00:00,524.402,11.138
2026-02-28T17:00:00+00:00,518.671,11.131
2026-02-28T17:05:00+00:00,525.482,11.145
2026-02-28T17:10:00+00:00,533.13,11.129
2026-02-28T17:15:00+00:00,536.674,11.096
2026-02-28T17:20:00+00:00,544.541,11.074
2026-02-28T17:25:00+00:00,550.586,11.066
2026-02-28T17:30:00+00:00,545.086,11.07
2026-02-28T17:35:00+00:00,544.683,11.11
2026-02-28T17:40:00+00:00,543.103,11.105
2026-02-28T17:45:00+00:00,559.412,11.078
2026-02-28T17:50:00+00:00,560.504,11.075
2026-02-28T17:55:00+00:00,560.37,11.074
2026-02-28T18:00:00+00:00,563.29,11.076
2026-02-28T18:05:00+00:00,572.638,11.106
2026-02-28T18:10:00+00:00,580.14,11.141
2026-02-28T18:15:00+00:00,579.896,11.152
2026-02-28T18:20:00+00:00,582.093,11.132
2026-02-28T18:25:00+00:00,579.394,11.134
2026-02-28T18:30:00+00:00,587.902,11.131
2026-02-28T18:35:00+00:00,584.716,11.163
2026-02-28T18:40:00+00:00,578.87,11.164
2026-02-28T18:45:00+00:00,582.334,11.093
2026-02-28T18:50:00+00:00,586.175,11.098
2026-02-28T18:55:00+00:00,578.594,11.12
2026-02-28T19:00:00+00:00,579.466,11.138
2026-02-28T19:05:00+00:00,570.87,11.153
2026-02-28T19:10:00+00:00,570.502,11.154
2026-02-28T19:15:00+00:00,570.364,11.151
2026-02-28T19:20:00+00:00,570.069,11.172
2026-02-28T19:25:00+00:00,567.986,11.18
2026-02-28T19:30:00+00:00,563.214,11.191
2026-02-28T19:35:00+00:00,562.243,11.184
2026-02-28T19:40:00+00:00,560.841,11.179
2026-02-28T19:45:00+00:00,559.902,11.176
2026-02-28T19:50:00+00:00,561.728,11.178
2026-02-28T19:55:00+00:00,560.25,11.208
2026-02-28T20:00:00+00:00,556.827,11.245
2026-02-28T20:05:00+00:00,555.5,11.212
2026-02-28T20:10:00+00:00,553.099,11.204
2026-02-28T20:15:00+00:00,549.82,11.21
2026-02-28T20:20:00+00:00,548.041,11.226
2026-02-28T20:25:00+00:00,546.548,11.272
2026-02-28T20:30:00+00:00,543.759,11.291
2026-02-28T20:35:00+00:00,538.605,11.292
2026-02-28T20:40:00+00:00,534.638,11.266
2026-02-28T20:45:00+00:00,533.101,11.267
2026-02-28T20:50:00+00:00,533.218,11.268
2026-02-28T20:55:00+00:00,528.4,11.266
2026-02-28T21:00:00+00:00,525.454,11.252
2026-02-28T21:05:00+00:00,518.76,11.26
2026-02-28T21:10:00+00:00,517.351,11.292
2026-02-28T21:15:00+00:00,515.411,11.326
2026-02-28T21:20:00+00:00,513.405,11.332
2026-02-28T21:25:00+00:00,509.619,11.308
2026-02-28T21:30:00+00:00,510.066,11.157
2026-02-28T21:35:00+00:00,511.656,11.164
2026-02-28T21:40:00+00:00,507.502,11.182
2026-02-28T21:45:00+00:00,504.571,11.19
2026-02-28T21:50:00+00:00,500.47,11.204
2026-02-28T21:55:00+00:00,501.356,11.21
2026-02-28T22:00:00+00:00,499.061,11.209
2026-02-28T22:05:00+00:00,493.848,11.2
2026-02-28T22:10:00+00:00,490.99,11.212
2026-02-28T22:15:00+00:00,489.033,11.229
2026-02-28T22:20:00+00:00,487.899,11.196
2026-02-28T22:25:00+00:00,481.336,11.17
2026-02-28T22:30:00+00:00,481.216,11.153
2026-02-28T22:35:00+00:00,480.14,11.149
2026-02-28T22:40:00+00:00,480.545,11.157
2026-02-28T22:45:00+00:00,482.742,11.169
2026-02-28T22:50:00+00:00,474.242,11.187
2026-02-28T22:55:00+00:00,476.185,11.18
2026-02-28T23:00:00+00:00,472.102,11.191
2026-02-28T23:05:00+00:00,469.662,11.214
2026-02-28T23:10:00+00:00,469.061,11.222
2026-02-28T23:15:00+00:00,462.923,11.256
2026-02-28T23:20:00+00:00,461.125,11.282
2026-02-28T23:25:00+00:00,455.066,11.286
2026-02-28T23:30:00+00:00,459.499,11.209
2026-02-28T23:35:00+00:00,460.037,11.184
2026-02-28T23:40:00+00:00,463.866,11.155
2026-02-28T23:45:00+00:00,466.549,11.136
2026-02-28T23:50:00+00:00,463.191,11.128
2026-02-28T23:55:00+00:00,459.808,11.148
2026-03-01T00:00:00+00:00,466.737,11.158
2026-03-01T00:05:00+00:00,470.716,11.119
2026-03-01T00:10:00+00:00,469.599,11.116
2026-03-01T00:15:00+00:00,467.574,11.112
2026-03-01T00:20:00+00:00,464.694,11.127
2026-03-01T00:25:00+00:00,464.498,11.138
2026-03-01T00:30:00+00:00,460.682,11.142
2026-03-01T00:35:00+00:00,470.082,11.11
2026-03-01T00:40:00+00:00,470.16,11.088
2026-03-01T00:45:00+00:00,465.924,11.115
2026-03-01T00:50:00+00:00,463.36,11.16
2026-03-01T00:55:00+00:00,458.612,11.189
2026-03-01T01:00:00+00:00,463.685,11.198
2026-03-01T01:05:00+00:00,462.694,11.178
2026-03-01T01:10:00+00:00,465.25,11.195
2026-03-01T01:15:00+00:00,458.345,11.215
2026-03-01T01:20:00+00:00,464.47,11.217
2026-03-01T01:25:00+00:00,462.493,11.228
2026-03-01T01:30:00+00:00,459.845,11.235
2026-03-01T01:35:00+00:00,457.953,11.243
2026-03-01T01:40:00+00:00,454.935,11.246
2026-03-01T01:45:00+00:00,454.072,11.234
2026-03-01T01:50:00+00:00,451.979,11.238
2026-03-01T01:55:00+00:00,452.835,11.23
2026-03-01T02:00:00+00:00,449.856,11.236
2026-03-01T02:05:00+00:00,453.347,11.212
2026-03-01T02:10:00+00:00,448.035,11.23
2026-03-01T02:15:00+00:00,451.678,11.227
2026-03-01T02:20:00+00:00,447.79,11.239
2026-03-01T02:25:00+00:00,451.08,11.259
2026-03-01T02:30:00+00:00,441.636,11.285
2026-03-01T02:35:00+00:00,448.694,11.144
2026-03-01T02:40:00+00:00,438.67,11.134
2026-03-01T02:45:00+00:00,448.422,11.132
2026-03-01T02:50:00+00:00,441.331,11.146
2026-03-01T02:55:00+00:00,447.975,11.132
2026-03-01T03:00:00+00:00,445.269,11.15
2026-03-01T03:05:00+00:00,444.219,11.05
2026-03-01T03:10:00+00:00,446.504,11.111
2026-03-01T03:15:00+00:00,440.19,11.126
2026-03-01T03:20:00+00:00,447.286,11.14
2026-03-01T03:25:00+00:00,442.829,11.162
2026-03-01T03:30:00+00:00,439.246,11.154
2026-03-01T03:35:00+00:00,443.828,11.118
2026-03-01T03:40:00+00:00,442.833,11.113
2026-03-01T03:45:00+00:00,436.513,11.132
2026-03-01T03:50:00+00:00,434.037,11.134
2026-03-01T03:55:00+00:00,435.463,11.146
2026-03-01T04:00:00+00:00,431.106,11.138
2026-03-01T04:05:00+00:00,439.756,11.148
2026-03-01T04:10:00+00:00,435.751,11.15
2026-03-01T04:15:00+00:00,441.446,11.146
2026-03-01T04:20:00+00:00,440.875,11.162
2026-03-01T04:25:00+00:00,436.466,11.157
2026-03-01T04:30:00+00:00,433.882,11.152
2026-03-01T04:35:00+00:00,444.094,11.132
2026-03-01T04:40:00+00:00,435.906,11.144
2026-03-01T04:45:00+00:00,432.26,11.149
