ValueDate,Current Inst,Volts Inst
2026-03-01T04:50:00+00:00,440.464,11.136
2026-03-01T04:55:00+00:00,438.915,11.117
2026-03-01T05:00:00+00:00,434.997,11.122
2026-03-01T05:05:00+00:00,429.599,11.139
2026-03-01T05:10:00+00:00,432.054,11.157
2026-03-01T05:15:00+00:00,427.316,11.164
2026-03-01T05:20:00+00:00,431.223,11.193
2026-03-01T05:25:00+00:00,431.98,11.184
2026-03-01T05:30:00+00:00,428.944,11.17
2026-03-01T05:35:00+00:00,428.99,11.164
2026-03-01T05:40:00+00:00,428.974,11.163
2026-03-01T05:45:00+00:00,429.882,11.159
2026-03-01T05:50:00+00:00,434.275,11.158
2026-03-01T05:55:00+00:00,435.035,11.164
2026-03-01T06:00:00+00:00,439.105,11.151
2026-03-01T06:05:00+00:00,441.106,11.119
2026-03-01T06:10:00+00:00,444.093,11.104
2026-03-01T06:15:00+00:00,444.401,11.13
2026-03-01T06:20:00+00:00,442.464,11.134
2026-03-01T06:25:00+00:00,444.3,11.134
2026-03-01T06:30:00+00:00,445.664,11.143
2026-03-01T06:35:00+00:00,445.244,11.114
2026-03-01T06:40:00+00:00,444.529,11.086
2026-03-01T06:45:00+00:00,437.714,11.116
2026-03-01T06:50:00+00:00,447.832,11.131
2026-03-01T06:55:00+00:00,447.12,11.099
2026-03-01T07:00:00+00:00,444.782,11.088
2026-03-01T07:05:00+00:00,449.688,11.089
2026-03-01T07:10:00+00:00,445.974,11.065
2026-03-01T07:15:00+00:00,454.308,11.045
2026-03-01T07:20:00+00:00,455.29,11.046
2026-03-01T07:25:00+00:00,461.675,11.07
2026-03-01T07:30:00+00:00,467.111,11.066
2026-03-01T07:35:00+00:00,471.942,11.041
2026-03-01T07:40:00+00:00,463.259,11.056
2026-03-01T07:45:00+00:00,460.49,11.125
2026-03-01T07:50:00+00:00,462.944,11.104
2026-03-01T07:55:00+00:00,464.465,11.087
2026-03-01T08:00:00+00:00,464.306,11.093
2026-03-01T08:05:00+00:00,472.314,11.078
2026-03-01T08:10:00+00:00,476.213,11.067
2026-03-01T08:15:00+00:00,477.472,11.056
2026-03-01T08:20:00+00:00,482.596,11.055
2026-03-01T08:25:00+00:00,484.23,11.046
2026-03-01T08:30:00+00:00,484.539,11.096
2026-03-01T08:35:00+00:00,492.26,11.096
2026-03-01T08:40:00+00:00,494.567,11.106
2026-03-01T08:45:00+00:00,492.96,11.14
2026-03-01T08:50:00+00:00,494.496,11.173
2026-03-01T08:55:00+00:00,502.991,11.164
2026-03-01T09:00:00+00:00,513.51,11.142
2026-03-01T09:05:00+00:00,511.261,11.11
2026-03-01T09:10:00+00:00,510.079,11.131
2026-03-01T09:15:00+00:00,508.913,11.156
2026-03-01T09:20:00+00:00,514.038,11.154
2026-03-01T09:25:00+00:00,515.238,11.134
2026-03-01T09:30:00+00:00,518.997,11.106
2026-03-01T09:35:00+00:00,516.58,11.109
2026-03-01T09:40:00+00:00,518.336,11.14
2026-03-01T09:45:00+00:00,519.154,11.13
2026-03-01T09:50:00+00:00,524.76,11.123
2026-03-01T09:55:00+00:00,522.478,11.108
2026-03-01T10:00:00+00:00,525.744,11.088
2026-03-01T10:05:00+00:00,528.216,11.082
2026-03-01T10:10:00+00:00,536.065,11.098
2026-03-01T10:15:00+00:00,534.716,11.114
2026-03-01T10:20:00+00:00,537.819,11.093
2026-03-01T10:25:00+00:00,536.774,11.084
2026-03-01T10:30:00+00:00,540.43,11.11
2026-03-01T10:35:00+00:00,545.422,11.099
2026-03-01T10:40:00+00:00,546.408,11.105
2026-03-01T10:45:00+00:00,546.306,11.094
2026-03-01T10:50:00+00:00,552.831,11.088
2026-03-01T10:55:00+00:00,551.53,11.085
2026-03-01T11:00:00+00:00,558.188,11.064
2026-03-01T11:05:00+00:00,550.947,11.071
2026-03-01T11:10:00+00:00,544.942,11.073
2026-03-01T11:15:00+00:00,545.804,11.088
2026-03-01T11:20:00+00:00,550.647,11.106
2026-03-01T11:25:00+00:00,547.634,11.112
2026-03-01T11:30:00+00:00,540.082,11.118
2026-03-01T11:35:00+00:00,542.78,11.12
2026-03-01T11:40:00+00:00,543.554,11.125
2026-03-01T11:45:00+00:00,545.919,11.131
2026-03-01T11:50:00+00:00,550.048,11.12
2026-03-01T11:55:00+00:00,552.757,11.115
2026-03-01T12:00:00+00:00,555.048,11.095
2026-03-01T12:05:00+00:00,554.326,11.122
2026-03-01T12:10:00+00:00,555.531,11.126
2026-03-01T12:15:00+00:00,559.611,11.12
2026-03-01T12:20:00+00:00,556.984,11.128
2026-03-01T12:25:00+00:00,561.514,11.138
2026-03-01T12:30:00+00:00,567.604,11.122
2026-03-01T12:35:00+00:00,550.938,11.14
2026-03-01T12:40:00+00:00,555.011,11.127
2026-03-01T12:45:00+00:00,562.51,11.115
2026-03-01T12:50:00+00:00,557.844,11.134
2026-03-01T12:55:00+00:00,565.574,11.125
2026-03-01T13:00:00+00:00,557.482,11.162
2026-03-01T13:05:00+00:00,552.637,11.152
2026-03-01T13:10:00+00:00,550.282,11.172
2026-03-01T13:15:00+00:00,552.82,11.153
2026-03-01T13:20:00+00:00,558.958,11.146
2026-03-01T13:25:00+00:00,557.304,11.163
2026-03-01T13:30:00+00:00,557.934,11.162
2026-03-01T13:35:00+00:00,561.367,11.173
2026-03-01T13:40:00+00:00,554.09,11.172
2026-03-01T13:45:00+00:00,550.444,11.174
2026-03-01T13:50:00+00:00,549.812,11.194
2026-03-01T13:55:00+00:00,550.156,11.226
2026-03-01T14:00:00+00:00,554.97,11.252
2026-03-01T14:05:00+00:00,554.041,11.253
2026-03-01T14:10:00+00:00,549.505,11.247
2026-03-01T14:15:00+00:00,547.101,11.271
2026-03-01T14:20:00+00:00,545.568,11.286
2026-03-01T14:25:00+00:00,542.118,11.302
2026-03-01T14:30:00+00:00,546.181,11.298
2026-03-01T14:35:00+00:00,540.519,11.286
2026-03-01T14:40:00+00:00,537.32,11.294
2026-03-01T14:45:00+00:00,539.929,11.284
2026-03-01T14:50:00+00:00,544.93,11.292
2026-03-01T14:55:00+00:00,548.078,11.272
2026-03-01T15:00:00+00:00,555.079,11.247
2026-03-01T15:05:00+00:00,551.648,11.216
2026-03-01T15:10:00+00:00,549.818,11.221
2026-03-01T15:15:00+00:00,548.55,11.189
2026-03-01T15:20:00+00:00,547.99,11.171
2026-03-01T15:25:00+00:00,550.95,11.113
2026-03-01T15:30:00+00:00,558.082,11.098
2026-03-01T15:35:00+00:00,553.304,11.093
2026-03-01T15:40:00+00:00,548.62,11.1
2026-03-01T15:45:00+00:00,549.41,11.094
2026-03-01T15:50:00+00:00,552.22,11.065
2026-03-01T15:55:00+00:00,556.375,11.144
2026-03-01T16:00:00+00:00,556.406,11.233
2026-03-01T16:05:00+00:00,560.462,11.218
2026-03-01T16:10:00+00:00,561.71,11.264
2026-03-01T16:15:00+00:00,556.376,11.241
2026-03-01T16:20:00+00:00,560.57,11.222
2026-03-01T16:25:00+00:00,562.758,11.185
2026-03-01T16:30:00+00:00,567.514,11.152
2026-03-01T16:35:00+00:00,571.07,11.168
2026-03-01T16:40:00+00:00,575.106,11.147
2026-03-01T16:45:00+00:00,576.559,11.128
2026-03-01T16:50:00+00:00,575.705,11.114
2026-03-01T16:55:00+00:00,575.244,11.122
2026-03-01T17:00:00+00:00,578.184,11.113
2026-03-01T17:05:00+00:00,582.058,11.068
2026-03-01T17:10:00+00:00,585.453,11.112
2026-03-01T17:15:00+00:00,586.788,11.129
2026-03-01T17:20:00+00:00,584.458,11.115
2026-03-01T17:25:00+00:00,586.266,11.125
2026-03-01T17:30:00+00:00,591.998,11.11
2026-03-01T17:35:00+00:00,591.389,11.09
2026-03-01T17:40:00+00:00,593.574,11.186
2026-03-01T17:45:00+00:00,603.26,11.198
2026-03-01T17:50:00+00:00,609.075,11.213
2026-03-01T17:55:00+00:00,605.162,11.214
2026-03-01T18:00:00+00:00,606.361,11.228
2026-03-01T18:05:00+00:00,596.706,11.264
2026-03-01T18:10:00+00:00,599.387,11.228
2026-03-01T18:15:00+00:00,604.628,11.204
2026-03-01T18:20:00+00:00,606.799,11.188
2026-03-01T18:25:00+00:00,602.806,11.214
2026-03-01T18:30:00+00:00,603.833,11.256
2026-03-01T18:35:00+00:00,599.174,11.16
2026-03-01T18:40:00+00:00,599.513,11.092
2026-03-01T18:45:00+00:00,598.165,11.094
2026-03-01T18:50:00+00:00,600.685,11.095
2026-03-01T18:55:00+00:00,597.498,11.114
2026-03-01T19:00:00+00:00,593.855,11.124
2026-03-01T19:05:00+00:00,589.454,11.116
2026-03-01T19:10:00+00:00,585.355,11.133
2026-03-01T19:15:00+00:00,586.026,11.138
2026-03-01T19:20:00+00:00,577.198,11.15
2026-03-01T19:25:00+00:00,574.923,11.144
2026-03-01T19:30:00+00:00,570.612,11.161
2026-03-01T19:35:00+00:00,569.444,11.155
2026-03-01T19:40:00+00:00,567.854,11.192
2026-03-01T19:45:00+00:00,564.74,11.178
2026-03-01T19:50:00+00:00,566.176,11.181
2026-03-01T19:55:00+00:00,562.706,11.186
2026-03-01T20:00:00+00:00,564.598,11.174
2026-03-01T20:05:00+00:00,568.149,11.13
2026-03-01T20:10:00+00:00,569.575,11.128
2026-03-01T20:15:00+00:00,564.414,11.12
2026-03-01T20:20:00+00:00,564.362,11.125
2026-03-01T20:25:00+00:00,559.936,11.118
2026-03-01T20:30:00+00:00,560.459,11.136
2026-03-01T20:35:00+00:00,557.73,11.131
2026-03-01T20:40:00+00:00,554.531,11.122
2026-03-01T20:45:00+00:00,555.445,11.12
2026-03-01T20:50:00+00:00,554.377,11.124
2026-03-01T20:55:00+00:00,542.278,11.198
2026-03-01T21:00:00+00:00,539.278,11.227
2026-03-01T21:05:00+00:00,541.194,11.189
2026-03-01T21:10:00+00:00,538.695,11.206
2026-03-01T21:15:00+00:00,533.562,11.177
2026-03-01T21:20:00+00:00,526.102,11.185
2026-03-01T21:25:00+00:00,524.631,11.198
2026-03-01T21:30:00+00:00,522.667,11.252
2026-03-01T21:35:00+00:00,516.194,11.277
2026-03-01T21:40:00+00:00,518.932,11.145
2026-03-01T21:45:00+00:00,517.471,11.099
2026-03-01T21:50:00+00:00,515.785,11.06
2026-03-01T21:55:00+00:00,517.612,11.048
2026-03-01T22:00:00+00:00,513.566,11.24
2026-03-01T22:05:00+00:00,507.356,11.26
2026-03-01T22:10:00+00:00,507.63,11.279
2026-03-01T22:15:00+00:00,503.608,11.2
2026-03-01T22:20:00+00:00,498.846,11.146
2026-03-01T22:25:00+00:00,493.379,11.154
2026-03-01T22:30:00+00:00,496.471,11.14
2026-03-01T22:35:00+00:00,495.418,11.119
2026-03-01T22:40:00+00:00,498.321,11.078
2026-03-01T22:45:00+00:00,486.015,11.184
2026-03-01T22:50:00+00:00,479.976,11.215
2026-03-01T22:55:00+00:00,475.19,11.248
2026-03-01T23:00:00+00:00,473.488,11.286
2026-03-01T23:05:00+00:00,474.808,11.274
2026-03-01T23:10:00+00:00,478.32,11.257
2026-03-01T23:15:00+00:00,469.281,11.206
2026-03-01T23:20:00+00:00,471.528,11.197
2026-03-01T23:25:00+00:00,469.952,11.168
2026-03-01T23:30:00+00:00,465.302,11.146
2026-03-01T23:35:00+00:00,469.315,11.129
2026-03-01T23:40:00+00:00,468.251,11.11
2026-03-01T23:45:00+00:00,467.608,11.102
2026-03-01T23:50:00+00:00,457.781,11.106
2026-03-01T23:55:00+00:00,463.469,11.098
2026-03-02T00:00:00+00:00,457.88,11.146
2026-03-02T00:05:00+00:00,466.72,11.151
2026-03-02T00:10:00+00:00,470.008,11.131
2026-03-02T00:15:00+00:00,475.0,11.076
2026-03-02T00:20:00+00:00,470.333,11.086
2026-03-02T00:25:00+00:00,469.318,11.114
2026-03-02T00:30:00+00:00,470.8,11.119
2026-03-02T00:35:00+00:00,471.852,11.074
2026-03-02T00:40:00+00:00,469.79,11.02
2026-03-02T00:45:00+00:00,467.806,11.012
2026-03-02T00:50:00+00:00,456.834,11.02
2026-03-02T00:55:00+00:00,454.323,11.026
2026-03-02T01:00:00+00:00,447.735,11.052
2026-03-02T01:05:00+00:00,448.48,11.058
2026-03-02T01:10:00+00:00,449.616,11.058
2026-03-02T01:15:00+00:00,448.656,11.038
2026-03-02T01:20:00+00:00,462.763,11.024
2026-03-02T01:25:00+00:00,464.987,11.053
2026-03-02T01:30:00+00:00,459.576,11.076
2026-03-02T01:35:00+00:00,457.541,11.099
2026-03-02T01:40:00+00:00,454.806,11.096
2026-03-02T01:45:00+00:00,459.506,11.11
2026-03-02T01:50:00+00:00,454.342,11.105
2026-03-02T01:55:00+00:00,453.121,11.099
2026-03-02T02:00:00+00:00,452.857,11.128
2026-03-02T02:05:00+00:00,454.836,11.09
2026-03-02T02:10:00+00:00,455.65,11.068
2026-03-02T02:15:00+00:00,455.924,11.058
2026-03-02T02:20:00+00:00,453.732,11.094
2026-03-02T02:25:00+00:00,453.545,11.112
2026-03-02T02:30:00+00:00,453.254,11.138
2026-03-02T02:35:00+00:00,455.73,11.13
2026-03-02T02:40:00+00:00,451.84,11.136
2026-03-02T02:45:00+00:00,445.204,11.153
2026-03-02T02:50:00+00:00,442.659,11.18
2026-03-02T02:55:00+00:00,438.524,11.21
2026-03-02T03:00:00+00:00,433.78,11.196
2026-03-02T03:05:00+00:00,436.184,11.156
2026-03-02T03:10:00+00:00,432.683,11.187
2026-03-02T03:15:00+00:00,426.445,11.215
2026-03-02T03:20:00+00:00,429.025,11.203
2026-03-02T03:25:00+00:00,430.124,11.216
2026-03-02T03:30:00+00:00,424.724,11.198
2026-03-02T03:35:00+00:00,420.332,11.197
2026-03-02T03:40:00+00:00,420.578,11.197
2026-03-02T03:45:00+00:00,422.91,11.24
2026-03-02T03:50:00+00:00,415.762,11.244
2026-03-02T03:55:00+00:00,416.004,11.265
2026-03-02T04:00:00+00:00,413.994,11.244
2026-03-02T04:05:00+00:00,415.926,11.22
2026-03-02T04:10:00+00:00,418.996,11.236
2026-03-02T04:15:00+00:00,414.098,11.221
2026-03-02T04:20:00+00:00,412.311,11.246
2026-03-02T04:25:00+00:00,412.464,11.247
2026-03-02T04:30:00+00:00,410.76,11.256
2026-03-02T04:35:00+00:00,413.928,11.228
2026-03-02T04:40:00+00:00,410.468,11.254
2026-03-02T04:45:00+00:00,413.218,11.163
2026-03-02T04:50:00+00:00,415.622,11.072
2026-03-02T04:55:00+00:00,417.175,11.067
2026-03-02T05:00:00+00:00,420.832,11.061
2026-03-02T05:05:00+00:00,421.36,11.084
2026-03-02T05:10:00+00:00,422.609,11.086
2026-03-02T05:15:00+00:00,426.178,11.082
2026-03-02T05:20:00+00:00,431.286,11.06
2026-03-02T05:25:00+00:00,433.529,11.057
2026-03-02T05:30:00+00:00,433.204,11.065
2026-03-02T05:35:00+00:00,434.426,11.101
2026-03-02T05:40:00+00:00,432.621,11.062
2026-03-02T05:45:00+00:00,430.345,11.029
2026-03-02T05:50:00+00:00,434.164,11.013
2026-03-02T05:55:00+00:00,436.696,11.04
2026-03-02T06:00:00+00:00,438.76,11.05
2026-03-02T06:05:00+00:00,446.091,11.015
2026-03-02T06:10:00+00:00,457.598,11.102
2026-03-02T06:15:00+00:00,467.357,11.14
2026-03-02T06:20:00+00:00,468.435,11.148
2026-03-02T06:25:00+00:00,471.754,11.132
2026-03-02T06:30:00+00:00,469.059,11.084
2026-03-02T06:35:00+00:00,482.51,11.056
2026-03-02T06:40:00+00:00,497.441,11.037
2026-03-02T06:45:00+00:00,497.098,11.075
2026-03-02T06:50:00+00:00,496.564,11.06
2026-03-02T06:55:00+00:00,510.536,11.046
2026-03-02T07:00:00+00:00,512.501,11.063
2026-03-02T07:05:00+00:00,509.849,11.042
2026-03-02T07:10:00+00:00,523.795,11.002
2026-03-02T07:15:00+00:00,534.151,11.027
2026-03-02T07:20:00+00:00,537.11,11.018
2026-03-02T07:25:00+00:00,546.696,11.006
2026-03-02T07:30:00+00:00,549.127,11.043
2026-03-02T07:35:00+00:00,547.55,11.067
2026-03-02T07:40:00+00:00,552.982,11.158
2026-03-02T07:45:00+00:00,553.201,11.149
2026-03-02T07:50:00+00:00,558.606,11.128
2026-03-02T07:55:00+00:00,565.44,11.105
2026-03-02T08:00:00+00:00,573.52,11.084
2026-03-02T08:05:00+00:00,567.209,11.055
2026-03-02T08:10:00+00:00,568.301,11.028
2026-03-02T08:15:00+00:00,573.2,11.026
2026-03-02T08:20:00+00:00,570.799,11.033
2026-03-02T08:25:00+00:00,589.08,11.028
2026-03-02T08:30:00+00:00,592.024,11.038
2026-03-02T08:35:00+00:00,592.878,11.03
2026-03-02T08:40:00+00:00,594.348,11.014
2026-03-02T08:45:00+00:00,589.05,11.028
2026-03-02T08:50:00+00:00,586.246,11.034
2026-03-02T08:55:00+00:00,584.466,11.054
2026-03-02T09:00:00+00:00,591.751,11.058
2026-03-02T09:05:00+00:00,594.555,11.122
2026-03-02T09:10:00+00:00,589.004,11.167
2026-03-02T09:15:00+00:00,594.045,11.162
2026-03-02T09:20:00+00:00,590.632,11.153
2026-03-02T09:25:00+00:00,594.627,11.148
2026-03-02T09:30:00+00:00,602.835,11.172
2026-03-02T09:35:00+00:00,603.893,11.238
2026-03-02T09:40:00+00:00,602.202,11.194
2026-03-02T09:45:00+00:00,599.598,11.208
2026-03-02T09:50:00+00:00,598.478,11.204
2026-03-02T09:55:00+00:00,597.83,11.193
2026-03-02T10:00:00+00:00,591.538,11.193
2026-03-02T10:05:00+00:00,579.43,11.201
2026-03-02T10:10:00+00:00,577.792,11.202
2026-03-02T10:15:00+00:00,586.272,11.208
2026-03-02T10:20:00+00:00,577.524,11.232
2026-03-02T10:25:00+00:00,570.341,11.247
2026-03-02T10:30:00+00:00,565.855,11.236
2026-03-02T10:35:00+00:00,568.116,11.198
2026-03-02T10:40:00+00:00,579.98,11.17
2026-03-02T10:45:00+00:00,579.494,11.183
2026-03-02T10:50:00+00:00,570.592,11.192
2026-03-02T10:55:00+00:00,569.978,11.196
2026-03-02T11:00:00+00:00,571.703,11.204
2026-03-02T11:05:00+00:00,566.95,11.186
2026-03-02T11:10:00+00:00,567.564,11.154
2026-03-02T11:15:00+00:00,554.848,11.18
2026-03-02T11:20:00+00:00,551.306,11.176
2026-03-02T11:25:00+00:00,566.807,11.172
2026-03-02T11:30:00+00:00,568.698,11.202
2026-03-02T11:35:00+00:00,567.559,11.185
2026-03-02T11:40:00+00:00,579.264,11.18
2026-03-02T11:45:00+00:00,573.602,11.174
2026-03-02T11:50:00+00:00,569.964,11.183
2026-03-02T11:55:00+00:00,569.627,11.188
2026-03-02T12:00:00+00:00,564.604,11.206
2026-03-02T12:05:00+00:00,556.522,11.183
2026-03-02T12:10:00+00:00,553.668,11.172
2026-03-02T12:15:00+00:00,557.31,11.171
2026-03-02T12:20:00+00:00,546.658,11.21
2026-03-02T12:25:00+00:00,555.221,11.227
2026-03-02T12:30:00+00:00,575.546,11.242
2026-03-02T12:35:00+00:00,572.193,11.268
2026-03-02T12:40:00+00:00,578.926,11.171
2026-03-02T12:45:00+00:00,576.072,11.17
2026-03-02T12:50:00+00:00,581.548,11.173
2026-03-02T12:55:00+00:00,582.596,11.192
2026-03-02T13:00:00+00:00,586.322,11.152
2026-03-02T13:05:00+00:00,591.47,11.098
2026-03-02T13:10:00+00:00,591.031,11.066
2026-03-02T13:15:00+00:00,585.276,11.085
2026-03-02T13:20:00+00:00,589.72,11.048
2026-03-02T13:25:00+00:00,580.33,11.044
2026-03-02T13:30:00+00:00,584.769,11.04
2026-03-02T13:35:00+00:00,584.406,11.032
2026-03-02T13:40:00+00:00,564.68,11.029
2026-03-02T13:45:00+00:00,569.74,11.026
2026-03-02T13:50:00+00:00,561.724,11.066
2026-03-02T13:55:00+00:00,562.976,11.056
2026-03-02T14:00:00+00:00,566.31,11.08
2026-03-02T14:05:00+00:00,560.206,11.11
2026-03-02T14:10:00+00:00,560.412,11.091
2026-03-02T14:15:00+00:00,556.014,11.092
2026-03-02T14:20:00+00:00,558.589,11.099
2026-03-02T14:25:00+00:00,552.412,11.108
2026-03-02T14:30:00+00:00,560.69,11.111
2026-03-02T14:35:00+00:00,566.64,11.11
2026-03-02T14:40:00+00:00,576.923,11.099
2026-03-02T14:45:00+00:00,588.75,11.09
2026-03-02T14:50:00+00:00,582.051,11.097
2026-03-02T14:55:00+00:00,565.19,11.135
2026-03-02T15:00:00+00:00,567.209,11.143
2026-03-02T15:05:00+00:00,570.658,11.122
2026-03-02T15:10:00+00:00,575.945,11.138
2026-03-02T15:15:00+00:00,578.942,11.15
2026-03-02T15:20:00+00:00,576.734,11.146
2026-03-02T15:25:00+00:00,573.44,11.136
2026-03-02T15:30:00+00:00,590.006,11.098
2026-03-02T15:35:00+00:00,597.316,11.098
2026-03-02T15:40:00+00:00,590.532,11.094
2026-03-02T15:45:00+00:00,601.954,11.11
2026-03-02T15:50:00+00:00,597.051,11.152
2026-03-02T15:55:00+00:00,596.127,11.15
2026-03-02T16:00:00+00:00,604.148,11.148
2026-03-02T16:05:00+00:00,606.344,11.135
2026-03-02T16:10:00+00:00,587.399,11.159
2026-03-02T16:15:00+00:00,592.461,11.138
2026-03-02T16:20:00+00:00,592.784,11.142
2026-03-02T16:25:00+00:00,592.512,11.134
2026-03-02T16:30:00+00:00,586.41,11.15
2026-03-02T16:35:00+00:00,596.098,11.117
2026-03-02T16:40:00+00:00,604.684,11.099
2026-03-02T16:45:00+00:00,608.004,11.104
2026-03-02T16:50:00+00:00,608.837,11.093
2026-03-02T16:55:00+00:00,615.526,11.076
2026-03-02T17:00:00+00:00,617.603,11.08
2026-03-02T17:05:00+00:00,618.783,11.083
2026-03-02T17:10:00+00:00,618.41,11.1
2026-03-02T17:15:00+00:00,612.295,11.128
2026-03-02T17:20:00+00:00,618.406,11.114
2026-03-02T17:25:00+00:00,628.681,11.088
2026-03-02T17:30:00+00:00,629.64,11.08
2026-03-02T17:35:00+00:00,634.866,11.07
2026-03-02T17:40:00+00:00,635.905,11.07
2026-03-02T17:45:00+00:00,632.818,11.074
2026-03-02T17:50:00+00:00,641.031,11.079
2026-03-02T17:55:00+00:00,644.006,11.076
2026-03-02T18:00:00+00:00,646.229,11.072
2026-03-02T18:05:00+00:00,648.252,11.164
2026-03-02T18:10:00+00:00,643.131,11.223
2026-03-02T18:15:00+00:00,640.764,11.208
2026-03-02T18:20:00+00:00,630.286,11.21
2026-03-02T18:25:00+00:00,631.014,11.208
2026-03-02T18:30:00+00:00,625.219,11.239
2026-03-02T18:35:00+00:00,626.67,11.238
2026-03-02T18:40:00+00:00,629.034,11.196
2026-03-02T18:45:00+00:00,628.892,11.194
2026-03-02T18:50:00+00:00,629.91,11.212
2026-03-02T18:55:00+00:00,624.512,11.214
2026-03-02T19:00:00+00:00,622.18,11.256
2026-03-02T19:05:00+00:00,620.878,11.297
2026-03-02T19:10:00+00:00,618.743,11.288
