ValueDate,Amps,Volts
2026-03-01T04:55:00+00:00,285.784,32.619
2026-03-01T05:00:00+00:00,283.825,32.653
2026-03-01T05:05:00+00:00,283.201,32.724
2026-03-01T05:10:00+00:00,285.817,32.708
2026-03-01T05:15:00+00:00,281.434,32.766
2026-03-01T05:20:00+00:00,279.62,32.8
2026-03-01T05:25:00+00:00,278.446,32.8
2026-03-01T05:30:00+00:00,276.562,32.8
2026-03-01T05:35:00+00:00,273.58,32.78
2026-03-01T05:40:00+00:00,274.412,32.775
2026-03-01T05:45:00+00:00,273.916,32.748
2026-03-01T05:50:00+00:00,273.592,32.764
2026-03-01T05:55:00+00:00,274.496,32.76
2026-03-01T06:00:00+00:00,275.659,32.728
2026-03-01T06:05:00+00:00,282.166,32.61
2026-03-01T06:10:00+00:00,285.63,32.6
2026-03-01T06:15:00+00:00,287.28,32.617
2026-03-01T06:20:00+00:00,287.366,32.626
2026-03-01T06:25:00+00:00,288.522,32.629
2026-03-01T06:30:00+00:00,289.559,32.629
2026-03-01T06:35:00+00:00,293.216,32.588
2026-03-01T06:40:00+00:00,295.12,32.526
2026-03-01T06:45:00+00:00,299.659,32.587
2026-03-01T06:50:00+00:00,298.332,32.594
2026-03-01T06:55:00+00:00,299.68,32.504
2026-03-01T07:00:00+00:00,307.254,32.475
2026-03-01T07:05:00+00:00,311.637,32.45
2026-03-01T07:10:00+00:00,313.694,32.456
2026-03-01T07:15:00+00:00,318.843,32.602
2026-03-01T07:20:00+00:00,319.26,32.631
2026-03-01T07:25:00+00:00,321.563,32.713
2026-03-01T07:30:00+00:00,321.174,32.674
2026-03-01T07:35:00+00:00,325.682,32.618
2026-03-01T07:40:00+00:00,328.747,32.632
2026-03-01T07:45:00+00:00,328.785,32.786
2026-03-01T07:50:00+00:00,329.002,32.741
2026-03-01T07:55:00+00:00,330.038,32.704
2026-03-01T08:00:00+00:00,330.619,32.695
2026-03-01T08:05:00+00:00,335.756,32.625
2026-03-01T08:10:00+00:00,343.419,32.603
2026-03-01T08:15:00+00:00,350.25,32.574
2026-03-01T08:20:00+00:00,355.894,32.603
2026-03-01T08:25:00+00:00,353.41,32.754
2026-03-01T08:30:00+00:00,353.097,32.665
2026-03-01T08:35:00+00:00,358.792,32.693
2026-03-01T08:40:00+00:00,363.558,32.714
2026-03-01T08:45:00+00:00,371.282,32.617
2026-03-01T08:50:00+00:00,375.465,32.635
2026-03-01T08:55:00+00:00,374.207,32.598
2026-03-01T09:00:00+00:00,362.722,32.571
2026-03-01T09:05:00+00:00,349.998,32.46
2026-03-01T09:10:00+00:00,345.15,32.553
2026-03-01T09:15:00+00:00,343.112,32.564
2026-03-01T09:20:00+00:00,347.862,32.557
2026-03-01T09:25:00+00:00,355.167,32.487
2026-03-01T09:30:00+00:00,352.764,32.491
2026-03-01T09:35:00+00:00,349.986,32.517
2026-03-01T09:40:00+00:00,341.729,32.554
2026-03-01T09:45:00+00:00,337.746,32.487
2026-03-01T09:50:00+00:00,345.17,32.494
2026-03-01T09:55:00+00:00,346.859,32.457
2026-03-01T10:00:00+00:00,359.803,32.555
2026-03-01T10:05:00+00:00,363.312,32.668
2026-03-01T10:10:00+00:00,367.59,32.713
2026-03-01T10:15:00+00:00,371.822,32.71
2026-03-01T10:20:00+00:00,372.011,32.676
2026-03-01T10:25:00+00:00,367.64,32.716
2026-03-01T10:30:00+00:00,373.102,32.689
2026-03-01T10:35:00+00:00,382.813,32.697
2026-03-01T10:40:00+00:00,394.486,32.71
2026-03-01T10:45:00+00:00,396.468,32.694
2026-03-01T10:50:00+00:00,393.864,32.705
2026-03-01T10:55:00+00:00,387.92,32.687
2026-03-01T11:00:00+00:00,381.148,32.626
2026-03-01T11:05:00+00:00,382.398,32.628
2026-03-01T11:10:00+00:00,387.347,32.63
2026-03-01T11:15:00+00:00,388.772,32.622
2026-03-01T11:20:00+00:00,382.722,32.654
2026-03-01T11:25:00+00:00,383.54,32.638
2026-03-01T11:30:00+00:00,396.42,32.674
2026-03-01T11:35:00+00:00,395.304,32.692
2026-03-01T11:40:00+00:00,394.994,32.74
2026-03-01T11:45:00+00:00,360.164,32.774
2026-03-01T11:50:00+00:00,306.328,32.793
2026-03-01T11:55:00+00:00,260.082,32.798
2026-03-01T12:00:00+00:00,244.602,32.774
2026-03-01T12:05:00+00:00,288.206,32.778
2026-03-01T12:10:00+00:00,307.722,32.767
2026-03-01T12:15:00+00:00,305.596,32.775
2026-03-01T12:20:00+00:00,321.268,32.776
2026-03-01T12:25:00+00:00,333.675,32.803
2026-03-01T12:30:00+00:00,316.213,32.825
2026-03-01T12:35:00+00:00,285.13,32.834
2026-03-01T12:40:00+00:00,282.478,32.803
2026-03-01T12:45:00+00:00,279.996,32.799
2026-03-01T12:50:00+00:00,311.479,32.776
2026-03-01T12:55:00+00:00,344.677,32.77
2026-03-01T13:00:00+00:00,367.136,32.814
2026-03-01T13:05:00+00:00,368.567,32.82
2026-03-01T13:10:00+00:00,351.256,32.861
2026-03-01T13:15:00+00:00,338.45,32.85
2026-03-01T13:20:00+00:00,329.333,32.912
2026-03-01T13:25:00+00:00,325.374,32.886
2026-03-01T13:30:00+00:00,308.535,32.944
2026-03-01T13:35:00+00:00,316.611,32.906
2026-03-01T13:40:00+00:00,343.711,32.903
2026-03-01T13:45:00+00:00,340.892,32.898
2026-03-01T13:50:00+00:00,360.948,32.916
2026-03-01T13:55:00+00:00,370.836,32.983
2026-03-01T14:00:00+00:00,364.141,33.002
2026-03-01T14:05:00+00:00,350.013,33.02
2026-03-01T14:10:00+00:00,325.584,33.031
2026-03-01T14:15:00+00:00,332.664,33.068
2026-03-01T14:20:00+00:00,335.222,33.105
2026-03-01T14:25:00+00:00,347.848,33.136
2026-03-01T14:30:00+00:00,343.237,33.14
2026-03-01T14:35:00+00:00,332.062,33.149
2026-03-01T14:40:00+00:00,347.795,33.172
2026-03-01T14:45:00+00:00,340.501,33.136
2026-03-01T14:50:00+00:00,345.87,33.152
2026-03-01T14:55:00+00:00,361.354,33.043
2026-03-01T15:00:00+00:00,372.696,33.022
2026-03-01T15:05:00+00:00,375.167,32.93
2026-03-01T15:10:00+00:00,382.414,32.945
2026-03-01T15:15:00+00:00,390.544,32.825
2026-03-01T15:20:00+00:00,393.468,32.793
2026-03-01T15:25:00+00:00,395.36,32.7
2026-03-01T15:30:00+00:00,393.869,32.7
2026-03-01T15:35:00+00:00,388.968,32.656
2026-03-01T15:40:00+00:00,403.614,32.638
2026-03-01T15:45:00+00:00,422.888,32.585
2026-03-01T15:50:00+00:00,428.684,32.706
2026-03-01T15:55:00+00:00,421.576,32.754
2026-03-01T16:00:00+00:00,422.762,32.754
2026-03-01T16:05:00+00:00,427.158,32.731
2026-03-01T16:10:00+00:00,430.501,33.221
2026-03-01T16:15:00+00:00,432.365,33.203
2026-03-01T16:20:00+00:00,439.206,33.154
2026-03-01T16:25:00+00:00,442.975,33.06
2026-03-01T16:30:00+00:00,448.49,33.022
2026-03-01T16:35:00+00:00,450.868,33.044
2026-03-01T16:40:00+00:00,457.024,32.978
2026-03-01T16:45:00+00:00,462.102,32.912
2026-03-01T16:50:00+00:00,470.189,32.81
2026-03-01T16:55:00+00:00,471.612,32.8
2026-03-01T17:00:00+00:00,472.531,32.912
2026-03-01T17:05:00+00:00,476.511,32.935
2026-03-01T17:10:00+00:00,481.826,33.012
2026-03-01T17:15:00+00:00,485.055,32.976
2026-03-01T17:20:00+00:00,488.896,32.947
2026-03-01T17:25:00+00:00,491.387,32.908
2026-03-01T17:30:00+00:00,493.751,32.824
2026-03-01T17:35:00+00:00,499.506,32.755
2026-03-01T17:40:00+00:00,503.982,32.808
2026-03-01T17:45:00+00:00,505.412,32.9
2026-03-01T17:50:00+00:00,509.068,32.928
2026-03-01T17:55:00+00:00,507.216,32.896
2026-03-01T18:00:00+00:00,508.816,32.944
2026-03-01T18:05:00+00:00,514.856,32.941
2026-03-01T18:10:00+00:00,512.616,32.822
2026-03-01T18:15:00+00:00,510.692,32.824
2026-03-01T18:20:00+00:00,508.592,32.834
2026-03-01T18:25:00+00:00,505.509,32.894
2026-03-01T18:30:00+00:00,504.208,33.034
2026-03-01T18:35:00+00:00,505.107,33.028
2026-03-01T18:40:00+00:00,502.656,32.84
2026-03-01T18:45:00+00:00,501.231,32.839
2026-03-01T18:50:00+00:00,497.31,32.874
2026-03-01T18:55:00+00:00,494.006,32.9
2026-03-01T19:00:00+00:00,493.958,32.944
2026-03-01T19:05:00+00:00,488.04,32.954
2026-03-01T19:10:00+00:00,482.322,33.002
2026-03-01T19:15:00+00:00,477.124,33.032
2026-03-01T19:20:00+00:00,473.766,33.088
2026-03-01T19:25:00+00:00,467.942,33.034
2026-03-01T19:30:00+00:00,457.975,33.098
2026-03-01T19:35:00+00:00,455.157,33.13
2026-03-01T19:40:00+00:00,446.261,33.224
2026-03-01T19:45:00+00:00,441.988,33.186
2026-03-01T19:50:00+00:00,438.052,33.2
2026-03-01T19:55:00+00:00,434.654,33.222
2026-03-01T20:00:00+00:00,427.833,33.22
2026-03-01T20:05:00+00:00,428.564,33.128
2026-03-01T20:10:00+00:00,427.249,33.175
2026-03-01T20:15:00+00:00,421.374,33.186
2026-03-01T20:20:00+00:00,415.902,33.198
2026-03-01T20:25:00+00:00,411.107,33.186
2026-03-01T20:30:00+00:00,407.923,33.216
2026-03-01T20:35:00+00:00,406.352,33.197
2026-03-01T20:40:00+00:00,403.224,33.194
2026-03-01T20:45:00+00:00,400.99,33.216
2026-03-01T20:50:00+00:00,398.344,33.218
2026-03-01T20:55:00+00:00,394.882,33.396
2026-03-01T21:00:00+00:00,390.984,33.288
2026-03-01T21:05:00+00:00,394.394,33.092
2026-03-01T21:10:00+00:00,388.452,33.179
2026-03-01T21:15:00+00:00,383.286,33.109
2026-03-01T21:20:00+00:00,380.972,33.126
2026-03-01T21:25:00+00:00,378.266,33.183
2026-03-01T21:30:00+00:00,376.418,33.269
2026-03-01T21:35:00+00:00,369.827,33.159
2026-03-01T21:40:00+00:00,363.067,33.258
2026-03-01T21:45:00+00:00,358.982,33.099
2026-03-01T21:50:00+00:00,358.132,32.916
2026-03-01T21:55:00+00:00,356.672,32.868
2026-03-01T22:00:00+00:00,353.487,32.948
2026-03-01T22:05:00+00:00,349.025,32.984
2026-03-01T22:10:00+00:00,343.716,33.034
2026-03-01T22:15:00+00:00,341.927,33.176
2026-03-01T22:20:00+00:00,335.922,33.174
2026-03-01T22:25:00+00:00,330.674,33.208
2026-03-01T22:30:00+00:00,326.64,33.187
2026-03-01T22:35:00+00:00,325.008,33.152
2026-03-01T22:40:00+00:00,322.926,32.857
2026-03-01T22:45:00+00:00,320.408,32.82
2026-03-01T22:50:00+00:00,317.006,32.928
2026-03-01T22:55:00+00:00,310.656,33.018
2026-03-01T23:00:00+00:00,308.92,33.145
2026-03-01T23:05:00+00:00,309.599,33.098
2026-03-01T23:10:00+00:00,306.034,33.177
2026-03-01T23:15:00+00:00,301.16,33.168
2026-03-01T23:20:00+00:00,297.57,33.151
2026-03-01T23:25:00+00:00,297.41,33.212
2026-03-01T23:30:00+00:00,295.256,33.291
2026-03-01T23:35:00+00:00,293.322,33.366
2026-03-01T23:40:00+00:00,292.156,33.37
2026-03-01T23:45:00+00:00,291.395,33.339
2026-03-01T23:50:00+00:00,290.292,33.346
2026-03-01T23:55:00+00:00,290.082,33.369
2026-03-02T00:00:00+00:00,288.123,33.252
2026-03-02T00:05:00+00:00,303.46,32.907
2026-03-02T00:10:00+00:00,312.414,32.834
2026-03-02T00:15:00+00:00,311.846,32.733
2026-03-02T00:20:00+00:00,312.23,32.772
2026-03-02T00:25:00+00:00,312.12,32.802
2026-03-02T00:30:00+00:00,309.612,32.835
2026-03-02T00:35:00+00:00,323.888,32.638
2026-03-02T00:40:00+00:00,333.374,32.468
2026-03-02T00:45:00+00:00,335.726,32.494
2026-03-02T00:50:00+00:00,334.908,32.508
2026-03-02T00:55:00+00:00,334.334,32.557
2026-03-02T01:00:00+00:00,335.739,32.565
2026-03-02T01:05:00+00:00,340.225,32.58
2026-03-02T01:10:00+00:00,341.3,32.568
2026-03-02T01:15:00+00:00,339.025,32.576
2026-03-02T01:20:00+00:00,338.441,32.573
2026-03-02T01:25:00+00:00,336.712,32.634
2026-03-02T01:30:00+00:00,333.06,32.697
2026-03-02T01:35:00+00:00,334.451,32.766
2026-03-02T01:40:00+00:00,332.052,32.76
2026-03-02T01:45:00+00:00,331.03,32.776
2026-03-02T01:50:00+00:00,326.774,32.758
2026-03-02T01:55:00+00:00,325.024,32.746
2026-03-02T02:00:00+00:00,323.312,32.811
2026-03-02T02:05:00+00:00,325.631,32.689
2026-03-02T02:10:00+00:00,323.73,32.64
2026-03-02T02:15:00+00:00,321.566,32.625
2026-03-02T02:20:00+00:00,321.528,32.731
2026-03-02T02:25:00+00:00,320.368,32.812
2026-03-02T02:30:00+00:00,319.346,32.864
2026-03-02T02:35:00+00:00,318.374,32.822
2026-03-02T02:40:00+00:00,318.698,32.828
2026-03-02T02:45:00+00:00,319.424,32.829
2026-03-02T02:50:00+00:00,319.081,32.942
2026-03-02T02:55:00+00:00,318.318,33.011
2026-03-02T03:00:00+00:00,314.532,33.009
2026-03-02T03:05:00+00:00,312.302,32.878
2026-03-02T03:10:00+00:00,310.863,32.99
2026-03-02T03:15:00+00:00,307.884,32.998
2026-03-02T03:20:00+00:00,306.642,32.99
2026-03-02T03:25:00+00:00,305.05,33.012
2026-03-02T03:30:00+00:00,303.043,32.998
2026-03-02T03:35:00+00:00,300.53,32.974
2026-03-02T03:40:00+00:00,299.488,32.99
2026-03-02T03:45:00+00:00,297.596,33.073
2026-03-02T03:50:00+00:00,292.96,33.066
2026-03-02T03:55:00+00:00,292.158,33.15
2026-03-02T04:00:00+00:00,291.059,33.086
2026-03-02T04:05:00+00:00,294.73,33.068
2026-03-02T04:10:00+00:00,294.861,33.072
2026-03-02T04:15:00+00:00,295.977,33.024
2026-03-02T04:20:00+00:00,294.438,33.124
2026-03-02T04:25:00+00:00,292.054,33.154
2026-03-02T04:30:00+00:00,289.372,33.147
2026-03-02T04:35:00+00:00,292.912,33.043
2026-03-02T04:40:00+00:00,288.919,33.142
2026-03-02T04:45:00+00:00,287.278,33.249
2026-03-02T04:50:00+00:00,285.754,33.146
2026-03-02T04:55:00+00:00,286.136,33.085
2026-03-02T05:00:00+00:00,289.915,33.042
2026-03-02T05:05:00+00:00,287.83,33.126
2026-03-02T05:10:00+00:00,287.674,33.111
2026-03-02T05:15:00+00:00,286.508,33.088
2026-03-02T05:20:00+00:00,288.444,33.033
2026-03-02T05:25:00+00:00,288.825,33.048
2026-03-02T05:30:00+00:00,285.75,33.1
2026-03-02T05:35:00+00:00,285.235,33.159
2026-03-02T05:40:00+00:00,288.318,33.035
2026-03-02T05:45:00+00:00,291.096,32.974
2026-03-02T05:50:00+00:00,295.068,32.941
2026-03-02T05:55:00+00:00,300.779,32.982
2026-03-02T06:00:00+00:00,305.498,32.968
2026-03-02T06:05:00+00:00,314.672,32.814
2026-03-02T06:10:00+00:00,329.633,32.633
2026-03-02T06:15:00+00:00,335.877,32.712
2026-03-02T06:20:00+00:00,339.864,32.696
2026-03-02T06:25:00+00:00,345.415,32.632
2026-03-02T06:30:00+00:00,352.937,32.467
2026-03-02T06:35:00+00:00,361.306,32.475
2026-03-02T06:40:00+00:00,372.839,32.624
2026-03-02T06:45:00+00:00,381.347,32.662
2026-03-02T06:50:00+00:00,386.16,32.611
2026-03-02T06:55:00+00:00,391.632,32.619
2026-03-02T07:00:00+00:00,395.381,32.585
2026-03-02T07:05:00+00:00,402.576,32.556
2026-03-02T07:10:00+00:00,407.952,32.702
2026-03-02T07:15:00+00:00,416.12,32.752
2026-03-02T07:20:00+00:00,416.099,32.691
2026-03-02T07:25:00+00:00,423.642,32.677
2026-03-02T07:30:00+00:00,430.083,32.6
2026-03-02T07:35:00+00:00,434.4,32.573
2026-03-02T07:40:00+00:00,440.316,32.564
2026-03-02T07:45:00+00:00,444.366,32.571
2026-03-02T07:50:00+00:00,445.602,32.546
2026-03-02T07:55:00+00:00,447.083,32.44
2026-03-02T08:00:00+00:00,454.454,32.464
2026-03-02T08:05:00+00:00,461.768,32.566
2026-03-02T08:10:00+00:00,462.532,32.731
2026-03-02T08:15:00+00:00,461.52,32.763
2026-03-02T08:20:00+00:00,463.81,32.776
2026-03-02T08:25:00+00:00,459.157,32.792
2026-03-02T08:30:00+00:00,455.133,32.824
2026-03-02T08:35:00+00:00,444.41,32.845
2026-03-02T08:40:00+00:00,439.949,32.847
2026-03-02T08:45:00+00:00,438.463,32.896
2026-03-02T08:50:00+00:00,435.075,32.923
2026-03-02T08:55:00+00:00,430.968,32.946
2026-03-02T09:00:00+00:00,429.703,32.958
2026-03-02T09:05:00+00:00,424.381,33.075
2026-03-02T09:10:00+00:00,415.902,33.186
2026-03-02T09:15:00+00:00,406.086,33.164
2026-03-02T09:20:00+00:00,398.822,33.18
2026-03-02T09:25:00+00:00,397.535,33.147
2026-03-02T09:30:00+00:00,376.622,33.234
2026-03-02T09:35:00+00:00,360.784,33.067
2026-03-02T09:40:00+00:00,353.917,32.832
2026-03-02T09:45:00+00:00,333.534,32.868
2026-03-02T09:50:00+00:00,325.13,32.82
2026-03-02T09:55:00+00:00,334.202,32.817
2026-03-02T10:00:00+00:00,325.547,32.8
2026-03-02T10:05:00+00:00,322.634,32.8
2026-03-02T10:10:00+00:00,298.982,32.82
2026-03-02T10:15:00+00:00,294.954,32.896
2026-03-02T10:20:00+00:00,280.462,32.977
2026-03-02T10:25:00+00:00,262.383,32.976
2026-03-02T10:30:00+00:00,249.558,32.974
2026-03-02T10:35:00+00:00,255.269,32.88
2026-03-02T10:40:00+00:00,258.042,32.857
2026-03-02T10:45:00+00:00,258.804,32.836
2026-03-02T10:50:00+00:00,243.478,32.91
2026-03-02T10:55:00+00:00,237.935,32.906
2026-03-02T11:00:00+00:00,230.28,32.955
2026-03-02T11:05:00+00:00,227.664,32.829
2026-03-02T11:10:00+00:00,227.584,32.8
2026-03-02T11:15:00+00:00,229.263,32.8
2026-03-02T11:20:00+00:00,210.761,32.8
2026-03-02T11:25:00+00:00,194.054,32.82
2026-03-02T11:30:00+00:00,192.096,32.906
2026-03-02T11:35:00+00:00,192.806,32.828
2026-03-02T11:40:00+00:00,186.276,32.826
2026-03-02T11:45:00+00:00,188.002,32.824
2026-03-02T11:50:00+00:00,176.108,32.843
2026-03-02T11:55:00+00:00,181.95,32.892
2026-03-02T12:00:00+00:00,183.966,32.908
2026-03-02T12:05:00+00:00,183.742,32.813
2026-03-02T12:10:00+00:00,175.964,32.812
2026-03-02T12:15:00+00:00,179.183,32.828
2026-03-02T12:20:00+00:00,186.467,32.921
2026-03-02T12:25:00+00:00,173.693,32.988
2026-03-02T12:30:00+00:00,180.454,33.067
2026-03-02T12:35:00+00:00,177.638,33.104
2026-03-02T12:40:00+00:00,192.231,33.081
2026-03-02T12:45:00+00:00,165.671,33.09
2026-03-02T12:50:00+00:00,170.102,33.113
2026-03-02T12:55:00+00:00,179.73,33.126
2026-03-02T13:00:00+00:00,176.772,33.156
2026-03-02T13:05:00+00:00,175.157,32.933
2026-03-02T13:10:00+00:00,184.796,32.83
2026-03-02T13:15:00+00:00,179.524,32.858
2026-03-02T13:20:00+00:00,178.324,32.805
2026-03-02T13:25:00+00:00,182.76,32.778
2026-03-02T13:30:00+00:00,184.572,32.768
2026-03-02T13:35:00+00:00,185.762,32.773
2026-03-02T13:40:00+00:00,188.804,32.734
2026-03-02T13:45:00+00:00,180.983,32.629
2026-03-02T13:50:00+00:00,182.064,32.612
2026-03-02T13:55:00+00:00,194.57,32.612
2026-03-02T14:00:00+00:00,190.478,32.647
2026-03-02T14:05:00+00:00,188.44,32.712
2026-03-02T14:10:00+00:00,192.21,32.687
2026-03-02T14:15:00+00:00,192.133,32.7
2026-03-02T14:20:00+00:00,193.217,32.756
2026-03-02T14:25:00+00:00,189.006,32.743
2026-03-02T14:30:00+00:00,217.079,32.772
2026-03-02T14:35:00+00:00,199.002,32.776
2026-03-02T14:40:00+00:00,205.612,32.76
2026-03-02T14:45:00+00:00,211.678,32.745
2026-03-02T14:50:00+00:00,228.332,32.77
2026-03-02T14:55:00+00:00,224.739,32.78
2026-03-02T15:00:00+00:00,232.832,32.768
2026-03-02T15:05:00+00:00,229.898,32.764
2026-03-02T15:10:00+00:00,227.986,32.775
2026-03-02T15:15:00+00:00,249.086,32.798
2026-03-02T15:20:00+00:00,260.693,32.787
2026-03-02T15:25:00+00:00,267.206,32.78
2026-03-02T15:30:00+00:00,282.149,32.759
2026-03-02T15:35:00+00:00,311.172,32.772
2026-03-02T15:40:00+00:00,316.398,32.711
2026-03-02T15:45:00+00:00,325.781,32.639
2026-03-02T15:50:00+00:00,312.593,32.624
2026-03-02T15:55:00+00:00,331.74,32.628
2026-03-02T16:00:00+00:00,341.266,32.599
2026-03-02T16:05:00+00:00,355.77,32.55
2026-03-02T16:10:00+00:00,354.124,32.577
2026-03-02T16:15:00+00:00,358.376,32.525
2026-03-02T16:20:00+00:00,363.819,32.656
2026-03-02T16:25:00+00:00,365.33,32.701
2026-03-02T16:30:00+00:00,377.839,32.695
2026-03-02T16:35:00+00:00,385.72,32.635
2026-03-02T16:40:00+00:00,390.03,32.626
2026-03-02T16:45:00+00:00,401.92,32.622
2026-03-02T16:50:00+00:00,412.124,32.594
2026-03-02T16:55:00+00:00,411.857,32.575
2026-03-02T17:00:00+00:00,413.994,32.565
2026-03-02T17:05:00+00:00,429.636,32.579
2026-03-02T17:10:00+00:00,439.173,32.6
2026-03-02T17:15:00+00:00,447.711,32.65
2026-03-02T17:20:00+00:00,457.47,32.605
2026-03-02T17:25:00+00:00,464.434,32.543
2026-03-02T17:30:00+00:00,471.362,32.468
2026-03-02T17:35:00+00:00,477.216,32.42
2026-03-02T17:40:00+00:00,477.802,32.468
2026-03-02T17:45:00+00:00,482.253,32.647
2026-03-02T17:50:00+00:00,486.131,32.644
2026-03-02T17:55:00+00:00,491.343,32.734
2026-03-02T18:00:00+00:00,493.951,32.665
2026-03-02T18:05:00+00:00,503.464,32.612
2026-03-02T18:10:00+00:00,509.839,32.647
2026-03-02T18:15:00+00:00,511.316,32.774
2026-03-02T18:20:00+00:00,509.738,32.776
2026-03-02T18:25:00+00:00,510.694,32.774
2026-03-02T18:30:00+00:00,507.526,32.774
2026-03-02T18:35:00+00:00,503.217,32.753
2026-03-02T18:40:00+00:00,501.888,32.775
2026-03-02T18:45:00+00:00,499.888,32.766
2026-03-02T18:50:00+00:00,497.516,32.8
2026-03-02T18:55:00+00:00,490.122,32.822
2026-03-02T19:00:00+00:00,486.576,32.898
2026-03-02T19:05:00+00:00,482.814,32.969
2026-03-02T19:10:00+00:00,480.068,32.919
